代表的なアニメ作品名,アニメシリーズID,放送年,初放送日,合計話数
クレヨンしんちゃん,C1327,1992,1992-04-13,106
クレヨンしんちゃん,C1327,1993,1992-04-13,159
クレヨンしんちゃん,C1327,1994,1992-04-13,158
クレヨンしんちゃん,C1327,1995,1992-04-13,156
クレヨンしんちゃん,C1327,1996,1992-04-13,142
クレヨンしんちゃん,C1327,1997,1992-04-13,159
クレヨンしんちゃん,C1327,1998,1992-04-13,153
クレヨンしんちゃん,C1327,1999,1992-04-13,133
クレヨンしんちゃん,C1327,2000,1992-04-13,41
クレヨンしんちゃん,C1327,2001,1992-04-13,44
クレヨンしんちゃん,C1327,2002,1992-04-13,39
クレヨンしんちゃん,C1327,2003,1992-04-13,36
クレヨンしんちゃん,C1327,2004,1992-04-13,32
クレヨンしんちゃん,C1327,2005,1992-04-13,39
クレヨンしんちゃん,C1327,2006,1992-04-13,41
クレヨンしんちゃん,C1327,2007,1992-04-13,33
クレヨンしんちゃん,C1327,2008,1992-04-13,40
クレヨンしんちゃん,C1327,2009,1992-04-13,37
クレヨンしんちゃん,C1327,2010,1992-04-13,36
クレヨンしんちゃん,C1327,2011,1992-04-13,38
クレヨンしんちゃん,C1327,2012,1992-04-13,36
クレヨンしんちゃん,C1327,2013,1992-04-13,32
クレヨンしんちゃん,C1327,2014,1992-04-13,63
クレヨンしんちゃん,C1327,2015,1992-04-13,70
クレヨンしんちゃん,C1327,2016,1992-04-13,103
クレヨンしんちゃん,C1327,2017,1992-04-13,0
忍たま 乱太郎［第1期］,C1462,1992,1993-04-10,0
忍たま 乱太郎［第1期］,C1462,1993,1993-04-10,77
忍たま 乱太郎［第1期］,C1462,1994,1993-04-10,83
忍たま 乱太郎［第1期］,C1462,1995,1993-04-10,120
忍たま 乱太郎［第1期］,C1462,1996,1993-04-10,175
忍たま 乱太郎［第1期］,C1462,1997,1993-04-10,62
忍たま 乱太郎［第1期］,C1462,1998,1993-04-10,98
忍たま 乱太郎［第1期］,C1462,1999,1993-04-10,81
忍たま 乱太郎［第1期］,C1462,2000,1993-04-10,84
忍たま 乱太郎［第1期］,C1462,2001,1993-04-10,83
忍たま 乱太郎［第1期］,C1462,2002,1993-04-10,82
忍たま 乱太郎［第1期］,C1462,2003,1993-04-10,82
忍たま 乱太郎［第1期］,C1462,2004,1993-04-10,83
忍たま 乱太郎［第1期］,C1462,2005,1993-04-10,58
忍たま 乱太郎［第1期］,C1462,2006,1993-04-10,50
忍たま 乱太郎［第1期］,C1462,2007,1993-04-10,53
忍たま 乱太郎［第1期］,C1462,2008,1993-04-10,100
忍たま 乱太郎［第1期］,C1462,2009,1993-04-10,90
忍たま 乱太郎［第1期］,C1462,2010,1993-04-10,90
忍たま 乱太郎［第1期］,C1462,2011,1993-04-10,90
忍たま 乱太郎［第1期］,C1462,2012,1993-04-10,90
忍たま 乱太郎［第1期］,C1462,2013,1993-04-10,76
忍たま 乱太郎［第1期］,C1462,2014,1993-04-10,70
忍たま 乱太郎［第1期］,C1462,2015,1993-04-10,70
忍たま 乱太郎［第1期］,C1462,2016,1993-04-10,77
忍たま 乱太郎［第1期］,C1462,2017,1993-04-10,60
しましまとらの しまじろう,C1497,1992,1993-12-13,0
しましまとらの しまじろう,C1497,1993,1993-12-13,4
しましまとらの しまじろう,C1497,1994,1993-12-13,100
しましまとらの しまじろう,C1497,1995,1993-12-13,100
しましまとらの しまじろう,C1497,1996,1993-12-13,100
しましまとらの しまじろう,C1497,1997,1993-12-13,22
しましまとらの しまじろう,C1497,1998,1993-12-13,0
しましまとらの しまじろう,C1497,1999,1993-12-13,4
しましまとらの しまじろう,C1497,2000,1993-12-13,51
しましまとらの しまじろう,C1497,2001,1993-12-13,51
しましまとらの しまじろう,C1497,2002,1993-12-13,50
しましまとらの しまじろう,C1497,2003,1993-12-13,51
しましまとらの しまじろう,C1497,2004,1993-12-13,53
しましまとらの しまじろう,C1497,2005,1993-12-13,51
しましまとらの しまじろう,C1497,2006,1993-12-13,51
しましまとらの しまじろう,C1497,2007,1993-12-13,50
しましまとらの しまじろう,C1497,2008,1993-12-13,51
しましまとらの しまじろう,C1497,2009,1993-12-13,57
しましまとらの しまじろう,C1497,2010,1993-12-13,55
しましまとらの しまじろう,C1497,2011,1993-12-13,51
しましまとらの しまじろう,C1497,2012,1993-12-13,51
しましまとらの しまじろう,C1497,2013,1993-12-13,50
しましまとらの しまじろう,C1497,2014,1993-12-13,51
しましまとらの しまじろう,C1497,2015,1993-12-13,52
しましまとらの しまじろう,C1497,2016,1993-12-13,51
しましまとらの しまじろう,C1497,2017,1993-12-13,0
遊☆戯☆王,C2116,1992,1998-04-04,0
遊☆戯☆王,C2116,1993,1998-04-04,0
遊☆戯☆王,C2116,1994,1998-04-04,0
遊☆戯☆王,C2116,1995,1998-04-04,0
遊☆戯☆王,C2116,1996,1998-04-04,0
遊☆戯☆王,C2116,1997,1998-04-04,0
遊☆戯☆王,C2116,1998,1998-04-04,27
遊☆戯☆王,C2116,1999,1998-04-04,0
遊☆戯☆王,C2116,2000,1998-04-04,37
遊☆戯☆王,C2116,2001,1998-04-04,53
遊☆戯☆王,C2116,2002,1998-04-04,51
遊☆戯☆王,C2116,2003,1998-04-04,47
遊☆戯☆王,C2116,2004,1998-04-04,52
遊☆戯☆王,C2116,2005,1998-04-04,52
遊☆戯☆王,C2116,2006,1998-04-04,51
遊☆戯☆王,C2116,2007,1998-04-04,51
遊☆戯☆王,C2116,2008,1998-04-04,52
遊☆戯☆王,C2116,2009,1998-04-04,51
遊☆戯☆王,C2116,2010,1998-04-04,51
遊☆戯☆王,C2116,2011,1998-04-04,53
遊☆戯☆王,C2116,2012,1998-04-04,50
遊☆戯☆王,C2116,2013,1998-04-04,52
遊☆戯☆王,C2116,2014,1998-04-04,49
遊☆戯☆王,C2116,2015,1998-04-04,50
遊☆戯☆王,C2116,2016,1998-04-04,49
遊☆戯☆王,C2116,2017,1998-04-04,42
おじゃる丸,C2158,1992,1998-10-05,0
おじゃる丸,C2158,1993,1998-10-05,0
おじゃる丸,C2158,1994,1998-10-05,0
おじゃる丸,C2158,1995,1998-10-05,0
おじゃる丸,C2158,1996,1998-10-05,0
おじゃる丸,C2158,1997,1998-10-05,0
おじゃる丸,C2158,1998,1998-10-05,63
おじゃる丸,C2158,1999,1998-10-05,117
おじゃる丸,C2158,2000,1998-10-05,90
おじゃる丸,C2158,2001,1998-10-05,90
おじゃる丸,C2158,2002,1998-10-05,90
おじゃる丸,C2158,2003,1998-10-05,90
おじゃる丸,C2158,2004,1998-10-05,90
おじゃる丸,C2158,2005,1998-10-05,90
おじゃる丸,C2158,2006,1998-10-05,90
おじゃる丸,C2158,2007,1998-10-05,91
おじゃる丸,C2158,2008,1998-10-05,90
おじゃる丸,C2158,2009,1998-10-05,79
おじゃる丸,C2158,2010,1998-10-05,101
おじゃる丸,C2158,2011,1998-10-05,88
おじゃる丸,C2158,2012,1998-10-05,91
おじゃる丸,C2158,2013,1998-10-05,70
おじゃる丸,C2158,2014,1998-10-05,70
おじゃる丸,C2158,2015,1998-10-05,63
おじゃる丸,C2158,2016,1998-10-05,66
おじゃる丸,C2158,2017,1998-10-05,34
ONE PIECE,C2309,1992,1999-10-20,0
ONE PIECE,C2309,1993,1999-10-20,0
ONE PIECE,C2309,1994,1999-10-20,0
ONE PIECE,C2309,1995,1999-10-20,0
ONE PIECE,C2309,1996,1999-10-20,0
ONE PIECE,C2309,1997,1999-10-20,0
ONE PIECE,C2309,1998,1999-10-20,0
ONE PIECE,C2309,1999,1999-10-20,9
ONE PIECE,C2309,2000,1999-10-20,45
ONE PIECE,C2309,2001,1999-10-20,42
ONE PIECE,C2309,2002,1999-10-20,44
ONE PIECE,C2309,2003,1999-10-20,40
ONE PIECE,C2309,2004,1999-10-20,39
ONE PIECE,C2309,2005,1999-10-20,41
ONE PIECE,C2309,2006,1999-10-20,40
ONE PIECE,C2309,2007,1999-10-20,45
ONE PIECE,C2309,2008,1999-10-20,47
ONE PIECE,C2309,2009,1999-10-20,49
ONE PIECE,C2309,2010,1999-10-20,49
ONE PIECE,C2309,2011,1999-10-20,48
ONE PIECE,C2309,2012,1999-10-20,52
ONE PIECE,C2309,2013,1999-10-20,49
ONE PIECE,C2309,2014,1999-10-20,50
ONE PIECE,C2309,2015,1999-10-20,49
ONE PIECE,C2309,2016,1999-10-20,46
ONE PIECE,C2309,2017,1999-10-20,0
親子クラブ,C1640,1992,1999-12-02,0
ポケットモンスター,C1985,1992,1999-12-02,0
親子クラブ,C1640,1993,1999-12-02,0
ポケットモンスター,C1985,1993,1999-12-02,0
親子クラブ,C1640,1994,1999-12-02,0
ポケットモンスター,C1985,1994,1999-12-02,0
親子クラブ,C1640,1995,1999-12-02,0
ポケットモンスター,C1985,1995,1999-12-02,0
親子クラブ,C1640,1996,1999-12-02,0
ポケットモンスター,C1985,1996,1999-12-02,0
親子クラブ,C1640,1997,1999-12-02,0
ポケットモンスター,C1985,1997,1999-12-02,0
親子クラブ,C1640,1998,1999-12-02,0
ポケットモンスター,C1985,1998,1999-12-02,0
親子クラブ,C1640,1999,1999-12-02,8
ポケットモンスター,C1985,1999,1999-12-02,4
親子クラブ,C1640,2000,1999-12-02,98
ポケットモンスター,C1985,2000,1999-12-02,54
親子クラブ,C1640,2001,1999-12-02,93
ポケットモンスター,C1985,2001,1999-12-02,52
親子クラブ,C1640,2002,1999-12-02,90
ポケットモンスター,C1985,2002,1999-12-02,54
親子クラブ,C1640,2003,1999-12-02,99
ポケットモンスター,C1985,2003,1999-12-02,60
親子クラブ,C1640,2004,1999-12-02,104
ポケットモンスター,C1985,2004,1999-12-02,55
親子クラブ,C1640,2005,1999-12-02,102
ポケットモンスター,C1985,2005,1999-12-02,49
親子クラブ,C1640,2006,1999-12-02,108
ポケットモンスター,C1985,2006,1999-12-02,48
親子クラブ,C1640,2007,1999-12-02,94
ポケットモンスター,C1985,2007,1999-12-02,48
親子クラブ,C1640,2008,1999-12-02,105
ポケットモンスター,C1985,2008,1999-12-02,47
親子クラブ,C1640,2009,1999-12-02,103
ポケットモンスター,C1985,2009,1999-12-02,49
親子クラブ,C1640,2010,1999-12-02,99
ポケットモンスター,C1985,2010,1999-12-02,50
親子クラブ,C1640,2011,1999-12-02,100
ポケットモンスター,C1985,2011,1999-12-02,48
親子クラブ,C1640,2012,1999-12-02,108
ポケットモンスター,C1985,2012,1999-12-02,48
親子クラブ,C1640,2013,1999-12-02,52
ポケットモンスター,C1985,2013,1999-12-02,56
ポケットモンスター,C1985,2014,1999-12-02,44
親子クラブ,C1640,2014,1999-12-02,0
ポケットモンスター,C1985,2015,1999-12-02,49
親子クラブ,C1640,2015,1999-12-02,0
ポケットモンスター,C1985,2016,1999-12-02,47
親子クラブ,C1640,2016,1999-12-02,0
親子クラブ,C1640,2017,1999-12-02,0
ポケットモンスター,C1985,2017,1999-12-02,0
それいけ！アンパンマン,C7048,1992,1999-12-03,0
それいけ！アンパンマン,C7048,1993,1999-12-03,0
それいけ！アンパンマン,C7048,1994,1999-12-03,0
それいけ！アンパンマン,C7048,1995,1999-12-03,0
それいけ！アンパンマン,C7048,1996,1999-12-03,0
それいけ！アンパンマン,C7048,1997,1999-12-03,0
それいけ！アンパンマン,C7048,1998,1999-12-03,0
それいけ！アンパンマン,C7048,1999,1999-12-03,3
それいけ！アンパンマン,C7048,2000,1999-12-03,46
それいけ！アンパンマン,C7048,2001,1999-12-03,48
それいけ！アンパンマン,C7048,2002,1999-12-03,49
それいけ！アンパンマン,C7048,2003,1999-12-03,48
それいけ！アンパンマン,C7048,2004,1999-12-03,47
それいけ！アンパンマン,C7048,2005,1999-12-03,47
それいけ！アンパンマン,C7048,2006,1999-12-03,47
それいけ！アンパンマン,C7048,2007,1999-12-03,50
それいけ！アンパンマン,C7048,2008,1999-12-03,50
それいけ！アンパンマン,C7048,2009,1999-12-03,49
それいけ！アンパンマン,C7048,2010,1999-12-03,48
それいけ！アンパンマン,C7048,2011,1999-12-03,54
それいけ！アンパンマン,C7048,2012,1999-12-03,46
それいけ！アンパンマン,C7048,2013,1999-12-03,50
それいけ！アンパンマン,C7048,2014,1999-12-03,92
それいけ！アンパンマン,C7048,2015,1999-12-03,95
それいけ！アンパンマン,C7048,2016,1999-12-03,89
それいけ！アンパンマン,C7048,2017,1999-12-03,0
ちびまる子ちゃん［新］,C1022,1992,1999-12-05,0
サザエさん,C1945,1992,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1993,1999-12-05,0
サザエさん,C1945,1993,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1994,1999-12-05,0
サザエさん,C1945,1994,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1995,1999-12-05,0
サザエさん,C1945,1995,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1996,1999-12-05,0
サザエさん,C1945,1996,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1997,1999-12-05,0
サザエさん,C1945,1997,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1998,1999-12-05,0
サザエさん,C1945,1998,1999-12-05,0
ちびまる子ちゃん［新］,C1022,1999,1999-12-05,3
サザエさん,C1945,1999,1999-12-05,5
ちびまる子ちゃん［新］,C1022,2000,1999-12-05,52
サザエさん,C1945,2000,1999-12-05,52
ちびまる子ちゃん［新］,C1022,2001,1999-12-05,51
サザエさん,C1945,2001,1999-12-05,51
ちびまる子ちゃん［新］,C1022,2002,1999-12-05,51
サザエさん,C1945,2002,1999-12-05,50
ちびまる子ちゃん［新］,C1022,2003,1999-12-05,52
サザエさん,C1945,2003,1999-12-05,50
ちびまる子ちゃん［新］,C1022,2004,1999-12-05,48
サザエさん,C1945,2004,1999-12-05,49
ちびまる子ちゃん［新］,C1022,2005,1999-12-05,50
サザエさん,C1945,2005,1999-12-05,49
ちびまる子ちゃん［新］,C1022,2006,1999-12-05,49
サザエさん,C1945,2006,1999-12-05,51
ちびまる子ちゃん［新］,C1022,2007,1999-12-05,50
サザエさん,C1945,2007,1999-12-05,51
ちびまる子ちゃん［新］,C1022,2008,1999-12-05,50
サザエさん,C1945,2008,1999-12-05,51
ちびまる子ちゃん［新］,C1022,2009,1999-12-05,50
