代表的なアニメ作品名,アニメシリーズID,放送年,初放送日,合計話数
サザエさん,C1945,2009,1999-12-05,49
ちびまる子ちゃん［新］,C1022,2010,1999-12-05,48
サザエさん,C1945,2010,1999-12-05,49
ちびまる子ちゃん［新］,C1022,2011,1999-12-05,51
サザエさん,C1945,2011,1999-12-05,51
ちびまる子ちゃん［新］,C1022,2012,1999-12-05,48
サザエさん,C1945,2012,1999-12-05,49
ちびまる子ちゃん［新］,C1022,2013,1999-12-05,55
サザエさん,C1945,2013,1999-12-05,58
ちびまる子ちゃん［新］,C1022,2014,1999-12-05,93
サザエさん,C1945,2014,1999-12-05,155
ちびまる子ちゃん［新］,C1022,2015,1999-12-05,100
サザエさん,C1945,2015,1999-12-05,150
ちびまる子ちゃん［新］,C1022,2016,1999-12-05,93
サザエさん,C1945,2016,1999-12-05,155
ちびまる子ちゃん［新］,C1022,2017,1999-12-05,0
サザエさん,C1945,2017,1999-12-05,0
名探偵コナン,C1849,1992,1999-12-06,0
名探偵コナン,C1849,1993,1999-12-06,0
名探偵コナン,C1849,1994,1999-12-06,0
名探偵コナン,C1849,1995,1999-12-06,0
名探偵コナン,C1849,1996,1999-12-06,0
名探偵コナン,C1849,1997,1999-12-06,0
名探偵コナン,C1849,1998,1999-12-06,0
名探偵コナン,C1849,1999,1999-12-06,3
名探偵コナン,C1849,2000,1999-12-06,45
名探偵コナン,C1849,2001,1999-12-06,45
名探偵コナン,C1849,2002,1999-12-06,41
名探偵コナン,C1849,2003,1999-12-06,41
名探偵コナン,C1849,2004,1999-12-06,40
名探偵コナン,C1849,2005,1999-12-06,40
名探偵コナン,C1849,2006,1999-12-06,36
名探偵コナン,C1849,2007,1999-12-06,32
名探偵コナン,C1849,2008,1999-12-06,32
名探偵コナン,C1849,2009,1999-12-06,49
名探偵コナン,C1849,2010,1999-12-06,42
名探偵コナン,C1849,2011,1999-12-06,48
名探偵コナン,C1849,2012,1999-12-06,43
名探偵コナン,C1849,2013,1999-12-06,44
名探偵コナン,C1849,2014,1999-12-06,62
名探偵コナン,C1849,2015,1999-12-06,61
名探偵コナン,C1849,2016,1999-12-06,50
名探偵コナン,C1849,2017,1999-12-06,0
いない いない ばあっ![第4期],C4102,1992,1999-12-13,0
いない いない ばあっ![第4期],C4102,1993,1999-12-13,0
いない いない ばあっ![第4期],C4102,1994,1999-12-13,0
いない いない ばあっ![第4期],C4102,1995,1999-12-13,0
いない いない ばあっ![第4期],C4102,1996,1999-12-13,0
いない いない ばあっ![第4期],C4102,1997,1999-12-13,0
いない いない ばあっ![第4期],C4102,1998,1999-12-13,0
いない いない ばあっ![第4期],C4102,1999,1999-12-13,9
いない いない ばあっ![第4期],C4102,2000,1999-12-13,104
いない いない ばあっ![第4期],C4102,2001,1999-12-13,96
いない いない ばあっ![第4期],C4102,2002,1999-12-13,101
いない いない ばあっ![第4期],C4102,2003,1999-12-13,90
いない いない ばあっ![第4期],C4102,2004,1999-12-13,89
いない いない ばあっ![第4期],C4102,2005,1999-12-13,90
いない いない ばあっ![第4期],C4102,2006,1999-12-13,91
いない いない ばあっ![第4期],C4102,2007,1999-12-13,100
いない いない ばあっ![第4期],C4102,2008,1999-12-13,110
いない いない ばあっ![第4期],C4102,2009,1999-12-13,120
いない いない ばあっ![第4期],C4102,2010,1999-12-13,110
いない いない ばあっ![第4期],C4102,2011,1999-12-13,110
いない いない ばあっ![第4期],C4102,2012,1999-12-13,25
いない いない ばあっ![第4期],C4102,2013,1999-12-13,0
いない いない ばあっ![第4期],C4102,2014,1999-12-13,0
いない いない ばあっ![第4期],C4102,2015,1999-12-13,0
いない いない ばあっ![第4期],C4102,2016,1999-12-13,0
いない いない ばあっ![第4期],C4102,2017,1999-12-13,0
あたしンち,C2606,1992,2002-04-19,0
あたしンち,C2606,1993,2002-04-19,0
あたしンち,C2606,1994,2002-04-19,0
あたしンち,C2606,1995,2002-04-19,0
あたしンち,C2606,1996,2002-04-19,0
あたしンち,C2606,1997,2002-04-19,0
あたしンち,C2606,1998,2002-04-19,0
あたしンち,C2606,1999,2002-04-19,0
あたしンち,C2606,2000,2002-04-19,0
あたしンち,C2606,2001,2002-04-19,0
あたしンち,C2606,2002,2002-04-19,68
あたしンち,C2606,2003,2002-04-19,91
あたしンち,C2606,2004,2002-04-19,88
あたしンち,C2606,2005,2002-04-19,94
あたしンち,C2606,2006,2002-04-19,83
あたしンち,C2606,2007,2002-04-19,88
あたしンち,C2606,2008,2002-04-19,90
あたしンち,C2606,2009,2002-04-19,66
あたしンち,C2606,2010,2002-04-19,0
あたしンち,C2606,2011,2002-04-19,0
あたしンち,C2606,2012,2002-04-19,0
あたしンち,C2606,2013,2002-04-19,0
あたしンち,C2606,2014,2002-04-19,0
あたしンち,C2606,2015,2002-04-19,73
あたしンち,C2606,2016,2002-04-19,42
あたしンち,C2606,2017,2002-04-19,0
NARUTO,C2644,1992,2002-10-03,0
NARUTO,C2644,1993,2002-10-03,0
NARUTO,C2644,1994,2002-10-03,0
NARUTO,C2644,1995,2002-10-03,0
NARUTO,C2644,1996,2002-10-03,0
NARUTO,C2644,1997,2002-10-03,0
NARUTO,C2644,1998,2002-10-03,0
NARUTO,C2644,1999,2002-10-03,0
NARUTO,C2644,2000,2002-10-03,0
NARUTO,C2644,2001,2002-10-03,0
NARUTO,C2644,2002,2002-10-03,13
NARUTO,C2644,2003,2002-10-03,52
NARUTO,C2644,2004,2002-10-03,51
NARUTO,C2644,2005,2002-10-03,50
NARUTO,C2644,2006,2002-10-03,50
NARUTO,C2644,2007,2002-10-03,46
NARUTO,C2644,2008,2002-10-03,49
NARUTO,C2644,2009,2002-10-03,51
NARUTO,C2644,2010,2002-10-03,51
NARUTO,C2644,2011,2002-10-03,50
NARUTO,C2644,2012,2002-10-03,91
NARUTO,C2644,2013,2002-10-03,61
NARUTO,C2644,2014,2002-10-03,49
NARUTO,C2644,2015,2002-10-03,50
NARUTO,C2644,2016,2002-10-03,48
NARUTO,C2644,2017,2002-10-03,27
ふたりはプリキュア,C2833,1992,2004-02-01,0
ふたりはプリキュア,C2833,1993,2004-02-01,0
ふたりはプリキュア,C2833,1994,2004-02-01,0
ふたりはプリキュア,C2833,1995,2004-02-01,0
ふたりはプリキュア,C2833,1996,2004-02-01,0
ふたりはプリキュア,C2833,1997,2004-02-01,0
ふたりはプリキュア,C2833,1998,2004-02-01,0
ふたりはプリキュア,C2833,1999,2004-02-01,0
ふたりはプリキュア,C2833,2000,2004-02-01,0
ふたりはプリキュア,C2833,2001,2004-02-01,0
ふたりはプリキュア,C2833,2002,2004-02-01,0
ふたりはプリキュア,C2833,2003,2004-02-01,0
ふたりはプリキュア,C2833,2004,2004-02-01,45
ふたりはプリキュア,C2833,2005,2004-02-01,47
ふたりはプリキュア,C2833,2006,2004-02-01,49
ふたりはプリキュア,C2833,2007,2004-02-01,49
ふたりはプリキュア,C2833,2008,2004-02-01,48
ふたりはプリキュア,C2833,2009,2004-02-01,49
ふたりはプリキュア,C2833,2010,2004-02-01,50
ふたりはプリキュア,C2833,2011,2004-02-01,48
ふたりはプリキュア,C2833,2012,2004-02-01,48
ふたりはプリキュア,C2833,2013,2004-02-01,49
ふたりはプリキュア,C2833,2014,2004-02-01,50
ふたりはプリキュア,C2833,2015,2004-02-01,49
ふたりはプリキュア,C2833,2016,2004-02-01,45
ふたりはプリキュア,C2833,2017,2004-02-01,33
ドラえもん［新・第2期］,C2756,1992,2005-04-15,0
ドラえもん［新・第2期］,C2756,1993,2005-04-15,0
ドラえもん［新・第2期］,C2756,1994,2005-04-15,0
ドラえもん［新・第2期］,C2756,1995,2005-04-15,0
ドラえもん［新・第2期］,C2756,1996,2005-04-15,0
ドラえもん［新・第2期］,C2756,1997,2005-04-15,0
ドラえもん［新・第2期］,C2756,1998,2005-04-15,0
ドラえもん［新・第2期］,C2756,1999,2005-04-15,0
ドラえもん［新・第2期］,C2756,2000,2005-04-15,0
ドラえもん［新・第2期］,C2756,2001,2005-04-15,0
ドラえもん［新・第2期］,C2756,2002,2005-04-15,0
ドラえもん［新・第2期］,C2756,2003,2005-04-15,0
ドラえもん［新・第2期］,C2756,2004,2005-04-15,0
ドラえもん［新・第2期］,C2756,2005,2005-04-15,32
ドラえもん［新・第2期］,C2756,2006,2005-04-15,43
ドラえもん［新・第2期］,C2756,2007,2005-04-15,38
ドラえもん［新・第2期］,C2756,2008,2005-04-15,45
ドラえもん［新・第2期］,C2756,2009,2005-04-15,41
ドラえもん［新・第2期］,C2756,2010,2005-04-15,37
ドラえもん［新・第2期］,C2756,2011,2005-04-15,41
ドラえもん［新・第2期］,C2756,2012,2005-04-15,39
ドラえもん［新・第2期］,C2756,2013,2005-04-15,42
ドラえもん［新・第2期］,C2756,2014,2005-04-15,79
ドラえもん［新・第2期］,C2756,2015,2005-04-15,87
ドラえもん［新・第2期］,C2756,2016,2005-04-15,84
ドラえもん［新・第2期］,C2756,2017,2005-04-15,0
きょうの料理ビギナーズ,C4287,1992,2007-04-02,0
きょうの料理ビギナーズ,C4287,1993,2007-04-02,0
きょうの料理ビギナーズ,C4287,1994,2007-04-02,0
きょうの料理ビギナーズ,C4287,1995,2007-04-02,0
きょうの料理ビギナーズ,C4287,1996,2007-04-02,0
きょうの料理ビギナーズ,C4287,1997,2007-04-02,0
きょうの料理ビギナーズ,C4287,1998,2007-04-02,0
きょうの料理ビギナーズ,C4287,1999,2007-04-02,0
きょうの料理ビギナーズ,C4287,2000,2007-04-02,0
きょうの料理ビギナーズ,C4287,2001,2007-04-02,0
きょうの料理ビギナーズ,C4287,2002,2007-04-02,0
きょうの料理ビギナーズ,C4287,2003,2007-04-02,0
きょうの料理ビギナーズ,C4287,2004,2007-04-02,0
きょうの料理ビギナーズ,C4287,2005,2007-04-02,0
きょうの料理ビギナーズ,C4287,2006,2007-04-02,0
きょうの料理ビギナーズ,C4287,2007,2007-04-02,72
きょうの料理ビギナーズ,C4287,2008,2007-04-02,97
きょうの料理ビギナーズ,C4287,2009,2007-04-02,95
きょうの料理ビギナーズ,C4287,2010,2007-04-02,98
きょうの料理ビギナーズ,C4287,2011,2007-04-02,0
きょうの料理ビギナーズ,C4287,2012,2007-04-02,0
きょうの料理ビギナーズ,C4287,2013,2007-04-02,8
きょうの料理ビギナーズ,C4287,2014,2007-04-02,96
きょうの料理ビギナーズ,C4287,2015,2007-04-02,72
きょうの料理ビギナーズ,C4287,2016,2007-04-02,106
きょうの料理ビギナーズ,C4287,2017,2007-04-02,0
ふるさと 再生 日本の昔ばなし,C5580,1992,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1993,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1994,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1995,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1996,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1997,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1998,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,1999,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2000,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2001,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2002,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2003,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2004,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2005,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2006,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2007,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2008,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2009,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2010,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2011,2012-04-01,0
ふるさと 再生 日本の昔ばなし,C5580,2012,2012-04-01,39
ふるさと 再生 日本の昔ばなし,C5580,2013,2012-04-01,60
ふるさと 再生 日本の昔ばなし,C5580,2014,2012-04-01,153
ふるさと 再生 日本の昔ばなし,C5580,2015,2012-04-01,156
ふるさと 再生 日本の昔ばなし,C5580,2016,2012-04-01,156
ふるさと 再生 日本の昔ばなし,C5580,2017,2012-04-01,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1992,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1993,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1994,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1995,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1996,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1997,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1998,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,1999,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2000,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2001,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2002,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2003,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2004,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2005,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2006,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2007,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2008,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2009,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2010,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2011,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2012,2012-11-16,7
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2013,2012-11-16,238
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2014,2012-11-16,78
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2015,2012-11-16,0
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2016,2012-11-16,254
紙兎 ロペ 笑う朝には福来たるって マジっすか!?,C4698,2017,2012-11-16,0
