アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C10001,ギャラクシー エンジェル,24
C10003,PROJECT ARMS,26
C10005,探偵少年カゲマン,6
C10006,Mr.Digital TOKORO the comical cartoon ［第1期］,120
C10008,GEAR戦士[ギアファイター]  電童,38
C10010,グラビテーション,13
C10012,はじめの 一歩 THE FIGHTING!,75
C10014,アルジェント ソーマ,24
C10016,勝負師伝説 哲也,20
C10018,Sci-Fi HARRY,20
C10020,真・女神転生 デビチル,50
C10022,ベイビーフィリックス,65
C10024,無敵王 トライゼノン,22
C10026,犬夜叉,171
C10028,CYBERSIX,13
C10030,人造人間 キカイダー THE ANIMATION,13
C10032,学校の怪談,20
C10034,機巧奇傳ヒヲウ戦記[カラクリキデンヒヲウセンキ],26
C10038,ドッとKONIちゃん,26
C10042,ピポパポ パトルくん,65
C10051,激動! 歴史を変える男たち ～ アニメ 静岡県史～,13
C10053,ゾイド 新世紀/ZERO,26
C10054,破壊魔定光,10
C10056,も～っと! おジャ魔女どれみ,50
C10060,サラリーマン金太郎,20
C10062,Dr.リンにきいてみて!,51
C10066,ビップとバップ “The Adventures of Bip ＆ Bap”,3
C10068,ネコのさくせん,1
C10072,機動天使エンジェリックレイヤー,26
C10074,Cosmic Baton Girl コメットさん★,31
C10076,こみっくパーティー,13
C10078,超GALS! 寿蘭,52
C10080,デジモンテイマーズ,51
C10082,RUN=DIM,13
C10086,ジャングルはいつもハレのちグゥ,26
C10088,STAR OCEAN EX,26
C10090,魔法戦士 リウイ,24
C10092,THE SOUL TAKER,13
C10094,新白雪姫伝説プリーティア,13
C10096,GENE shaft,13
C10098,シスター・プリンセス,27
C10100,Di Gi Charat お花見すぺしゃる,4
C10102,電脳冒険記ウェブダイバー,38
C10104,NOIR,26
C10106,破邪巨星 G弾劾凰,13
C10109,パチスロ貴族 銀,23
C10111,鋼鉄天使 くるみ2式,12
C10113,花右京メイド隊,12
C10115,ゴーゴー五つ子ら・ん・ど,50
C10117,パラッパラッパー,30
C10119,だいすき! ぶぶ チャチャ,26
C10121,すしあざらし,30
C10123,学園戦記ムリョウ,28
C10125,オフサイド,39
C10127,チャンス トライアングルセッション,14
C10129,フィギュア17 つばさ＆ヒカル,15
C10131,まみむめ★もがちょ,13
C10133,あぃまぃみぃ! ストロベリー・エッグ,13
C10135,シャーマンキング,65
C10137,スクライド,26
C10139,フルーツバスケット,27
C10141,魔法少女猫 たると,12
C10143,コスモウォーリアー零,13
C10145,ののちゃん,61
C10147,星界の戦旗Ⅱ,11
C10149,グラップラー刃牙 ―最大トーナメント編―,23
C10151,SAMURAI GIRL リアルバウト ハイスクール,14
C10153,筋肉 番付 金剛くんの大冒険!,3
C10157,Di Gi Charat なつやすみスペシャル,4
C10161,砂漠の海賊! キャプテンクッパ,25
C10163,PROJECT ARMS The 2nd Chapter,26
C10165,くるくるアミー,65
C10167,旋風の用心棒 ～黒澤明監督作品「用心棒」より～,8
C10169,しあわせソウの オコジョさん,51
C10171,ちっちゃな雪使いシュガ～,24
C10173,おとぎストーリー 天使のしっぽ,12
C10175,VANDREAD the Second Stage,14
C10177,ナジカ電撃作戦,12
C10179,ストレイシープ ポーのちっちゃな大冒険,18
C10181,バビル2世［新］,13
C10183,星のカービィ,100
C10185,まほろまてぃっく Automatic Maiden,13
C10187,ガイスターズ FRACTIONS OF THE EARTH,26
C10189,キャプテン翼［新］,52
C10191,激闘! クラッシュギアT[TURBO],68
C10193,テニスの王子様,179
C10195,ヒカルの碁,76
C10197,Hellsing,13
C10199,ピロッポ,23
C10201,コ・コ・ロ・図・書・館,12
C10203,カスミン,26
C10205,バンパイヤン・キッズ,28
C10207,RAVE GROOVE ADVENTURE,51
C10211,サイボーグ009[第3作] THE CYBORG SOLDIER,50
C10215,i wish you were here あなたがここにいてほしい,5
C10217,こげぱん,10
C10221,格闘料理伝説ビストロレシピ,26
C10223,よばれてとびでて! アクビちゃん,13
C10229,きっかけは ラフくん,34
C10231,パタパタ飛行船 の 冒険,27
C10233,ぱにょ ぱにょ デ・ジ・キャラット,48
C10235,爆転シュート ベイブレード2002,51
C10237,炎の蜃気楼［ミラージュ］,14
C10239,フルメタル・パニック!,24
C10241,キン肉マンⅡ世,51
C10243,おねがい☆ティーチャー,12
C10245,七人のナナ,25
C10247,Rahxephon,26
C10248,超重神 グラヴィオン,13
C10250,ゴールド マッスル,4
C10252,週刊ポケモン放送局,16
C10254,アソボット戦記 五九,52
C10256,攻殻機動隊 STAND ALONE COMPLEX,26
C10258,スパイラル ―推理の絆―,25
C10260,花田少年史,25
C10262,ヒートガイジェイ,25
C10264,ボンバーマン ジェッターズ,52
C10267,PLATONIC CHAIN,24
C10272,機動戦士 ガンダムSEED,50
C10274,ゲットバッカーズ 奪還屋,49
C10276,カスミン［第2期］,26
C10278,真・女神転生 D[デビル]チルドレン ライト＆ダーク,52
C10280,ギャラクシーエンジェル[A] [第3期],26
C10282,Kiddy Grade,24
C10284,灰羽連盟,13
C10286,デュエル・マスターズ,32
C10288,巨人の星 【特別篇】 猛虎 花形満 ～『巨人の星』全182話より特別編集～,13
C10290,神世紀伝マーズ,13
C10292,piano,10
C10294,シスター・プリンセス ～リピュア～,13
C10296,NARUTO,221
C10298,Kanon,13
C10300,ヘイ!ヘイ! シュルーム,73
C10302,幻魔大戦 ―神話前夜の章―,13
C10304,おジャ魔女どれみドッカ～ン!,51
C10306,ギャラクシー エンジェル ［第2期］,18
C10308,キックオフ 2002,26
C10312,ロックマンエグゼ,56
C10314,GUN FRONTIER,13
C10318,りぜるまいん,12
C10320,.hack// SIGN,26
C10322,モカイヌ,13
C10324,ベイベー ばぁちゃん,53
C10326,十二国記,45
C10330,東京アンダーグラウンド,26
C10332,HAPPY★ LESSON,13
C10334,おじゃる丸[第5期］,90
C10336,ちょびっツ,26
C10338,天地無用! GXP,26
C10340,アベノ橋魔法☆商店街,13
C10342,爆闘宣言ダイガンダー,39
C10344,東京ミュウミュウ,52
C10346,フォルツァ! ひでまる,26
C10348,満月をさがして,52
C10350,わがまま☆フェアリー ミルモでポン!,52
C10352,デジモンフロンティア,50
C10354,電光超特急 ヒカリアン,53
C10356,天使な小生意気,50
C10358,ぴたテン,26
C10360,あずまんが大王 THE ANIMATION,26
C10362,藍より青し,24
C10364,あたしンち,668
C10366,ワイルド7 another 謀略運河,13
C10368,ナッチョとポム,39
C10370,ホイッスル!,40
C10372,王ドロボウ JING,13
C10374,リリパット王国,82
C10376,最終兵器彼女,14
C10378,SAMURAI DEEPER KYO,26
C10380,G-onらいだーす❤,13
C10382,Witch Hunter ロビン,26
C10384,朝霧の巫女,26
C10386,ドラゴンドライブ,38
C10388,ふぉうちゅんドッグす,39
C10390,円盤皇女 ワるきゅーレ,12
C10392,陸上防衛隊まおちゃん,26
C10398,プリンセスチュチュ,41
C10400,キ・ファイター テラン,26
C10402,魔王 ダンテ,13
C10404,ハングリーハート WILD STRIKER,50
C10406,アクエリアンエイジ Sign for Evolution,13
C10408,まほろまてぃっく Automatic Maiden ～もっと美しいもの～,15
C10410,OVERMAN キングゲイナー,27
C10412,ぷちぷり* ユーシィ,26
C10415,冒険者 THE MAN WAS FROM SPAIN,26
C10417,釣りバカ日誌,36
C10419,ワンダーベビルくん,30
C10421,獣兵衛忍風帖NINJA * SCROLL龍宝玉篇,13
C10423,探偵学園Q,47
C10426,げんきげんきノンタン,15
C10428,奇鋼仙女 ロウラン,28
C10430,ポケットモンスター アドバンスジェネレーション,192
C10432,Weｉβ kreuz Glühen,14
C10436,バロムワン,14
C10438,［おどれ!タイポ］［第2期］,6
C10440,忍たま乱太郎［第10期］,82
C10444,らいむいろ戦奇譚明治日本、乙女 防人ス。,13
C10446,L/RLicensed by Royal,13
C10448,.hack//黄昏の腕輪伝説,12
C10450,ななか6/17,12
C10452,THEビッグオー[第2期],13
C10454,STRATOS4,13
C10456,WOLF'SRAIN,26
C10458,東京ムービー劇場梅四エッキス,13
C10460,SUBMARINESUPER 99,13
C10462,SaintBeast 四聖獣 ～聖獣降臨編～,8
C10464,ウルトラマニアック,26
C10468,CINDERELLABOY,13
C10470,HAPPY★LESSON ADVANCE,13
C10472,グリーングリーン,13
C10474,おねがい☆ツインズ,12
C10476,爆転シュートベイブレード Gレボリューション,51
C10478,MO*USE[マウス],12
C10480,出撃! マシンロボ レスキュー,53
C10482,超ロボット生命体トランスフォーマー マイクロン伝説,52
C10484,魔法遣いに大切なことSOMEDAY'sDREAMERS,12
C10488,GUNPARADEMARCH 新たなる行軍歌,12
C10490,魔獣戦線THE APOCALYPSE,13
C10492,明日のナージャ,50
C10494,クラッシュギアNitro,50
C10496,かっぱまき,130
C10498,天使のしっぽchu!,11
C10504,スクラップド・プリンセス,24
C10506,エアマスター,27
C10508,E'S OTHERWISE,26
C10510,宇宙のステルヴィア,26
C10512,カレイドスター,35
C10514,D・N・ANGELTV AnimationSeries,26
C10516,冒険遊記 プラスターワールド,52
C10518,人間交差点,13
C10520,魔探偵ロキRAGNAROK,26
C10522,無限戦記 ポトリス TANK KNIGHTS PORTRISS,52
C10524,ASTRO BOY 鉄腕アトム,52
C10527,瓶詰妖精,13
C10529,プラネテス ΠΛΑΝΗΤΕΣ,26
C10531,ロックマン エグゼ AXESS,51
C10532,金色の ガッシュベル!!,150
C10534,ソニックX,52
C10536,デ・ジ・キャラットにょ,52
C10538,成恵の世界,12
C10540,FIRE STORM,26
C10542,妄想科学シリーズ ワンダバスタイル,12
C10544,コロッケ!［第1期］,52
C10546,キノの旅the Beautiful World,13
C10548,DEAR BOYS,26
C10550,LASTEXILE,26
C10552,カスミン[第3期],26
C10553,GAD GUARD,19
C10555,TEXHNOLYZE,20
C10557,クロノクルセイド Mary Magdalene,24
C10559,ふたつの スピカ,20
C10561,ボボボーボ・ ボーボボ,77
C10565,ギャラクシーエンジェルS[第3期][スペシャル],2
C10567,GO!GO! カートくん,12
C10569,おじゃる丸[第6期］,90
C10571,忍たま乱太郎[第11期],82
C10573,トントンあったとにいがたの昔ばなし,13
C10575,カレイドスター 新たなる翼,16
C10577,MEZZO DANGER SERVICE AGENCY,13
C10579,超重神グラヴィオンZwei,12
C10581,ゆめりあ,12
C10583,光と水のダフネ DAPHNE IN THE BRILLIANT BLUE,25
C10585,北へ。 Diamond Dust Drops,12
C10590,Divergence EVE,13
C10592,住めば都のコスモス荘すっとこ大戦ドッコイダー,12
C10594,D.C. ダ・カーポ,26
C10596,高橋留美子劇場,13
C10598,骸なる星 珠たる子 なるたる,13
C10600,ぽぽたん,12
C10602,一騎当千,13
C10606,まっすぐにいこう。,4
C10608,ちっちゃな雪使い　シュガ～　特別編,2
C10616,フルメタル・パニック?ふもっふ,11
C10620,PAPUWA,26
C10622,勇午 交渉人,13
C10628,福島民話館 ねえ みんな…,56
C10630,AVENGER,13
C10632,円盤皇女[ゆーふぉーぷりんせす] ワるきゅーレ 十二月の夜想曲,12
C10634,bpS バトルプログラマーシラセ,15
C10636,お茶犬 ちょこっとものがたり,26
C10638,Gungrave,26
C10640,【真月譚】 月姫,12
C10642,ジェイコブの屋根,10
C10647,神魂合体ゴーダンナー!!,13
C10649,最遊記RELOAD,25
C10651,魁!! クロマティ高校,26
C10653,ヤミと帽子と本の旅人,13
C10655,京極夏彦 巷説百物語,13
C10657,鋼の錬金術師,52
C10659,おもいっきり科学アドベンチャー そーなんだ!,26
C10661,君が望む永遠,14
C10663,銀河鉄道物語,26
C10665,高橋留美子劇場 人魚の森,11
C10667,ポポロクロイス,26
C10669,F-ZERO ファルコン伝説,51
C10671,Gilgamesh,25
C10673,わがまま★フェアリーミルモでポン! ごおるでん,24
C10675,PEACE MAKER 鐵,24
C10677,GUNSLINGER GIRL.,14
C10679,藍より青し ～縁～,12
C10682,愛してるぜベイベ★★,26
C10684,まぶらほ,24
C10686,無人惑星サヴァイヴ,53
C10691,攻殻機動隊 S.A.C. 2nd GIG GHOST IN THE SHELL “STAND ALONE COMPLEX“,27
C10699,B-伝説［ビーレジェンド］! バトルビーダマン,52
C10701,SDガンダムフォース,52
C10703,ごくせん,13
C10705,十兵衛ちゃん② ―シベリア柳生の逆襲―,13
C10707,マリア様がみてる,13
C10709,エリア88,13
C10712,RAGNARÖK THE ANIMATION,26
C10714,トランスフォーマー スーパーリンク,52
C10716,モンキーターン,25
C10718,超変身コス∞プレイヤー,8
C10720,BURN-UP SCRAMBLE,12
C10724,かいけつゾロリ,52
C10726,ふたりはプリキュア,49
C10728,妄想代理人,23
C10730,まっすぐにいこう。［第2期］,5
C10732,ヒットをねらえ!,8
C10734,機動戦士 ガンダムSEED [- 虚空の戦場 -],2
C10736,火の鳥,15
C10739,トリニティ・ブラッド,24
C10741,フルメタル・パニック! TSR［The Second Raid］,14
C10747,AIR ［IN SUMMER］,2
C10751,強殖装甲 ガイバー The Bioboosted Armor,27
C10755,スキマの国のポルタ,13
C10757,ロックマンエグゼBEAST,25
C10762,最遊記RELOAD GUNLOCK,26
C10764,モリゾーとキッコロ［第1期］,26
C10766,絶体絶命 でんぢゃらす じーさん ［第2期］,51
C10768,神魂合体ゴーダンナー!! SECOND SEASON,13
C10770,爆裂天使,24
C10772,忘却の旋律,24
C10774,キン肉マンⅡ世 ULTIMATE MUSCLE,13
C10776,GANTZ ～the first stage～,12
C10778,ぷぎゅる,13
C10780,頭文字［［イニシャル］］D Fourth Stage,25
C10782,ROBONIMAL パンダーゼット THE ROBONIMATION,31
C10784,じゃがいぬくん,26
C10786,絢爛舞踏祭 ザ・マーズ・デイブレイク,26
C10788,恋風,13
C10790,この醜くも 美しい世界,12
C10792,天上天下,24
C10794,とっとこハム太郎 はむはむぱらだいちゅ!,103
C10795,今日から 〔○マ〕王![第1期],50
C10797,ケロロ軍曹,358
C10799,DAN DOH!!,26
C10801,マーメイドメロディー ぴちぴちピッチ ピュア,39
C10803,それいけ! ズッコケ三人組,26
C10805,超ぽじてぃぶ! ファイターズ,34
C10807,マシュマロ通信［タイムズ］,52
C10809,美鳥の日々,13
C10811,じゃがいぬくん［シリーズ］,26
C10813,レジェンズ 甦る竜王伝説,50
C10815,Get Ride! アムドライバー,51
C10816,神無月の巫女,12
C10818,ななみちゃん,12
C10821,VIEWTIFUL JOE,51
C10823,魔法少女リリカルなのは,13
C10826,せんせいの お時間 DOKI DOKI SCHOOL HOURS,13
C10828,花右京メイド隊 La Verite,12
C10830,わがまま★フェアリーミルモでポン! わんだほう,48
C10832,MADLAX,26
C10834,陸奥圓明流外伝 修羅の刻,26
C10836,MONSTER,75
C10837,鉄人28号［第3作］,26
C10839,魔法少女隊アルス,40
C10841,デュエル・マスターズ チャージ,7
C10843,サムライ チャンプルー,17
C10845,LOVE❤LOVE?,9
C10847,ちぃちゃんとヒゲおじさん,10
C10849,Wind -a breath of heart-,13
C10851,東奔西走スクールライフANIMATION 月は東に日は西に ―Operation Sanctuary―,13
C10853,留守電アワー SODANブラザーズ,25
C10857,こいこい7,13
C10859,IZUMO 猛き剣の閃記,12
C10862,ゾイドフューザーズ,26
C10864,SAMURAI 7,26
C10866,KURAU Phantom Memory,24
C10868,おジャ魔女どれみナ・イ・ショ,13
C10870,ポストペット モモ便,24
C10872,モンキーターンV,25
C10874,GIRLSブラボー first season,11
C10876,ニニンが シノブ伝 THE NONSENSE KUNOICHI FICTION,12
C10880,Re❤キューティーハニー,3
C10882,エルフェン リート,14
C10884,機動戦士 ガンダムSEED [- 遥かなる暁 -],2
C10886,アガサ・クリスティーの名探偵ポワロとマープル,39
C10888,マリア様がみてる 春,13
C10890,蒼穹のファフナー Dead Aggressor,26
C10892,お伽草子,26
C10894,ギャラクシーエンジェル［第4期］,13
C10896,DearS,13
C10900,モンキー・パンチ 漫画活動大写真,13
C10904,宇宙交響詩メーテル 銀河鉄道999 外伝,13
C10908,風人物語,14
C10910,カレーの国のコバ～ル,13
C10912,陰陽大戦記,52
C10914,冒険王 ビィト BEET THE VANDEL BUSTER,52
C10916,舞-HiME,26
C10920,To Heart Remember my memories,13
C10922,うた∽かた,12
C10924,W Wish ダブルウィッシュ,13
C10926,Φなる・ あぷろーち,13
C10928,カッパの飼い方,26
C10930,みどりのくにの こえだちゃん,256
C10932,サムライガン,12
C10934,巌窟王,24
C10936,リングにかけろ 1,12
C10938,Legend of DUO,12
C10940,アークエと ガッチンポー,13
C10942,下級生2 ～瞳の中の少女たち～,13
C10944,ロックマンエグゼStream,51
C10946,Sweet Valerian,18
C10947,魔法先生 ネギま!,26
C10949,アークエと ガッチンポーてんこもり,12
C10951,ああっ女神さまっ,25
C10953,ピーチガール,25
C10955,B-伝説［ビーレジェンド］! バトルビーダマン炎魂［ファイヤースピリッツ］!,51
C10957,まほらば Heartful days,26
C10959,BUZZER BEATER,13
C10961,ふたりは プリキュアMax Heart,47
C10963,増田こうすけ劇場 ギャグマンガ日和,12
C10965,まじめにふまじめ かいけつゾロリ,97
C10969,流星戦隊ムスメット　／　流星戦隊オトメット　／　帰ってきた! 流星戦隊ムスメット,13
C10972,School Rumble,26
C10974,砂ぼうず,24
C10976,レ・ミゼラブル 少女コゼット,52
C10978,がくえんゆーとぴあ まなびストレート!,12
C10980,VenusVersusVirus,12
C10982,のだめ カンタービレ,23
C10984,ひだまりスケッチ,14
C10986,月面兎兵器ミーナ,11
C10988,ToHeart2,14
C10990,獣装機攻ダンクーガノヴァ,13
C10992,NARUTO疾風伝,490
C10993,月詠 MOON PHASE,25
C10995,ファンタジック チルドレン,26
C10997,BLEACH,369
C10999,tactics,25
C11001,遙かなる時空のなかで 八葉抄,26
C11003,遊☆戯☆王 デュエルモンスターズ GX,180
C11005,双恋,13
C11007,BECK MONGORIAN CHOP SQUAD,26
C11009,ジパング,26
C11011,Rozen Maiden,12
C11013,機動戦士 ガンダム S［シード］ DESTINy,51
C11017,げんしけん,12
C11019,ブラックジャック,63
C11021,焼きたて!! ジャぱん,69
C11023,グレネーダー ほほえみの閃士,13
C11025,学園アリス,27
C11027,吟遊黙示録 マイネリーベ,13
C11029,メジャー,26
C11033,おれたちイジワルケイ,14
C11037,コロッケ!［第2期］,27
C11039,いない いない ばあっ!［第9期］,89
C11041,パンツぱんくろう,95
C11043,おじゃる丸［第7期］,90
C11045,忍たま乱太郎［第12期］,83
C11047,えいごでいっしょ! WAKU★WAKU ペンギー★ DOKI▼DOKI アドベンチャー,13
C11049,みらくる! ぱんぞう,20
C11051,ぴりっとQ［第2期］,10
C11053,U.H.O. フューチャーレスキュー2061,22
C11055,GANTZ ［地上波未放送篇］,13
C11059,［ぶんちゃかトリオ］,27
C11063,まじかるカナン,13
C11067,Starship Operators,13
C11069,らいむいろ流奇譚 X［cross］ ～恋、教ヘテクダサイ。～,13
C11071,Xenosaga THE ANIMATION,12
C11073,AIR,13
C11075,トランスフォーマー ギャラクシーフォース,52
C11077,ギャラリーフェイク,39
C11079,好きなものは好きだからしｮうがない!!,12
C11081,アルティメットガール,12
C11083,だめっこどうぶつ,26
C11085,GIRLSブラボー second season,13
C11087,NePoS NaPoS,26
C11089,モンチッチ,26
C11091,JINKI:EXTEND,12
C11093,英國戀物語エマ,12
C11095,こみっくパーティーRevolution,13
C11097,LOVELESS,13
C11099,SPEED GRAPHER,24
C11103,バジリスク 甲賀忍法帖,24
C11105,わがまま☆フェアリー ミルモでポン! ちゃあみんぐ,22
C11106,ふしぎ星の★ふたご姫,52
C11108,おねがいマイメロディ,52
C11110,MÄR メルヘヴン MÄRCHEN AWAKENS ROMANCE,102
C11112,うえきの法則,51
C11114,エレメンタル ジェレイド,26
C11116,創聖のアクエリオン,26
C11119,アイシールド21,145
C11121,いちご100％,12
C11123,ガラスの仮面［新］,51
C11125,甲虫王者ムシキング 森の民の伝説,52
C11127,極上生徒会,26
C11129,フタコイ オルタナティブ,13
C11131,おでんくん The Adventure of Oden-kun[第1期],39
C11133,これが私の御主人様,12
C11135,ツバサ・クロニクル　年代記[第1期],26
C11137,ゾイド ジェネシス,50
C11139,ハチミツとクローバー,24
C11141,交響詩篇 エウレカセブン,51
C11143,新釈 戦国英雄伝説 眞田十勇士 ─The Animation─ ［シリーズ］,12
C11146,絶対少年,26
C11148,雪の女王,42
C11150,パタリロ 西遊記!,26
C11152,かみちゅ!,12
C11154,あまえ ないでよっ!!,13
C11156,機動新撰組 萌えよ剣TV,13
C11158,おくさまは 女子高生,13
C11160,FNS地球特捜隊 ダイバスター［スペシャル］,2
C11162,苺ましまろ,12
C11164,シュガシュガルーン,51
C11166,D.C.S.S. ～ダ・カーポ セカンドシーズン～,26
C11168,奥さまは 魔法少女 Bewitched Arnès,13
C11170,ぱにぽにだっしゅ!,26
C11172,ガン×ソード,26
C11174,プレイボール,13
C11176,涼風［すずか］,26
C11178,TIDE-LINE BLUE,12
C11180,SHUFFLE!,24
C11182,ぺとぺとさん,13
C11184,ひまわりっ!!,14
C11187,CLUSTER EDGE,25
C11189,Solty Rei,24
C11191,銀盤 カレイドスコープ,12
C11193,福島民話館 ねぇ みんな…2,48
C11195,韋駄天翔［イダテンジャンプ］,52
C11197,格闘美神 武龍［ウーロン］,25
C11199,魔法少女リリカルなのはA's,13
C11201,Canvas2 キャンバス2～虹色のスケッチ～,24
C11203,はっぴぃセブン ～ざ・テレビまんが～,13
C11205,アニマル横町,104
C11207,Angel Heart,51
C11209,capeta,52
C11211,ガンパレード・オーケストラ,24
C11213,地獄少女,27
C11215,闘牌伝説 アカギ 闇に舞い降りた天才,26
C11217,ARIA The ANIMATION,13
C11219,IGPX Immortal Grand Prix,26
C11221,こてんこてんこ,106
C11223,灼眼のシャナ,25
C11225,冒険王ビィト エクセリオン BEET THE VANDEL BUSTER,25
C11227,BLACK CAT,24
C11229,舞-乙HiME［マイオトメ］,26
C11231,BLOOD+,52
C11233,ラムネ,12
C11235,ノエイン もうひとりの君へ,24
C11237,Paradise kiss,12
C11239,Rozen Maiden träumend,12
C11241,蟲師,27
C11243,銀牙伝説WEED,26
C11245,かりん,24
C11247,ガイキング REGEND OF DAIKU-MARYU,39
C11253,南の島の小さな飛行機バーディー[第1期],14
C11257,モリゾーとキッコロ ［第2期］,26
C11259,サムライチャンプルー［セカンドシーズン］,9
C11261,こちら葛飾区 亀有公園前 派出所 [スペシャル] 走れ! 両津式チンチン電車 ～思い出の大次郎号～,1
C11265,こちら葛飾区 亀有公園前 派出所 [スペシャル] 両津の 浅草リニューアル 大作戦!! ～あぁ 思い出の花やしき～,1
C11267,Hello Kittyりんごの森のミステリー,13
C11269,恋する天使 アンジェリーク ～かがやきの明日～,12
C11273,SHUFFLE!memories,12
C11275,MASTER of EPIC The AnimationAge,12
C11277,東京魔人學園剣風帖 龍*,14
C11279,京四郎と永遠の空,12
C11281,Saint October,26
C11283,デルトラクエスト,65
C11286,らき☆すた,24
C11288,怪物王女,25
C11290,風のスティグマ[風の聖痕],24
C11292,おおきく振りかぶって,25
C11296,アニ*クリ15,27
C11298,爆丸バトルブローラーズ,51
C11300,Romeo×Juliet,25
C11302,かみちゃまかりん,26
C11304,鋼鉄三国志,25
C11306,DARKER THANBLACK黒の契約者,25
C11308,ぼくらの,25
C11309,電脳コイルCOIL A CIRCLE OF CHILDREN,29
C11310,風の少女エミリー,26
C11312,精霊の守り人,27
C11314,sola,13
C11316,地球[テラ]へ・・・,26
C11318,BLUE DRAGON,52
C11320,ラブ★コンLOVELY★COMPLEX,25
C11322,機動戦士ガンダム00,26
C11324,しゅごキャラ!,51
C11326,まめうしくん,52
C11328,ef -a tale of memories.,12
C11330,キミキスpure rouge,25
C11333,Yes!プリキュア5,49
C11335,古代王者恐竜キングDキッズ・アドベンチャー,49
C11337,ロケットガール,12
C11339,一騎当千Dragon Destiny,13
C11341,MOONLIGHTMILE1stシーズンLift off,14
C11343,REIDEEN,26
C11345,ひとひら,12
C11347,おねがいマイメロディすっきり♪,52
C11349,ロビー＆[と]ケロビー,52
C11353,SUGAR BUNNIES,26
C11355,桃華月憚,26
C11357,SaintBeast光陰叙事詩天使譚,13
C11359,やさいのようせいN.Y. SALAD,26
C11361,Shining Tears X Wind,13
C11365,スパイダーライダーズよみがえる太陽,27
C11367,英國戀物語 エマ 第ニ幕,12
C11369,スカルマン,13
C11371,ゲゲゲの鬼太郎[第5作],100
C11373,天元突破グレンラガン,27
C11375,ハヤテのごとく!Hayate the combat butler,52
C11377,瀬戸の花嫁,26
C11379,ヒロイック・エイジ,26
C11381,魔法少女リリカルなのはStrikerS,26
C11383,アイドルマスターXENOGLOSSIA,26
C11385,エル・カザドEL CAZADOR DE LA BRUJA,26
C11387,OverDrive,26
C11389,大江戸ロケット,26
C11391,キスダムENGAGE planet,26
C11393,CLAYMORE,26
C11395,この青空に約束を─～ようこそつぐみ寮へ～,13
