アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C11397,神曲奏界ポリフォニカ,12
C11399,機神大戦ギガンティック・フォーミュラ,26
C11401,鋼鉄神ジーグ,13
C11403,ながされて藍蘭島,26
C11406,トレジャーガウスト,5
C11408,Devil May Cry,13
C11410,湾岸MIDNIGHT,26
C11412,鉄子の旅,14
C11414,CODE-E,12
C11416,ドージンワーク,12
C11418,はぴはぴクローバー,13
C11424,ななついろ★ドロップスFirst love that encompasses you,12
C11426,ケンコー全裸系水泳部ウミショー,13
C11428,School Days,12
C11430,ZOMBIE-LOAN,11
C11432,BUZZER BEATER,13
C11434,スカイガールズ,26
C11436,ひぐらしのなく頃に解,24
C11438,ムシウタ Dreamer's hopeless and intense desire.,12
C11440,ぽてまよ,12
C11442,さよなら絶望先生,12
C11444,ゼロの使い魔双月の騎士,12
C11446,もえたん,13
C11448,モノノ怪,12
C11450,シグルイ,13
C11452,BACCANO!,13
C11464,シャンプー王子,12
C11466,D.C.Ⅱ～ダ・カーポⅡ～,13
C11468,Hello Kitty りんごの森とパラレルタウン,26
C11470,デュエル・マスターズゼロ,25
C11472,天才?Dr.ハマックス,12
C11474,やっとかめ探偵団,14
C11476,PRISM ARK,12
C11478,こどものじかん,12
C11480,サンリオぽこあぽこ,13
C11483,一期一会恋バナ友バナ,13
C11485,スケッチブック～full color'S～,13
C11487,バンブーブレード,26
C11489,BLUE DROP 天使達の戯曲,13
C11491,逆境無頼カイジUltimate Survivor,26
C11493,素敵探偵ラビリンス,25
C11495,ナイトウィザードThe ANIMATION,13
C11498,Myself;Yourself,13
C11500,魔人探偵脳噛ネウロ,25
C11502,もっけ,24
C11504,ご愁傷さま二ノ宮くん,12
C11506,DRAGONAUT-THE RESONANCE-,25
C11508,CLANNAD,23
C11510,灼眼のシャナ Ⅱ[Second],24
C11512,逮捕しちゃうぞフルスロットル,23
C11514,はたらキッズ マイハム組,50
C11516,ぷるるんっ! しずくちゃん あはっ☆,51
C11521,ペンギン の問題,102
C11523,Rocket!ぼくらを月につれてって新・月世界旅行,5
C11525,家電漫才ジョンテレビSHOW,25
C11527,はっけん たいけんだいすき!しまじろう,108
C11529,ファイアボール,13
C11531,秘密[トップシークレット]The Revelation,26
C11533,カイバ,12
C11536,ヴァンパイア騎士[ナイト]Guilty,13
C11538,紅 KURENAI,12
C11540,ToLOVEる,26
C11542,あまつき,13
C11544,SUGAR BUNNIESショコラ!,26
C11547,あやまるアニマル,18
C11549,ef-a tale of melodies.,13
C11551,Disneyスティッチ!,26
C11553,伯爵と妖精,12
C11555,Maple Story,25
C11557,獣神演武 HERO TALES,26
C11559,みなみけ,13
C11561,レンタル×マギカ,24
C11563,げんしけん2,12
C11565,もやしもんTALES OF AGRICULTURE,11
C11567,しおんの王The Powers of Hard Blood,22
C11569,神霊狩/GHOST HOUND,23
C11571,ボノロン～不思議な森のいいつたえ～,26
C11575,流星のロックマントライブ,21
C11577,エレキングthe Animation,13
C11579,金田一少年の事件簿 SP[スペシャル],2
C11581,20th Anniversaryああっ女神さまっ闘う翼,2
C11583,AYAKASHI,12
C11587,おしゃべりなちゅどんズ,26
C11591,H2O～FOOTPRINTS IN THE SAND～,12
C11593,全力ウサギ,52
C11595,破天荒遊戯,10
C11599,attacked kuma3[第1期],11
C11601,君が主で執事が俺でThey are my noble Masters,13
C11603,シゴフミ,12
C11605,true tears,14
C11607,のらみみ,12
C11609,教えて! 土管くん,5
C11611,onちゃん[第1期],26
C11613,ロザリオとバンパイア,13
C11615,【俗・】さよなら絶望先生,13
C11617,ポルフィの長い旅,52
C11619,みなみけ おかわり,13
C11621,ARIAThe ORIGINATION,13
C11623,GUNSLINGER GIRL.IL TEATRINO,18
C11625,狼と香辛料,13
C11627,墓場鬼太郎,11
C11631,ヤッターマン,63
C11635,古代王者 恐竜キング Dキッズ・アドベンチャー 翼竜伝説,30
C11637,Mnemosyne-ムネモシュネの娘たち─,18
C11641,Yes!プリキュア5 Go Go!,48
C11643,BUS GAMER,3
C11645,増田こうすけ劇場ギャグマンガ日和3,13
C11647,チーズスイートホーム,104
C11649,リトル・チャロ,54
C11652,かのこん,12
C11654,デュエル・マスターズ クロス,102
C11655,忍者玉丸,26
C11656,Qファイターズ!チョロQデッキシステム,5
C11658,Mission E,12
C11660,天体戦士サンレッド,26
C11662,イナズマイレブン,127
C11664,THE UNKNOWN GIRL FRIENDケメコデラックス!,12
C11666,とある魔術の禁書目録[インデックス],24
C11668,ライブオンCARDLIVER 翔[かける],51
C11670,喰霊-零-,12
C11672,今日の5の2,13
C11674,スキップ・ビート!,25
C11676,まかでみWAっしょい!,12
C11677,東のエデン Air Communication,12
C11679,初恋限定。[ハツコイリミテッド],13
C11681,遊☆戯☆王5D'S,154
C11683,アリソンとリリア,26
C11684,のだめカンタービレ巴里編,11
C11686,純情ロマンチカ2,12
C11687,戦国BASARA,12
C11689,けいおん!,13
C11691,バスカッシュ!,26
C11693,PandoraHearts,25
C11695,Phantom Requiem for the Phantom,26
C11697,聖剣の刀鍛冶[ブラックスミス],12
C11699,そらのおとしもの,13
C11701,チェブラーシカあれれ?,18
C11703,リストランテ・パラディーゾ,11
C11706,xxxHOLiC◆継[ケイ],13
C11708,マクロスF[フロンティア],27
C11710,THE ANIMATIONドルアーガの塔the Aegis of URUK,12
C11712,BLUE DRAGON天界の七竜,51
C11714,おねがい マイメロディ きららっ★,52
C11716,仮面のメイドガイ,12
C11718,コードギアス反逆のルルーシュ R2,26
C11720,絶対可憐チルドレン,52
C11722,D.C.Ⅱ S.S.,13
C11724,ネットゴーストPIPOPA,51
C11726,BLASSREITER,25
C11728,S・Aスペシャル・エー,25
C11730,SOUL・EATER,52
C11732,隠の王,26
C11734,Neo AngeliqueAbyss,13
C11736,我が家のお稲荷さま。,24
C11738,ヴァンパイア騎士[ナイト],13
C11740,うちの3姉妹,102
C11742,モノクローム・ファクター,24
C11744,RD 潜脳調査室,26
C11746,CRYSTAL BLAZE,12
C11748,純情ロマンチカ,12
C11750,図書館戦争,12
C11752,ゴルゴ13,50
C11754,狂乱家族日記,26
C11756,二十面相の娘,22
C11760,RoBoDz風雲篇,26
C11762,一騎当千Great Guardians,12
C11764,テレパシー少女❤蘭,26
C11766,ULTRAVIOLETCode 044,13
C11768,スケアクロウマンSCARECROWMAN THE ANIMATION,26
C11772,ゼロの使い魔三美姫の輪舞[プリンセッセ][ロンド],12
C11774,WORLDDESTRUCTION世界撲滅の六人,13
C11776,恋姫†無双,12
C11778,無限の住人BLADEOF THE IMMORTAL,13
C11780,いじいじくん,20
C11782,セキレイ,12
C11784,スレイヤーズREVOLUTION,13
C11786,魔法遣いに大切なこと～夏のソラ～,12
C11788,ストライクウィッチーズ,12
C11790,西洋骨董洋菓子店～アンティーク～,12
C11792,ひだまりスケッチ×365,13
C11794,鉄腕バーディーDECODE,13
C11796,薬師寺涼子の怪奇事件簿,13
C11798,Neo Angelique Abyss Second Age,13
C11800,夏目友人帳,14
C11802,乃木坂春香の秘密,13
C11810,バトルスピリッツ少年突破バシン,50
C11812,のらみみ2,12
C11814,開運 大便小僧,26
C11816,熱走!亀1グランプリ,13
C11818,ネットミラクルショッピング[第1期],7
C11820,カン・ゴローの四字熟語な生活,22
C11822,絶対やれるギリシャ神話,13
C11824,黒塚 KUROZUKA,13
C11826,純愛コスメティックアニメ美肌一族,12
C11828,魍魎の匣,13
C11830,"ONE OUTS Nobody wins,but I!",25
C11832,カオス;ヘッド,12
C11834,ねぎぼうずのあさたろう,48
C11838,キャシャーンSins,24
C11840,屍姫赫,13
C11842,とらドラ!,25
C11844,ヒャッコ,13
C11846,ロザリオとバンパイア CAPU 2[チュ～]❤,13
C11848,あかね色に染まる坂,12
C11850,CLANNAD ～AFTER STORY～,24
C11852,黒執事,26
C11854,TALES OF THE ABYSS,26
C11856,北斗の拳 ラオウ外伝 天の覇王,13
C11858,夜桜四重奏[カルテット],12
C11860,かんなぎCrazy Shrine Maidens,13
C11862,鉄のラインバレル,24
C11864,地獄少女 三鼎,27
C11866,しゅごキャラ!! どきっ,51
C11868,TYTANIA,26
C11871,DARKER THAN BLACK 流星の双子,12
C11873,はなまる 幼稚園,12
C11875,刀語[カタナガタリ],12
C11877,ハートキャッチプリキュア!,49
C11879,ミチコとハッチン,22
C11881,お茶犬緑[リョク]っとものがたり,13
C11883,おねがい!ポクポン,13
C11887,聖闘士星矢冥王 ハーデスエリシオン編,6
C11890,屍 姫 玄,12
C11892,アキカン!,12
C11894,WHITE ALBUM[第1期],13
C11896,まりあ†ほりっく,12
C11898,VIPER'S CREED,13
C11900,はじめの 一歩 THE FIGHTING! NewChallenger,26
C11902,明日のよいち!,12
C11904,黒神The Animation,24
C11906,THE ANIMATIONドルアーガの塔the Sword of URUK,12
C11908,クプ～!!まめゴマ!,51
C11910,エグザムライ戦国,25
C11912,スレイヤーズEVOLUTION-R,13
C11914,源氏物語千年紀Genji,11
C11916,マリア様がみてる[第4期],13
C11918,みなみけおかえり,13
C11920,続夏目友人帳,13
C11922,宇宙[そら]をかける少女,26
C11924,獣の奏者 エリン,60
C11926,鉄腕バーディーDECODE:02,13
C11928,鋼殻のレギオス,24
C11930,RIDEBACK,12
C11932,空を見上げる少女の瞳に映る世界,9
C11934,フレッシュプリキュア!,50
C11936,金色のコルダsecondo passo,2
C11938,クッキンアイドルアイ!マイ!まいん!,80
C11940,チーズスイートホームあたらしいおうち,104
C11944,マリー＆ガリー,40
C11948,キャラディのジョ～クな毎日,397
C11950,QUEEN'S BLADE 流浪の戦士,12
C11952,涼宮ハルヒの憂鬱[第2期],14
C11954,ヒゲぴよ,39
C11955,こんにちは アン before green gables,39
C11957,咲Saki,25
C11959,ティアーズ・トゥ・ティアラ,26
C11963,SUGAR BUNNIES フルール,26
C11965,07-GHOST,25
C11969,毎日かあさん,142
C11971,アスラクライン,13
C11973,アラド戦記スラップアップパーティー,26
C11975,極上!! めちゃモテ 委員長,53
C11976,QUEEN'S BLADE 玉座を継ぐ者,12
C11978,バトルスピリッツ 少年激覇ダン,50
C11983,爆丸 バトルブローラーズ ニューヴェストロイア,54
C11988,デジモン クロスウォーズ,30
C11990,ぬらりひょんの孫,25
C11992,Hello Kitty りんごの森のファンタジー,13
C11994,アニメ 冬のソナタ,27
C11996,ひだまりスケッチ×365[特別編],4
C11998,まほろまてぃっくAutomatic Maidenただいま◇おかえり,2
C12000,アスラ クライン 2,13
C12002,マリー ＆ ガリー Ver[ばーじょん].2.0,32
C12004,一騎当千 XTREME XECUTOR,12
C12005,セキレイ Pure Engagement,12
C12007,世紀末 オカルト学院,13
C12009,真マジンガー衝撃! Z編on television,26
C12013,GUIN SAGA,26
C12015,クロス×ゲーム,50
C12017,ジュエルペット,52
C12019,神曲奏界ポリフォニカcrimson S,12
C12021,戦場のヴァルキュリアVALKYRIA・CHRONICLES,26
C12023,DRAGON BALL KAI,97
C12025,鋼の錬金術師 FULLMETAL ALCHEMIST,65
C12027,花咲ける 青少年,45
C12029,メタルファイトベイブレード,51
C12031,シャングリ・ラ,24
C12033,タユタマkissonmyDeity,12
C12035,夏のあらし!,13
C12037,蒼天航路,26
C12039,うんこさん,13
C12043,ヴァイス・サヴァイヴ,16
C12045,うみものがたり～あなたがいてくれたコト～,12
C12047,ファイト一発!充電ちゃん!!,12
C12049,青い花 Sweet Blue Flowers,11
C12051,NEEDLESS,23
C12053,【懺・】さよなら絶望先生,13
C12055,プリンセスラバー!,12
C12057,GA 芸術科アートデザインクラス,12
C12059,狼と香辛料Ⅱ,12
C12061,よくわかる現代魔法,13
C12063,うみねこのなく頃に,26
C12065,大正野球娘。,12
C12067,化物語,13
C12069,エレメントハンター,39
C12071,CANAAN,13
C12072,アニメ くるねこ[第1期],50
C12074,かなめも,13
C12076,宙[そら]のまにまに,12
C12078,東京マグニチュード8.0,12
C12082,炬燵猫,26
C12084,しゅご キャラ!!! どっきどきっ,25
C12086,しゅご キャラ! ぷっち ぷち,25
C12089,空中ブランコ,11
C12090,けんぷファー,12
C12092,戦う司書 The Book of Bantorra,28
C12094,にゃんこい!,12
C12096,生徒会の一存 碧陽学園生徒会議事録,12
C12098,テガミバチ,25
C12100,とある科学の 超電磁砲[レールガン],24
C12102,犬夜叉 完結編,26
C12104,夢色 パティシエール,50
C12106,あにゃまる探偵 キルミン ずぅ,50
C12108,真 恋姫†無双,12
C12110,夏のあらし! 春夏冬中[あきないちゅう],13
C12112,ミラクル☆トレイン～大江戸線へようこそ～,13
C12114,こばと。,24
C12116,乃木坂春香の 秘密 ぴゅあ れっつぁ♪,12
C12118,11eyes,12
C12120,君に届け,25
C12122,秘密結社鷹の爪カウントダウン,11
C12124,ささめきこと,13
C12126,ご姉弟物語,32
C12128,青い文学,12
C12130,たまごっち!,144
C12132,FAIRY TAIL,175
C12134,怪談レストラン,23
C12135,Disney スティッチ! いたずらエイリアンの大冒険,29
C12137,KIDDY GIRL-AND,24
C12141,ヴァイス* サヴァイヴR,12
C12143,ハヤテのごとく!!Hayate the combat batler2nd season,25
C12144,COBRA THE ANIMATION,13
C12146,ちゅーぶら!!,12
C12150,れでぃ×ぱと! Ladies versus Butlers!,12
C12152,怪盗レーニャ,12
C12156,のだめカンタービレ　フィナーレ,12
C12158,ソ・ラ・ノ・ヲ・ト,12
C12160,増田こうすけ劇場 ギャグ マンガ 日和 +[プラス],13
C12162,おまもりひまり,12
C12164,ダンス イン ザ ヴァンパイアバンド,13
C12166,バカとテスト と召喚獣,13
C12168,おおかみかくし,12
C12170,デュラララ!!,24
C12172,ひだまり スケッチ × ☆☆☆[ほしみっつ],12
C12174,聖痕の クェイサー,24
C12176,フラカッパー,104
C12178,エア・ギア,25
C12179,祝福のカンパネラ,12
C12181,生徒会 役員共,13
C12183,屍鬼,22
C12185,戦国 BASARA弐,12
C12189,あまえ ないでよっ!! 喝!!,13
C12191,鍵姫物語永久アリス輪舞曲［ロンド］,13
C12193,マジカノ,13
C12196,NANA,55
C12198,桜蘭高校ホスト部,26
C12201,はなかっぱ,75
C12203,リトル・チャロ2 英語に恋する物語,37
C12205,真 恋姫†無双 ～乙女大乱～,12
C12209,B型H系,12
C12211,リングにかけろ 1 影道編[SHADOW],6
C12213,Angel Beats!,13
C12215,ジュエルペット　てぃんくる☆,52
C12217,デュエル・マスターズ クロス ショック,51
C12221,GIANT KILLING,26
C12223,ひめ チェン! おとぎちっくアイドル リルぷりっ,51
C12225,Kiss × sis,12
C12227,しまじろう ヘソカ,105
C12231,まじっく快斗 KID THE PHANTOM THIEF 第1話 「蘇る怪盗」,1
C12233,HEROMAN,26
C12235,おおきく 振りかぶって ～夏の大会編～,13
C12237,会長は メイド様!,26
C12239,いちばんうしろの 大魔王,12
C12241,SD ガンダム 三国伝 Brave Battle Warriors,51
C12243,極上!! めちゃモテ 委員長 Second Collection,51
C12245,薄桜鬼 新選組 奇譚,12
C12247,メタルファイト ベイブレード 爆,51
C12249,WORKING!!,12
C12251,荒川アンダー ザ ブリッジ,13
C12253,閃光のナイトレイド,14
C12255,迷い猫 オーバーラン!,13
C12257,けいおん!!,26
C12259,RAINBOW 二舎六房の七人,26
C12261,裏切りは 僕の名前を知っている,24
C12263,さらい屋 五葉,13
C12265,四畳半神話大系,11
C12267,オオカミさんと 七人の仲間たち,12
C12269,黒執事Ⅱ,12
C12271,みつ どもえ,13
C12273,学園黙示録 HIGH SCHOOL OF THE DEAD,12
C12275,女子高生 “GIRL'S-HIGH”,12
C12277,Strawberry Panic,26
C12279,ガラスの艦隊 La legende du vent de l'univers,26
C12282,TOKKÔ 特公,15
C12284,もっと兼本さん宅,16
C12286,TAMA＆FRIENDS 探せ! 魔法のプニプニストーン,26
C12288,機神咆吼デモンベイン,12
C12290,神様家族,13
C12292,蛙男劇場,59
C12295,DiSNEY スティッチ! ずっと最高のトモダチ,29
C12297,ストライク ウィッチーズ2,12
C12299,あそびに いくヨ!,12
C12301,アマガミ SS,25
C12303,伝説の勇者の伝説,25
C12305,キン肉マンⅡ世 ULTIMATE MUSCLE 2,13
C12307,落語天女おゆい,12
C12309,Fate/stay night,24
C12311,LEMON ANGEL PROJECT,13
C12313,ワンワンセレプー それゆけ! 徹之進,51
C12315,陰からマモル!,12
C12317,タクティカルロア,13
C12319,爆球HIT! クラッシュビーダマン,50
C12321,よみがえる空 ──RESCUE WINGS,13
C12323,おろしたてミュージカル 練馬大根ブラザーズ,12
C12325,プレイボール 2nd,13
C12327,Funny Pets [第1期],12
C12329,かしまし ～ガール・ミーツ・ガール～,12
C12331,怪 ～ayakashi～ JAPANESE CLASSIC HORROR,11
C12333,半分の月がのぼる空,6
C12335,お茶犬 ～「ほっ」とものがたり～,13
C12337,吟遊黙示録マイネリーベ wieder,13
C12339,Kin-Qキッズ ★ おたすK隊,12
C12341,びんちょうタン,12
C12343,REC,10
C12345,ふたりは プリキュアSplash★Star,49
C12347,パピヨンローゼ New Season,6
C12349,Ergo Proxy,25
C12351,しにがみのバラッド。 Momo the girl god of death,6
C12355,学園ヘヴン BOY'S LOVE HYPER!,13
C12357,ふしぎ星の★ふたご姫 Gyu!,52
C12359,ぽかぽか森のラスカル,52
C12361,妖怪人間ベム［新］,26
C12363,おねがいマイメロディ くるくるシャッフル!,52
C12365,格闘美神 武龍[ウーロン] REBIRTH,25
C12367,牙 TV ANIMATION SERIES,51
C12369,Soul Link,13
C12371,デジモンセイバーズ,48
C12373,吉永さん家のガーゴイル,13
C12375,アクビ Girl,26
C12377,ARIA The NATURAL,30
C12379,School Rumble 二学期,26
C12381,涼宮ハルヒの憂鬱,14
C12383,ぜんまいざむらい,176
C12385,GEKIFU 妖逆門,51
C12387,味楽る! ミミカ [第1期],15
C12389,うたわれるもの,26
C12391,銀魂,201
C12393,SIMOUN,26
C12394,スパイダーライダーズ オラクルの勇者たち,26
C12396,とっとこ ハム太郎 は～い!,78
C12398,ひぐらしのなく頃に,26
C12400,恋する天使 アンジェリーク ～心のめざめる時～,13
C12402,となグラ!,13
C12404,家庭教師* ヒットマン REBORN! *［かてきょー］,198
C12406,くじびき❤アンバランス,12
C12408,サルゲッチュ ～オンエアー～ 2nd,51
C12410,地獄少女 二籠[ふたこもり],26
C12412,天保異聞 妖奇士,27
C12414,ぷるるんっ! しずくちゃん,51
C12416,流星のロックマン,56
C12419,キティズパラダイス,39
C12421,だんご3兄弟 あっという間劇場,77
C12423,ムーぽん[第2期],23
C12427,おじゃる丸［第3期］,90
C12428,魔界戦記 ディスガイア,12
C12430,ラブゲッCHU❤ ミラクル声優白書,26
C12432,錬金3級 まじかる? ぽか～ん,24
C12434,いぬかみっ!,26
C12436,WITCHBLADE,24
C12438,ゼーガペイン,26
C12440,.hack//Roots,26
C12442,プリンセス・プリンセス,12
C12444,吉宗,24
C12446,RAY THE ANIMATION,14
C12448,ああっ女神さまっ それぞれの翼,24
C12450,きらりん☆ レボリューション,102
C12452,しばわんこの和のこころ,73
C12454,xxxHOLiC,24
C12456,リングにかけろ1 -日米決戦編-,12
C12458,彩雲国物語,42
C12460,サルゲッチュ ～オンエアー～,26
C12462,西の善き魔女 Astrea Testament,13
C12464,ロックマンエグゼBEAST+,26
C12466,ひまわりっ!,13
C12468,BLACK LAGOON,12
C12470,GUN道 MUSASHI,30
C12472,夢使い,12
C12474,新星輝デュエル・マスターズ フラッシュ,24
C12476,ブラック.ジャック21,19
C12478,砂沙美☆魔法少女クラブ,13
C12480,姫様ご用心,12
C12482,ザ・サード 蒼い瞳の少女,24
C12484,獣王星,11
C12485,ハチミツとクローバーⅡ,12
C12487,貧乏姉妹物語,10
C12489,おとぎ銃士 赤ずきん,39
C12491,出ましたっ! パワパフガールズZ,52
C12493,Kanon［新］,24
C12495,Gift -eternal rainbow-,12
C12497,銀色のオリンシス TOKITO,12
C12499,コードギアス 反逆のルルーシュ,28
C12501,すもももももも ～地上最強のヨメ～,22
C12503,009-1,12
C12505,はぴねす! It's a happy ＆ heartful school life.,13
C12507,護くんに女神の祝福を!,24
C12508,乙女はお姉さま［ボク］に恋してる,12
C12509,祝［ハピ★ラキ］ビックリマン,46
C12511,結界師,54
C12512,つよきす Cool×Sweet,12
C12515,まもって! ロリポップ,13
C12517,ゼロの使い魔,13
C12519,和和和 ワッピちゃん,52
C12521,COYOTE Ragtime Show,12
C12523,僕等がいた,26
C12525,無敵看板娘,24
C12527,内閣権力犯罪強制取締官 財前丈太郎,11
C12530,史上最強の弟子 ケンイチ,50
C12532,けろけろけろっぴ はすのうえタウン危機一髪!,6
C12534,働きマン,12
C12536,Bartender,11
C12538,忍たま乱太郎[第7期],80
C12540,ぴりっとQ,68
C12545,N・H・Kにようこそ!,24
C12547,ちょこッとSister,24
C12549,iNNOCENT VENUS,12
C12551,NIGHT HEAD GENESIS,24
C12553,パッタ ポッタ モン太,44
C12555,増田こうすけ劇場 ギャグマンガ日和2,16
C12557,ケモノヅメ,14
C12559,HANOKA 葉ノ香,12
C12561,シュヴァリエ,25
C12563,BLACK BLOOD BROTHERS,12
C12565,シルクロード少年 ユート,27
C12567,ポケットモンスター ダイヤモンド＆パール,192
C12569,GALAXY ANGEL Ⅱ ギャラクシー エンジェる～ん,13
C12571,金色のコルダ ～primo passo～,25
C12573,Marginal Prince ─月桂樹の王子達─,13
C12575,ウサハナ 夢みるバレリーナ,7
C12577,D.Gray-man,103
C12579,ときめき メモリアル Only Love,25
C12581,パンプキン・シザーズ 帝国陸軍情報部第3課,24
C12583,BLACK LAGOON The Second Barrage,12
C12585,らぶドル Lovely Idol,12
C12587,ゴースト ハント,25
C12589,少年陰陽師,26
C12591,DEATH NOTE,39
C12593,ヤマトナデシコ七変化❤,25
C12595,RED GARDEN,22
C12597,銀河鉄道物語 ～永遠への分岐点～,24
C12599,人造昆虫カブトボーグVxV,52
C12601,スーパーロボット大戦 OG -ディバイン・ウォーズ-,26
C12603,蒼天の拳,22
C12605,武装錬金,26
C12607,夜明け前より瑠璃色な ─Crescent Love─,12
C12609,あさって の方向。,12
C12612,魔法食堂チャラポンタン,13
C12614,奏光のストレイン,13
C12616,TOKYO TRIBE 2,13
C12618,RGB ADVENTURE,10
C12620,うっかりペネロペ,26
C12622,すてき!さくらママ,18
C12626,ふしぎ大調査,20
C12628,超ぽじてぃぶ! ファイターズ 燃えるぜ焼けるぜ! シリーズ,26
C12630,おじゃる丸［第8期］,90
C12632,忍たま乱太郎［第13期］,58
C12635,クレイアニメ 太鼓の達人,13
C12637,ミカンせいじんの30秒学習,45
C12639,ドラえもん［新・第2期］,608
C12641,絶体絶命 でんぢゃらす じーさん [第3期],95
C12643,五味太郎 ことわざムービーズ,52
C12645,ななみちゃん ［第2期］,17
C12647,ももんがぁモン,10
C12655,ポケットモンスター ベストウイッシュ,86
C12657,ヒピラくん 原作/大友克洋,10
C12659,機動戦士ガンダム00[ダブルオー][第2期],27
C12663,カウボーイ ビバップ[WOWOW放送版],26
C12681,ドラえもん［新］,224
C12701,ひとりでできるもん!［第1期］,99
C12715,スペースオズの冒険,26
C12729,カラオケ戦士 マイク次郎,20
C12757,あずきちゃん[第2期],39
C12759,バーチャファイター[第2期],11
C12769,あずきちゃん[第3期],39
C12771,はりもぐハーリー[第2期],60
C12783,超特急ヒカリアン JAPAN HIKARIAN RAILROAD[第2期],52
C12785,ようこそロードス島へ!,27
C12797,アニメ!! ピンカと海のお友達,23
C12799,忍たま 乱太郎 [第8期],83
C12801,いない いないばあっ!［第5期］,31
C12803,Slimy Monsters ANGJA MONGJA[第2期],13
C12805,タイニー トゥーンズ,14
C12811,イナズマあざらし,16
C12813,おじゃる丸[第4期],90
C12815,忍たま乱太郎［第9期］,85
C12817,［おどれ!タイポ］［第1期］,10
C12819,いない いない ばあっ!［第6期］,102
C12823,Popin,10
C12825,［ボキャレース］,10
C12827,Yum. Yum. Yummy［第1期］,10
C12829,トッポとロージー,17
C12831,いない いない ばあっ!［第10期］,91
C12833,ポキポキ アニメ,9
C12835,ウキウキ わんちゃんず,46
C12837,オトナ語の謎。,24
C12838,だぁ!だぁ!だぁ! ［第2期］,41
C12840,Mr.Digital TOKORO the comical cartoon [第2期],120
C12844,ムービングマンガ劇場 恐怖の夢路館,4
C12846,兼本さん宅,31
C12848,ミニモニ。やるのだぴょん,66
C12850,伝説のワニ ジェイク,25
C12852,納涼発明大学 ～エジソンになれなかった男達～,9
C12856,クレヨンまる,25
C12858,バブーファクトリー,23
C12860,スマアニメ,26
C12870,火星は ぼくらの惑星だ!,2
C12874,いない いない ばあっ!［第7期］,100
C12876,でこぼこフレンズ,141
C12878,Popin［第2期］,4
C12880,［ボキャレース］［第2期］,6
