アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C12882,クレヨンまるの ミラクルおえかき,31
C12884,Yum. Yum. Yummy[第2期],6
C12888,レッチュ ゲッチュ サルゲッチュ,76
C12890,FRAMY,7
C12892,バブーファクトリー［第2期］,17
C12894,TO-FU OYAKO,12
C12896,よばれてとびでて! アクビちゃん［第2期］,13
C12900,宇宙大作戦チョコベーダー,27
C12902,りぜるまいん［第2期］,12
C12904,ZoomZoo [キャラクター],12
C12906,ZoomZoo [ストーリー],23
C12908,ゴールド マッスル[改],10
C12910,DigiGirlデジガールPOP!STRAWBERRY ＆ POP MIX FLAVOR,26
C12914,マーメイドメロディー ぴちぴちピッチ,52
C12917,［おどれ!タイポ］［第3期］,6
C12919,いない いない ばあっ!［第8期］,85
C12921,てれび絵本,453
C12923,10本アニメ,23
C12925,Yum. Yum. Yummy[第3期],5
C12927,ayupan不思議の扉,19
C12929,ケロケロキングデラックス プラス,30
C12931,Low Brow,1
C12933,えいごでいっしょ! WAKU★WAKU ペンギー★,13
C12935,D.C. サイドエピソード,13
C12937,R.O.D THE TV,26
C12939,ミニモニ。じゃてーびぃー,15
C12941,GAD GUARD ［完全版］,26
C12943,絶体絶命 でんぢゃらす じーさん ［第1期］,75
C12945,トムトム★ブー,26
C12947,ハムハムとボク,48
C12951,ぱずりーず,20
C12958,みさきクロニクル ダイバージェンス・イヴ,13
C12963,どうする? ゆうきくん,48
C12969,CHIBIMARU,25
C12971,CITRUS TOWN,4
C12973,ON THE WAY COMEDY 道草,88
C12975,桂三枝の アニメで一席,4
C12977,PiNMeN ［リワーク］,8
C12979,THE WITCH VILLAGE STORY,24
C12983,ゴキブリ ちゃん,20
C12985,せかいのえほん,25
C12987,今日から〔○マ〕王!［第2期］,48
C12990,OH!くんアニメスペシャル OH!くんの OH!きな世界,6
C12992,Death Panda,8
C12994,トントンあったとにいがたの昔ばなし[第4期],26
C12996,太陽クラブ名作劇場恋の食べものがたり,4
C13000,聖闘士星矢冥王 ハーデス冥界編[後章],6
C13002,もっともっと兼本さん宅[石川番外篇],3
C13004,Rozen Maiden oüverture,2
C13006,Winter Garden,2
C13010,本マグロトロ太郎,26
C13012,ちょぼっと☆ちょボット,39
C13016,シコロボ,37
C13018,なぞなぞう,5
C13020,やさい おうこく ものがたり,10
C13022,東京魔人學園剣風帖 龍* 第弐幕,12
C13024,絶体絶命でんぢゃらすじーさん～おはスタ夏の特別編～,5
C13026,こちら葛飾区亀有公園前派出所 シートン探検隊!隅田川の誓い～思い出の白い鯨を探せ!～,2
C13030,MOONLIGHTMILE2ndシーズン Touch down,15
C13031,猫ラーメン,13
C13033,オリーブさんとモルダウ,1
C13037,闘牌伝説 アカギ 闇に舞い降りた天才 特別編,4
C13042,かくざ父さん,11
C13044,アームズラリー,11
C13046,電脳戦士 土管くん,11
C13048,30秒ケッ作げきじょうその時、彼らは思った。,11
C13050,オリガのロシア語講座,11
C13052,キラキラ小学生セレブちゃん,11
C13056,ビーンワールド,13
C13058,人形アニメーションリカちゃん,12
C13060,日本裏社会の首領＊喝老人 *[ドン],82
C13062,彩雲国物語[総集編]彩雲国絵巻,9
C13064,コロコロアニマル,60
C13066,忍たま 乱太郎[第15期],53
C13068,おじゃる丸[第10期],91
C13070,[おかあさんと あそぼっ!] きょうの おはなし,15
C13071,ななみちゃんのわくわくどうぶつえん,13
C13073,超ぽじてぃぶ! ファイターズ超ぽじてぃぶ ファイターズ 11魔人!篇,25
C13075,スチーム係長 STEAM HEAD,15
C13077,キララと一緒に ふしぎ探検,8
C13081,FNS地球特捜隊 ダイバスター［シリーズ］,167
C13085,ぴよだまり,4
C13087,CG侍,13
C13089,トントンあったと にいがたの昔ばなし［第3期］,26
C13091,メジャー[第2期],30
C13093,聖闘士星矢 冥王ハーデス冥界編 [前章],6
C13095,よみきかせ日本昔ばなし,24
C13097,クレイアニメ 太鼓の達人[第2期],13
C13103,山さんと山ちゃん[山ちゃんと山さん][山さと山ちゃん］,14
C13105,忍たま 乱太郎[第14期],50
C13107,おじゃる丸[第9期],90
C13109,いない いない ばあっ! [第11期],90
C13111,パンツ コインちゃん,15
C13113,鷹の爪[THE FROGMAN SHOW],12
C13114,古墳ギャルの Coffy[THE FROGMAN SHOW],11
C13116,理科5年ふしぎワールド,20
C13118,おでんくん The Adventure of Oden-kun [第2期],33
C13120,南の島の小さな飛行機 バーディー[第2期],60
C13122,モンチッチとあいちゃんのベビチッチえいご,24
C13124,理科6年ふしぎ情報局,20
C13126,チビナックス,25
C13128,ツバサ・クロニクル 年代記［第2期］,28
C13130,機動戦士 ガンダム S［シード］ DESTINY ［総集編］砕かれた世界,2
C13132,みんなのぶた,13
C13134,ぼてじん,14
C13138,機動戦士 ガンダム S［シード］ DESTINY ［総集編］それぞれの剣,2
C13140,ななみちゃん[第3期],19
C13144,まるだし先生,2
C13154,太陽の黙示録,4
C13156,モッタイナイナイ ムッピといっしょ,13
C13158,砂沙美☆魔法少女クラブ ～シーズン2～,13
C13164,独占取材 私だけが知っている小泉純一郎,5
C13166,機動戦士 ガンダム S［シード］ DESTINY ［総集編］運命［さだめ］の業火,1
C13168,Funny Pets [第2期],11
C13170,ケンちゃんの 晩めし前!,375
C13172,モリゾー・キッコロ 地球環境の旅,9
C13174,じじょうのうた,11
C13176,メジャー[第3期],27
C13180,めがね番長,4
C13182,いない いない ばあっ! [第12期],110
C13184,メジャー[第4期],26
C13189,絶対正義ラブフェロモン[あかほり外道アワー らぶげ],13
C13191,HUNTER × HUNTER[新],149
C13194,MARVEL WOLVERINE,13
C13198,ぬらりひょんの孫 ～千年魔京～,26
C13199,Rio -Rainbow Gate!-,13
C13201,SKET DANCE,77
C13203,ぜんまい ざむらい [10分版],41
C13205,味楽る!ミミカ[第3期],18
C13207,きょうの料理 ビギナーズ [第2期],96
C13211,U.H.O.フューチャーレスキュー2061U.H.Oレポート,5
C13213,今日からマ*王![第3期],41
C13215,きらりん☆レボリューションSTAGE3,51
C13217,おでんくんThe Adventure of Oden-kun[第4期],39
C13219,attacked kuma3[第2期],25
C13221,たたかえ! 土管くん,26
C13225,てんてこししまい君,26
C13227,はなけろどんぐりころころエコろころ,51
C13229,Dofusドフス★12の世界★ドフス アンド フレンズ,13
C13231,メガネコ,16
C13233,レオナルド博士 と キリン村のなかま でしょ,26
C13235,本マグロトロ太郎TV,25
C13237,こちら葛*飾区亀有公園前派出所[4月SP],2
C13240,南の島の小さな飛行機バーディー（第3期）,44
C13242,白い本,6
C13244,味楽る!ミミカ[第2期],19
C13246,きょうの料理ビギナーズ,96
C13248,巨人の星【特別編】父 一徹,13
C13250,おでんくん The Adventure of Oden-kun [第3期],27
C13252,彩雲国物語[第2期],42
C13254,モリゾー・キッコロ 森へいこうよ!,165
C13256,ウエルベールの物語Sisters of Wellber,13
C13258,優しさと感動のこだま,50
C13260,チビナックス2.0,25
C13262,水野キングダム❤パワーパフガールズ,1
C13264,タチコマな日々,12
C13266,AFROSAMURAI,5
C13269,復活! じゃないよ!? ウゴ・ウゴ ルーガ スペシャル,15
C13271,王さまものがたり,8
C13273,ななみちゃん[第4期],17
C13275,やっこはん姉妹きぬやっこ もめんやっこ,5
C13277,ウスペラーズ,5
C13279,ご存知!かくざ父さん,26
C13281,はなけろ～ペンペン村のまごころ屋～,13
C13283,進め!! 土管くん,13
C13288,こちら葛飾区亀有公園前派出所 両さんの寿司食いねぇ!～頂上マグロ対決!!～,2
C13290,スイスイ! フィジー!,104
C13292,はなけろ くるりん島のなかまたち,13
C13294,ネコべん,7
C13296,音楽の墓場,8
C13298,先生のチョンマゲアッパレひでよしくん,13
C13300,Baikin-kun,26
C13302,ピテカント,12
C13304,筋肉学園,26
C13306,土管くん[何かの]絵描き歌,13
C13308,私が出会った“知られざる”島根県,3
C13310,天下統一 CG将軍,11
C13312,星新一ショートsHORT劇場,5
C13314,さぁイコー!たまごっち,12
C13316,みんなのうた♪絵本シアター,3
C13320,夢をかなえるゾウ,12
C13322,ダンボール 戦機,46
C13323,ともだち8にん,109
C13325,ドラゴンクライシス!,12
C13330,ウエルベールの物語 Sisters of Wellber 第二幕,13
C13332,PooPooKids,13
C13334,はなけろ 虹の国のシエル姫,13
C13336,ピン子の秘伝カリー,19
C13338,レオナルド博士とキリン村のなかまたち,13
C13340,格言! かくざ 父さん,13
C13346,ねぇみんな…ふーちゃんの民話館PARIS SPECIAL!!,1
C13348,しりとり王国,3
C13350,ぴっくみー,100
C13354,おじゃる丸[第11期],90
C13356,忍たま乱太郎[第16期],100
C13358,いない いない ばあっ! [第13期],110
C13360,星新一ショートショート,26
C13363,イタズラなKiss,25
C13366,パコと魔法の絵本いつもワガママガマ王子,19
C13368,キスダム[R] ENGAGE planet,26
C13370,Domo,13
C13372,やさいのようせいN.Y. SALAD[第2期],26
C13374,モリゾー・キッコロと フルービー 守れ!みんなの水の惑星,6
C13376,ソフィア物語 ～ブルガリア バラの谷から～,3
C13378,チビナックス3,25
C13380,ななみちゃん[第5期],16
C13382,びわ湖放送presents 藤井組TV,15
C13384,ニコニコ♪コニーちゃん,5
C13386,なぜ? どうして? がおがおぶーっ!,26
C13390,ちょこっと☆ちょボット,38
C13392,ときどきアニメ開運 大便小僧,8
C13396,スッキリ!!・クロラ,20
C13400,男[デブ]はつらいYO!,7
C13402,パコと魔法の絵本 いつも ワガママ ガマ王子 メイキング,1
C13404,Little Village People,15
C13408,メジャー[第6期],26
C13410,メジャー[第5期],25
C13412,UN-GO,11
C13414,NO.6,11
C13416,CARDFIGHT!! ヴァンガード,65
C13418,DiSNEY ファイアボール チャーミング,12
C13420,DOG DAYS,13
C13422,セイクリッドセブン,12
C13423,Mach Girl,26
C13429,てんてこししまい君相談しましょー,25
C13431,キリン村ファイ★ともクラブ,17
C13433,VIVA!ブンベツ隊長,14
C13435,蔵出し土管くん,23
C13441,未来ヒコーキ,11
C13445,アニメ漫才猫ラーメン,12
C13447,人形芸人 ドント＆ノット,17
C13449,Peeping Life,10
C13453,新忍者玉丸,8
C13457,それゆけ! 外道乙女隊[あかほり外道アワー らぶげ],11
C13459,Starry☆Sky,26
C13461,這いよる!　ニャルアニ　リメンバー・マイ・ラブ　（クラフト先生）,11
C13463,onちゃん[第2期],26
C13465,カッコかわいい宣言,2
C13467,リタと ナントカ,26
C13469,一期一会 ～キミノコトバ～,13
C13471,ひだまり　スケッチ　×　☆☆☆[ほしみっつ]　[特別編],2
C13473,海月姫,17
C13475,Robin with his 100 friends,13
C13477,FORTUNE・ARTERIAL 赤い約束,13
C13481,咎狗の血,12
C13483,探偵オペラ ミルキィホームズ,12
C13485,農業ムスメ!,1
C13487,それでも町は 廻っている,12
C13490,神のみぞ知るセカイ,12
C13492,もっと ToLOVEる,12
C13494,侵略! イカ娘 The invader comes from the bottom of the sea!,12
C13496,食パン ミミー,12
C13498,たちゅ まる,26
C13500,宮西達也劇場 おまえ うまそうだな,20
C13502,おとめ 妖怪 ざくろ,13
C13504,"ヨスガノソラ In solitude, where we are least alone.",12
C13506,心霊探偵 八雲,13
C13508,荒川アンダー ザ ブリッジ*2,13
C13510,俺の妹がこんなに 可愛いわけがない,12
C13512,STAR DRIVER 輝きのタクト,26
C13514,夢色　パティシエール　SP[スペシャル]　プロフェッショナル,13
C13518,バクマン。[第1期],27
C13520,えむ えむっ!,12
C13522,テガミバチ REVERSE,25
C13524,薄桜鬼 新選組 奇譚 碧血録,11
C13526,スーパーロボット大戦 OG --ジ・インスペクター--,26
C13528,そらのおとしもの f,12
C13530,Panty ＆ Stocking with Garterbelt,13
C13534,バトルスピリッツ プレイヴ,45
C13536,模型戦士 GUNPLA BUILDERS BEGINNING G,3
C13538,モンハン 日記 ぎりぎり アイルー村 ★アイルー危機一髪★,10
C13540,アニメ くるねこ[第2期],21
C13545,青の祓魔師[エクソシスト],25
C13547,フラクタル,11
C13549,うたのプリンスさまっ♪ マジ LOVE 1000!,13
C13553,MARVEL X-MEN,13
C13557,動物かんきょう会議,20
C13560,イナズマイレブン GO,49
C13566,異国迷路の クロワーゼ The Animation,12
C13568,AKB0048,13
C13570,"戦姫絶唱 シンフォギア Meteoroid-falling, burning, and disappear, then...",13
C13573,パッコロリン,130
C13575,夏目友人帳 参,13
C13577,遊★戯★王 ZEXAL,77
C13579,スイートプリキュア♪,48
C13581,うっかりペネロペ[第2期],25
C13583,ちーすい丸,42
C13585,おじゃる丸[第13期],90
C13587,TRANSFORMERS ANIMATED,39
C13590,うちの3姉妹 おかわりぱれたい,4
C13592,百花 繚乱 サムライガールズ,12
C13595,R-15,12
C13601,Aチャンネル A-CHANNEL THE ANIMATION,12
C13603,BLOOD-C,12
C13607,C THE MEMORY OF SOUL AND POSSIBILITY CONTROL,11
C13609,C3 -シーキューブ- CubexCurseExCurious,12
C13611,Droronえん魔くん メ～ラめら,12
C13613,Fate/Zero,13
C13615,gdgd 妖精s,12
C13617,GOSICK,25
C13620,IS インフィニット・ストラトス,12
C13622,KEN ＆ The Monster ケンとかいじゅう,5
C13624,LASTEXILE 銀翼のファム,24
C13626,MARVEL BLADE,13
C13628,P4 Persona4 the ANIMATION,25
C13630,Steins;Gate,24
C13632,Suzy's Zoo だいすき! ウィッツィー,25
C13634,Teach,4
C13635,テレビまんが 昭和物語,13
C13637,とびだせ! 土管 くん,6
C13639,俺たちに翼はない --under the innocent sky.,12
C13641,花咲く いろは,26
C13643,快盗天使 ツイン エンジェル キュンキュン★ ときめき パラダイス!!,12
C13645,額縁をくぐって物語の中へ　[シリーズ],100
C13647,きんいろモザイク,12
C13650,THE iDOLM@STER,25
C13653,TIGER ＆ BUNNY,26
C13655,WORKING'!!,13
C13658,アスタロッテの おもちゃ!,12
C13662,あの日見た 花の名前を 僕達はまだ 知らない。,11
C13665,いつか天魔の黒ウサギ,12
C13667,うさぎ ドロップ,11
C13669,ウサビッチ[シーズン4],13
C13673,おじゃる丸[第14期],88
C13675,おはよう忍者隊 ガッチャマン,480
C13677,おしらせ忍者隊　ガッチャマン,26
C13679,お兄ちゃんのことなんか ぜんぜん好きじゃ ないんだからねっ!!,12
C13682,ギルティクラウン,22
C13684,クッキンアイドル アイ!マイ! まいん![第3期],82
C13686,クロスファイト ビーダマン,52
C13688,けんぷファー für die Liebe[フュア ディリーヴェ],1
C13690,これは×ゾンビ ですか?,12
C13692,ジュエルペット サンシャイン,52
C13694,ソッキ～ズ フロンティアクエスト,10
C13696,そふ てにっ SOFTENNI! the ANIMATION,12
C13698,だぶる じぇい,11
C13700,たまゆら ～hitotose～,12
C13702,ダンタリアンの 書架 Bibliotheca Mystica de Dantalian,13
C13705,ちはやふる,25
C13707,日常,26
C13709,忍たま 乱太郎[第19期],90
C13711,猫神 やおよろず,12
C13713,緋弾のアリア,12
C13716,ちび★デビ!,75
C13718,つながる アニマル しりとり リターンズ,1
C13720,デッドマン・ ワンダーランド,12
C13722,エウレカセブンAO ASTRAL OCEAN,24
C13725,坂道のアポロン KIDS ON THE SLOPE,12
C13727,Shining Hearts -幸せのパン-,12
C13729,スイッチ OH! くん,25
C13730,アルカナ・ファミリア La storia della Arcana Famiglia,12
C13732,TARI TARI,13
C13734,人類は衰退しました,12
C13736,ゆるゆり♪♪,12
C13738,デュエル・マスターズ ビクトリー,52
C13740,トリコ,147
C13742,にゃん†ぱいあ The Animation,12
C13746,バカとテスト と召喚獣 にっ!,13
C13748,バクマン。[第2期],25
C13750,ハトのおよめさん ハトよめ,4
C13752,バトルスピリッツ 覇王[ヒーローズ],50
C13754,ひだまり スケッチ SP[すぺしゃる],2
C13756,ひめ チェン! おとぎちっくアイドル リルぷりっ[のりスタ版],41
C13759,プ～ ねこ,11
C13761,プ～　ねこ　小劇場　SHOW TIME,11
C13763,ファイ・ブレイン 神のパズル[第1期],25
C13765,フジログ[第1期],13
C13767,フジログ[第2期],13
C13769,フリージング,12
C13771,プリティー リズム オーロラドリーム,51
C13774,へうげもの,39
C13776,べるぜバブ,60
C13778,ベン・トー,12
C13780,ポケットモンスター　ダイヤモンド＆パール　[特別編],2
C13782,ほんとに あった! 霊媒先生,22
C13784,マイクロストーリー,16
C13786,マケン姫っ!,12
C13788,ましろ色シンフォニー -The color of lovers-,12
C13790,まみむめ もんち,4
C13792,まよ チキ!,13
C13794,まりあ†ほりっく あらいぶ,12
C13797,みつ どもえ 増量中!,8
C13799,みつ どもえ 特別編,1
C13801,メタルファイト ベイブレード 4D,52
C13803,もしドラ　もし高校野球の女子マネージャーが　ドラッカーの『マネジメント』を読んだら,11
C13807,ゆるゆり,12
C13809,よんでますよ、 アザゼル さん。,13
C13811,リングにかけろ 1 世界大会編,6
C13813,レベルE,13
C13815,ロウきゅーぶ!,12
C13817,機動戦士 ガンダムAGE,49
C13819,逆境無頼 カイジ 破戒録篇,26
C13822,境界線上のホライゾン Horizon on the Middle of Nowhere,12
C13824,銀魂',51
C13826,君と僕。,13
C13828,君に届け 2ND SEASON,13
C13830,元気!! 江古田ちゃん,22
C13832,汐留 ケ～ブル テレビ,22
C13834,灼眼のシャナⅢ[Final],24
C13840,侵略!?　イカ娘　The Invader　comes from the　bottom of the sea!,12
C13842,森田さんは無口。,13
C13844,森田さんは無口。2,13
C13846,真剣で私に 恋しなさい!! まじこい,12
C13849,神様ドォルズ,14
C13851,神様のメモ帳 It's the only NEET thing to do.,12
C13853,世界一初恋,12
C13855,世界一初恋2,12
C13857,星空へ 架かる橋,12
C13859,聖痕の クェイサーⅡ,12
C13861,戦国☆ パラダイス 極,28
C13863,戦国 乙女 “桃色パラドックス”,13
C13865,探偵オペラ ミルキィホームズ[SS（サマースペシャル）],1
C13869,電波女と 青春男,12
C13871,変態生理ゼミナール 変 ゼミ,13
C13873,放浪息子,11
C13875,僕は友達が少ない,12
C13877,魔乳秘剣帖,12
C13879,魔法少女まどか★マギカ,12
C13883,未来日記,26
C13885,夢喰いメリー,13
C13887,輪るピングドラム,24
C13901,神鳥*侠*侶 コンドル ヒーロー,26
C13903,ダンボール　戦機　W,58
C13905,イナズマイレブン GO クロノ・ストーン,51
C13907,ポケットモンスター ベストウイッシュ シーズン2,63
C13909,うさるさん。,4
C13913,ネギま!? MAGISTER NEGI MAGI,26
C13915,ペンギン の問題 MaX,51
C13917,爆TECH! 爆丸,51
C13919,ペンギン の問題 PoW[パワフル],51
C13925,夏目友人帳 肆,13
C13927,アマガミ SS +[plus],14
C13930,新 テニスの 王子様,13
C13932,探偵オペラ ミルキィホームズ 第2幕,12
C13934,キルミーベイベー,13
C13936,ハイスクール DXD,12
C13939,リコーダーと ランドセル ド♪,13
C13941,ゼロの使い魔F,12
C13944,偽 物 語[ニセモノ ガタリ],11
C13946,BRAVE10,12
C13948,モーレツ❤宇宙海賊[パイレーツ],26
C13950,リトルバスターズ!,26
C13952,アニメ　おしりかじり虫[第1期],20
C13954,クロスファイト ビーダマン eS,52
C13958,てーきゅう[第2期],13
C13960,アクエリオン EVOL[AQUARION　EVO*L],27
C13961,這いよれ! ニャル子さん,12
C13964,さくら荘の ペットな彼女,24
C13966,PSYCHO-PASS,22
C13969,こぴはん,7
C13971,ふしぎのヤッポ島　プキプキとポイ,25
C13973,あの夏で待ってる,12
C13976,男子高校生 の日常,12
C13978,輪廻の ラグランジェ Flower declaration of your heart,12
C13980,パパのいうことを 聞きなさい!,12
C13982,妖狐×僕SS[いぬ×ぼく シークレットサービス],12
C13984,プラック★ロックシューター,8
C13992,ガッ活!,11
C13999,銀河へ キックオフ!!,43
C14001,しばいぬ子　さん,26
C14003,聖闘士星矢 Ω,97
C14007,緋色の欠片 玉依 姫 奇譚,13
C14009,こんなこと できません,14
C14011,クィーンズブレイド リベリオン,12
C14013,ゆるめいつ 3でぃ,13
C14015,これは×ゾンビ ですか? OF THE DEAD,10
C14017,しろ くま カフェ,50
C14019,フリッジ,20
C14021,めだか ボックス,13
C14023,LUPIN the Third 峰不二子という女,13
C14025,あっちこっち,13
C14027,さんかれあ,12
C14029,戦国コレクション,26
C14031,アクセル・ワールド,24
C14033,デュエル・マスターズ ビクトリーV,51
C14036,謎の彼女X,13
C14039,輪廻の ラグランジェ Flower declaration of your heart season2,14
C14041,俺の妹がこんなに 可愛いわけがない。,13
C14043,アラタカンガタリ 革神語,12
C14045,閃乱 カグラ,12
C14047,げんしけん 二代目 THE SOCIETY FOR THE STUDY OF MODERN VISUAL CULTURE,13
C14048,みな みけ ただ いま,13
C14079,貧乏神が!,13
C14081,じょしらく,13
C14083,だから僕は、 Hができない。,13
C14085,夏雪 ランデブー,11
C14087,はぐれ勇者の 鬼畜美学[エステティカ],12
C14092,ムジカ　ピッコリーノ,3
C14096,ゴクジョッ。 ～極楽院女子高寮物語～,12
C14098,となりの 怪物 くん,13
C14100,うーさーの その日暮らし,12
C14102,えびてん 公立海老栖川高校天悶部,10
C14104,中二病でも 恋がしたい!,12
C14106,ハヤテのごとく! Hayate the combat buttler CAN'T TAKE MY EYES OFF YOU,12
C14108,BTOOOM!,12
C14110,お兄ちゃんだけど 愛さえあれば 関係ないよねっ,12
C14112,K,13
C14114,絶園のテンペスト ～THE CIVILIZATION BLASTER～,24
C14117,ひだまり スケッチ × ハニカム,12
C14119,ぴっちぴち♪ しずくちゃん,9
C14121,武装神姫,12
C14123,ToLOVEる ダークネス,12
C14125,はいたい 七葉,13
C14127,バクマン。[第3期],27
C14130,CØDE: BREAKER,13
C14132,好きっていいなよ。,8
C14134,てーきゅう,13
C14136,マギ The labyrinth of magic,26
C14138,IXION SAGA Dimension Transfer イクシオン サーガ DT,26
C14140,ガールズ ＆ パンツァー,14
C14142,Robotics;Notes,22
C14144,ロンゴマックス　論語MAX,13
C14146,総合メディア開発　コンテンツ警備隊,28
C14150,頭文字[[イニシャル]]D Fifth Stage,14
C14156,Fate/ kaleid liner プリズマ★イリヤ,10
C14158,うたの☆プリンスさまっ♪ マジ LOVE 2000!,13
C14160,ハイスクール DXD NEW,12
C14162,たまこまーけっと,12
C14164,百花繚乱 サムライブライド,12
C14166,たまゆら ～もあぐれっしぶ～,12
C14168,ロウきゅーぶ! SS,13
C14170,Free!,12
C14172,進撃の巨人 attack on titan,26
C14174,有頂天家族,13
C14176,キューティクル探偵 因幡,12
C14178,ささみさん＠がんばらない,12
C14250,ゆゆ式,12
C14252,這いよれ! ニャル子さんW,12
C14254,Courtesy of ZETTAI KAREN CHILDREN THE UNLIMITED 兵部京介,12
C14256,波打際の むろみさん,13
C14258,僕は友達が少ない NEXT,12
C14260,私がモテないのは どう考えても お前らが悪い!,12
C14280,琴浦 さん,12
C14282,はたらく魔王さま!,13
C14525,とある魔術の 禁書目録[インデックスⅡ,24
C14528,豆腐姉妹,5
C14529,殿といっしょ 1分間劇場,12
C14530,忍者玉丸 - 東海道五十三次 -,26
C14531,オーバン STAR-RACERS,26
C14532,ガーゴイルズ,64
C14533,忍たま 乱太郎[第18期],90
C14534,HARD★TALK★CAFE,5
C14535,漂流家族　昭和パンダ物語[第1期],5
C14536,漂流家族　昭和パンダ物語[第2期],5
C14537,星新一 ショートショート 新春スペシャル,6
C14538,WHITE ALBUM[第2期],13
C14539,見えるぞ! ニッポン,6
C14540,モリゾー・キッコロ　森へいこうよ!　特別編　上海へいこうよ!,3
C14541,森のレシオ,9
C14542,世界の絵本から ～SWEDEN編～ Olle Eksell in Motion,13
C14543,Sebatan,9
C14544,Sebatan　[第2期],12
C14545,Sebatan　[第3期],5
C14547,体育　倉庫　ジムくんと　ゆかいな　仲間たち[*第2期],15
C14548,太宰 治 短編小説集[第2期] 畜犬談,3
C14549,太宰 治　短編小説集　[第3期],3
C14550,ど～する?　地球のあした,6
C14551,U.H.O.　フューチャーレスキュー2061　[第6期],5
C14552,レスキュー YoYo[よーよー],1
C14553,Rose O Neill Kewpie,26
C14554,WONDER GABBY,6
C14555,[アドリブアニメ],37
C14556,とっとこ ハム太郎 [スペシャルアニメ],4
C14557,夏色キセキ,12
C14558,帰宅部 活動記録,12
C14559,義風堂々! 兼続と慶次,25
C14560,スーパーロボット モンキー チーム ハイパー フォース GO!,52
C14561,ディノブレイカー,40
C14562,MONSTER[特別編],2
C14564,うら最,24
C14565,X-MEN エボリューション,43
C14566,エルティングビル・ クラブ,1
C14567,快傑ゾロ[未放送分],6
C14569,House of Mouse,45
C14570,ペコラ[新],26
C14571,ヘラクレス,65
C14572,ポピーザぱフォーマーカウントダウンスペシャル,7
C14573,ミッドナイト ホラースクール,26
C14574,わがまま☆フェアリー ミルモでポン![第2期],26
C14575,The World ofGOLDENEGGS[第2期],13
C14576,The World of GOLDEN EGGS,13
C14577,スペース・レンジャー バズ・ライトイヤー,62
C14579,こちら葛*飾区亀有公園前派出所[10月SP],2
C14580,ブーンドックス シーズン2,15
C14581,PERSONA-- trinity soul --,27
C14582,朝バナ子ちゃんダイエット川柳,12
