アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C14583,あのねのとみぞう,6
C14584,いすのまちのコッシー,57
C14585,いない いない ばあっ![第14期],115
C14586,ウチュレイ!,12
C14587,おじゃる丸[第12期],90
C14588,大人のためのアニマイム物語,6
C14589,鬼警部 アンパン,2
C14590,オリガのドキドキイングリッシュ,6
C14591,KAWASAKI Frontale × 天体 戦士 サンレッド,4
C14593,キャベツ畑のサンマ,12
C14594,きょうの料理 ビギナーズ[第3期],96
C14595,京浜家族THE STORY OF A COMMON FAMILY,30
C14596,恋時雨,6
C14597,さくらんBOY DT,11
C14599,世界の絵本から ～オランダ編～ Lena LeNA,13
C14600,世界の絵本から ～韓国編～ 車に乗った太陽,13
C14601,体育 倉庫 ジムくんと ゆかいな 仲間たち,8
C14602,太宰 治生誕百年短編小説集,2
C14603,闘え!!ミミッチ ミッチー,6
C14604,ダンカイカレー中辛,17
C14605,探偵Xからの挑戦状![第8話]靴の中の死体-クリスマスの密室-,1
C14606,天体 戦士 サンレッド[第2期],26
C14607,どうする? しおん君,32
C14609,土管くん アナザーストーリー,1
C14612,ななみちゃん[第6期],16
C14614,忍たま乱太郎[第17期],90
C14615,NAKED WOLVES,52
C14616,ひよこねこ,3
C14617,Boostudio,10
C14618,ブクブクアワー,3
C14619,WHITE ALBUM2,13
C14620,MEAT OR DIE [YANS! GANS!],12
C14621,無敵!素敵!ハイチュウキング,4
C14622,よいこのアニメことなかれヒーローじんじゃーまん,12
C14623,La VilaineLuluおてんばルル,13
C14624,わいもくん きいろいかおしてババンバン,30
C14625,笑いのSHOW学校,20
C14626,IRONMAN,12
C14627,いない いない ばあっ![第15期],110
C14628,ウチュレイ![2010夏],18
C14629,EDDIE THE FAST BREAK,5
C14630,おかわり3姉妹,28
C14631,おべとも学園[第2期],12
C14632,おべとも学園[第3期],40
C14633,株式会社ZOO,12
C14634,カルルと ふしぎな塔[シリーズ],26
C14635,起業忍者 イガ社長と 秘書ガーコ,20
C14636,きょうの料理 ビギナーズ[第4期],74
C14637,クッキンアイドル アイ!マイ! まいん![第2期],81
C14638,クノーチェ,20
C14640,ケツ犬,13
C14641,月間ショート劇場★★　侵略派遣美少女　ミリ,3
C14643,コケッコーさん,26
C14645,こたつたこ,7
C14646,最強武将伝 三国演義,48
C14647,J.ブンガク　世界が愛した ニホンの感性　[第2期],4
C14648,10秒チョットのアニメ,27
C14649,[ストロー びゅるる],5
C14651,デュエル・マスターズ ビクトリー V3,51
C14652,とある科学の 超電磁砲[レールガン] S,23
C14653,東京レイヴンズ,24
C14654,AKB0048[next stage],13
C14655,エんエんニコリ,1
C14656,おじゃる丸[第16期],70
C14657,おとぎのくにの　イチジョウマン　7,2
C14658,大人 女子 の アニメ タイム[第2期],3
C14659,踊り子【クリノッペ】,26
C14660,ダンボール 戦機 WARS[ウォーズ],37
C14661,ちはやふる 2,25
C14662,ぢべたぐらし あひるの生活,27
C14663,超次元ゲイム ネプテューヌ THE ANIMATION,12
C14664,直球表題 ロボットアニメ,12
C14665,ちょぼらうにょぽみ劇場 あいまい みー,13
C14666,凪のあすから,26
C14667,にゅるにゅる!! KAKUSENくん,21
C14668,忍者 ハットリくん[インド版],37
C14669,忍たま 乱太郎 [第21期],76
C14670,のんのんびより,12
C14671,[リコーダー　と　ランドセル ミ★],13
C14673,いない いない ばあっ![第16期],110
C14675,おべとも学園[第4期],40
C14676,おんがく♪ 世界りょこう,3
C14677,額縁をくぐって物語の中へ　[スペシャル],5
C14678,学校の コワイ うわさ 新 花子さんがきた!!,33
C14679,神のみぞ知るセカイⅡ,12
C14681,ZoobLes!,8
C14683,だじゃれ パラパラ,18
C14684,デジモン　クロスウォーズ　悪のデスジェネラルと七つの王国,26
C14685,デジモン クロスウォーズ 時を駆ける少年ハンターたち,25
C14687,爆丸 バトルブローラーズ ガンダリアンインベーダーズ,45
C14688,はっぴ～カッピ,26
C14689,はなかっぱ[第2期],68
C14691,ペンギン　の問題　DX,26
C14692,ペンギン の問題 DX?,26
C14693,[ムルムル先生の裏未来日記],16
C14695,アイカツ! アイドルカツドウ!,179
C14696,秋葉工房　日本おもしろ昔話,8
C14697,新しい生物,5
C14698,Another,12
C14699,あらしのよるに ひみつのともだち,26
C14701,宇宙兄弟,101
C14702,うぽって!!,10
C14703,エリアの騎士,38
C14704,おじゃる丸[第15期],91
C14705,織田信奈の野望,13
C14706,おべとも学園[第5期],40
C14707,CARDFIGHT!! ヴァンガード アジアサーキット編,40
C14708,紙兎 ロペ 笑う朝には福来たるって マジっすか!?,561
C14709,神様 はじめました,13
C14710,かよえ! チュー学,370
C14711,カンピオーネ! ～まつろわぬ神々と神殺しの魔王～,13
C14712,きかんしゃトーマス,25
C14713,君と僕。2,13
C14714,境界線上のホライゾン　Ⅱ　Horizon on the Middle of Nowhere,13
C14716,キングダム,39
C14717,銀魂'[延長戦],13
C14718,クッキンアイドル　アイ!マイ!　まいん![第4期],85
C14719,黒子の バスケ,25
C14720,黒魔女さんが通る!!,60
C14721,恋と選挙とチョコレート,12
C14722,ゴーゴー!　マジムン,12
C14723,ココロ・コネクト,13
C14724,この中に1人、 妹がいる! Who is “IMOUTO“?,12
C14725,GON,50
C14726,咲 Saki 阿知賀編 episode of side-A,12
C14727,しまじろうのわお!,243
C14728,獣旋バトル モンスーノ,52
C14729,ジュエルペット きら★デコッ,52
C14730,ジョジョの 奇妙な冒険,26
C14731,新世界より,28
C14732,Zoobles　[シリーズ],34
C14733,スッキリ!!　×　映画　ひみつの　アッコちゃん　[～テクマクマヤコン　テクマクマヤコン　ステキなOLにな～れ!～],10
C14734,スマイルプリキュア!,48
C14735,ズモモ と ヌペペ,32
C14736,ZETMAN,13
C14737,ソードアート・オンライン,25
C14738,鷹の爪 NEO,36
C14739,黄昏乙女× アムネジア,10
C14740,たまごっち! ゆめキラドリーム,49
C14741,革命機　ヴァルヴレイヴ　Valvrave　the Liberator　[第1期],12
C14742,革命機　ヴァルヴレイヴ　Valvrave　the Liberator　[第2期],12
C14743,ガッ活!　[第2期],25
C14744,GATCHAMAN CROWDS,12
C14745,神さまの いない 日曜日,12
C14746,神のみぞ知るセカイ - 女神篇 -,12
C14747,ガラスの仮面 ですが,3
C14748,ガラスの仮面 ですが Z,14
C14749,DiABOLiK LOVERS,13
C14750,DD 北斗の拳,13
C14751,てーきゅう［第3期］,13
C14752,デート・ア・ライブ,12
C14753,てさぐれ! 部活もの,11
C14755,鉄人 28号 ガオ!,151
C14756,ドキ ドキ! プリキュア!,49
C14757,リトル・チャロ4 New York Again,35
C14758,リトルバスターズ!　～Refrain～,12
C14759,探検 ドリランド,37
C14760,ちとせ げっちゅ!![第1期],13
C14761,ちとせ げっちゅ!![第2期],13
C14762,超速変形 ジャイロゼッター,51
C14763,超訳百人一首 うた恋い。,13
C14764,超ロボット生命体 トランスフォーマー プライム,53
C14765,つり球,12
C14767,テルマエ・ロマエ,6
C14768,DOG DAYS',13
C14769,NARUTO SD[すごいどりょく] ロック・リーの 青春フルパワー忍伝,51
C14770,忍たま 乱太郎[第20期],90
C14772,薄桜鬼 新選組 奇譚 黎明録,13
C14773,バトルスピリッツ ソードアイズ,29
C14774,はなかっぱ[第3期],45
C14775,パブー ＆モジーズ,52
C14776,パンダの たぷたぷ,431
C14777,緋色の欠片 玉依 姫 奇譚 第二章,13
C14778,100分 de 名著,130
C14779,氷菓,22
C14780,ファイ・ブレイン 神のパズル[第2期],26
C14781,Fate/Zero,14
C14782,プリティー リズム ディア・マイ・フューチャー,51
C14783,ふるさと 再生 日本の昔ばなし,564
C14784,ポヨポヨ　観察日記,47
C14785,マジでオタクなイングリッシュ! りぼんちゃん 英語で戦う魔法少女 the TV,12
C14786,松本零士 オズマ,6
C14787,muv-luv alternative TOTAL ECLIPSE,26
C14788,めだか ボックス アブノーマル,12
C14789,メタルファイト ベイブレード ZEROG[ゼロジー],38
C14790,もやしもん リターンズ TALES OF AGRICULTURE,11
C14791,遊★戯★王ゼアルⅡ[セカンド] ZEXAL,76
C14792,ゆるめいつ　3でぃ　PLUS,13
C14793,ヨルムンガンド,12
C14794,ヨルムンガンド PERFECT ORDER,13
C14795,ライチ　☆[DE]　光クラブ,8
C14796,リコーダーと　ランドセル　レ♪,13
C14797,リトル・チャロ　～東北編～,13
C14799,あいうら,12
C14800,アウトブレイク・ カンパニー,12
C14801,蒼き鋼の アルペジオ -ARS NOVA-,12
C14802,惡の華,13
C14803,アニメ　おしりかじり虫[第2期],32
C14804,AMNESIA,12
C14806,石田 と あさくら,13
C14808,イナズマイレブン GO ギャラクシー,43
C14809,犬とハサミは 使いよう,12
C14810,IS インフィニット・ストラトス 2,12
C14811,ウサビッチ[第5期],14
C14812,宇宙戦艦 ヤマト 2199,26
C14813,うっかりペネロペ,13
C14814,俺の妹がこんなに　可愛いわけがない　[TRUE ROUTE スペシャル版],4
C14815,俺の彼女と 幼なじみが 修羅場すぎる,14
C14816,俺の脳内選択肢が、学園ラブコメを全力で邪魔している,10
C14817,CARDFIGHT!! ヴァンガード リンクジョーカー編,59
C14818,カーニヴァル,13
C14819,ガイスト クラッシャー,36
C14820,ガリレイドンナ Storia di tre sorelle a caccia di un mistero,11
C14821,ガンダム ビルドファイターズ,25
C14822,がんばれ! おでんくん LILY FRANKY PRESENTS The Adventure of Oden-kun,103
C14824,がんばれ! ルル ロロ TINY★TWIN★BEARS,26
C14825,君のいる町,12
C14826,境界の彼方,12
C14827,京騒戯画,13
C14828,きょうの料理　ビギナーズ　[第7期],32
C14829,キルラキル,24
C14830,銀河機攻隊 マジェスティック プリンス,25
C14831,ぎんぎつね,12
C14832,キングダム[第1期][総集編],13
C14833,キングダム[第2期],39
C14834,銀の匙 Silver Spoon,11
C14835,GJ部[グッジョぶ],12
C14836,黒子の バスケ[第2期],26
C14837,血液型くん!,13
C14839,幻影ヲ駆ケル太陽 il sole penetra le illusioni,14
C14840,ゴールデンタイム,24
C14842,古代紀行ドキュメンタリー　古事記の世界　CGアニメでひも解く　日本誕生物語[実写併用],2
C14843,COPPELION,13
C14844,The hired gun 殺し屋 さん,10
C14845,サーバント×サービス,14
C14846,最強銀河 究極[アルティメット] ゼロ バトルスピリッツ,50
C14847,サムライフラメンコ,22
C14848,島耕作の　アジア立志伝[第1期],9
C14849,島耕作の アジア立志伝[第2期],10
C14850,ジュエルペット ハッピネス,52
C14851,翠星のガルガンティア,13
C14852,Super Seishun Brothers -超青春姉弟s-,14
C14853,すすめ! キッチン戦隊 クックルン,20
C14854,ステラ 女学院高等科 C3〔しーきゅーぶ〕※,13
C14855,ストライク・ザ・ブラッド,25
C14856,スパロウズ　ホテル　[第1期],6
C14857,スパロウズ　ホテル　[第2期],6
C14858,生徒会の一存 Lv.2,10
C14859,声優戦隊 ボイストーム7,8
C14860,世界で いち ばん 強く なりたい!,12
C14861,絶対防衛 レヴィアタン,14
C14862,"戦姫絶唱 シンフォギアG In the distance,that day,when the star become music.",13
C14863,戦勇。[第1期],13
C14864,戦勇。[第2期],13
C14865,大怪獣ラッシュ ULTRA FRONTIER,5
C14866,ダイヤのA[エース],75
C14867,D.C.Ⅲ ～ダ・カーポⅢ～,13
C14868,鷹の爪 MAX,32
C14869,たまごっち! みらくるフレンズ,29
C14870,ダンガンロンパ THE ANIMATION 希望の学園と絶望の高校生,13
C14871,探検 ドリランド -1000年の真宝[まほう]-,51
C14872,断裁分離の クライムエッジ,13
C14873,団地 ともお,48
C14875,はいたい七葉　[第2期],13
C14877,爆TECH! 爆丸 ガチ,39
C14878,幕末義人伝 浪漫,12
C14879,はじめの 一歩 THE FIGHTING! Rising,25
C14881,八犬伝 -東方八犬異聞-,13
C14882,八犬伝　-東方八犬異聞-[第2期],13
C14884,バトルスピリッツ ソードアイズ 激闘伝,21
C14885,はなかっぱ[第4期],40
C14887,ハヤテのごとく! Hayate the combat butler Cuties,13
C14888,BEAST SAGA,38
C14889,びじゅチューン!,50
C14890,ひだまり　スケッチ　沙英・ヒロ　卒業編,2
C14891,ビビッドレッド オペレーション,13
C14892,ファイ・ブレイン 神のパズル[第3期],25
C14893,ファンタジスタドール,12
C14894,フォトカノ,13
C14895,ふたりは ミルキィホームズ,13
C14896,BROTHERS CONFLICT,12
C14897,ブラッドラッド,10
C14898,フリージング ヴァイブレーション,12
C14899,プリティー リズム レインボーライブ,51
C14900,フルーティー侍,12
C14901,BLAZ*BLUE ALTER MEMORY,12
C14902,変態王子と 笑わない猫。,12
C14903,僕の妹は 大阪 おかん,12
C14904,ぼくは王さま,14
C14905,ポケットモンスター XY,99
C14906,ポケットモンスター THE ORIGIN,4
C14907,まおゆう 魔王 勇者,13
C14908,魔界王子 devils and realist,12
C14909,マギ The kingdom of magic,25
C14910,マジでオタクなイングリッシュ! りぼんちゃん 英語で戦う魔法少女 the TV[第2期],10
C14911,マジンガーZIP!,159
C14912,機巧少女は 傷つかない Unbreakable Machine-Doll,13
C14913,まん がーる!,13
C14914,ミス・モノクローム -The Animation-,12
C14915,みに ヴぁん mini vanguard,37
C14916,ムシブギョー 蟲奉行,26
C14917,迷宮家族,12
C14918,メガネブ!,12
C14919,[〈物　語 〉 モノガタリ　シリーズ セカンドシーズン],26
C14920,問題児たちが 異世界から来る そうですよ?,10
C14921,やはり俺の 青春ラブコメは 間違っている。,13
C14922,ヤマノススメ,12
C14923,闇 芝* 居,13
C14924,勇しぶ。 勇者に なれなかった俺は しぶしぶ就職を決意しました。,12
C14925,夜桜四重奏 -ヨザクラカルテット- ハナノウタ,13
C14927,弱虫ペダル,38
C14928,よんでますよ、 アザゼルさん。Z,13
C14929,LINE TOWN,62
C14931,ラブライブ! School idol project,13
C14932,恋愛 ラボ,13
C14933,LOVELY❤ムービー いとしのムーコ Lovely Muuuuuuuco! The happy and daily life of Muco and Komatsu san!,20
C14934,Liv ＆ Bell,1
C14937,RDG レッドデータガール,12
C14938,ログ・ホライズン,28
C14939,ローゼン メイデン,13
C14941,ワルキューレロマンツェ,12
C14942,［ポケットモンスター ベストウイッシュ 特別編］,1
C14943,47都道府犬 Ｒ,36
C14944,Bｌａｄｅ ＆ Sｏｕｌ,13
C14945,CARDFIGHT!! ヴァンガード レギオンメイト編,33
C14946,DRAMAtical Murder,12
C14947,神々の悪戯[あそび],12
C14948,人生相談 テレビアニメーション 人生,13
C14949,世界征服 謀略のズヴィズダー,12
C14950,星刻の竜騎士[ドラグナー],12
C14951,生徒会 役員共＊,14
C14952,黒執事 Book of Circus,11
C14953,最近、 妹のようすが ちょっと おかしい んだが｡,12
C14954,咲 Saki 全国編,13
C14955,桜Trick,12
C14956,残響の テロル,11
C14957,召しませ ロードス島 戦記 それって おいしいの?,13
C14958,精霊使いの剣舞,15
C14965,暴れん坊力士!! 松太郎,23
C14966,僕らはみんな 河合荘,12
C14967,魔法科高校の 劣等生,26
C14968,魔法少女大戦,26
C14969,魔法戦争,12
C14970,毎度! 浦安鉄 筋家族,25
C14971,幕末 Ｒｏｃｋ,12
C14972,未確認で進行形,12
C14973,FAIRY TAIL［第2期］,102
C14974,Fate/kaleid liner プリズマ ★イリヤ 2ｗｅｉ!,10
C14975,Ｆｒｅｅ! Eternal Summer,12
C14976,Go♪ Go♪ 575,4
C14977,Go-Go たまごっち!,75
C14978,LO*VE STAGE!!,10
C14979,Ｍ３ ソノ黑キ鋼,24
C14980,MARVEL ディスク・ウォーズ アベンジャーズ,51
C14981,P4GA persona4 the Golden ANIMATION,12
C14982,PSYCHO-PASS［新編集版］,10
C14983,ｐｕｐａ,12
C14984,ＲＡＩＬＷＡＲＳ!,12
C14985,Ｒｅ:［* HAMATORA リプライハマトラ,12
C14986,ｓｅｌｅｃｔｏｒ infected WIXOSS,12
C14987,SOUL EATER NOT！,13
C14988,STRANGE +,13
C14989,survival game club! さばげぶっ!,12
C14990,TERRA FORMARS,13
C14991,Wake Up， Girls!,12
C14992,Z/X IGNITION,12
C14993,ΛLDNOΛH. ZERO,12
C14994,アオハライド THE SCENT OF AIR AFTER THE RAIN… I HEARD YOUR PULSE. I SAW THE LIGHT.,12
C14995,アカメが斬る!,24
C14996,いなり､こんこん､ 恋いろは｡,10
C14997,ウィザード･バリスターズ 弁魔士セシル,12
C14998,ウィッチクラフトワークス,12
C14999,うーさーの その日暮らし 覚醒編,12
C15000,エスカ＆ロジーのアトリエ ～黄昏の空の錬金術士～,12
C15001,おじゃる丸［第17期］,70
C15002,オレカバトル,51
C15003,お姉ちゃんが来た,12
C15004,ガイスト クラッシャー ゴッド編,15
C15005,カリーノ コニ,36
C15006,ガンダムさん,26
C15007,"キャプテン･アース WHEN I OPENED THE DOOR CALLED TRUTH, MY CHILDHOOD ENDED. IT WAS A SUMMER I COULD NEVER FORGET.",25
C15008,くつだる｡,32
C15009,グラスリップ,13
C15010,ケロロ,24
C15011,ご注文は うさぎ ですか？,12
C15012,シドニアの騎士,12
C15013,ジョジョの 奇妙な冒険 スターダストクルセイダース,24
C15014,スペース★ダンディ［第1期］,14
C15015,スペース★ダンディ［第2期］,12
C15016,ソードアート･オンラインⅡ,25
C15017,そに○アニ SUPER SONICO THE ANIMATION,12
C15018,それでも世界は美しい,12
C15019,ちょぼらうにょぽみ劇場 第二幕 あいまいみー ～妄想カタストロフ～,13
C15020,ディーふらぐ! D-FRAGMENTS,12
C15021,デート･ア･ライブⅡ,10
C15022,てさぐれ！ 部活もの あんこーる,12
C15023,デュエル･マスターズ VS,49
C15024,テンカイナイト,51
C15025,とある 飛空士への 恋歌,13
C15026,となりの関くん,13
C15027,となりの関くん［地上波未放映版］,8
C15028,トライブ クルクル,50
C15029,ドラゴン コレクション,51
C15030,ニセコイ,20
C15031,にゃ～めん,22
C15032,のうりん,12
C15033,ノーゲーム ・ ノーライフ,12
C15034,ノブナガ･ザ･フール,24
C15035,ノブナガン,13
C15036,ノラガミ,12
C15037,ハイキュー!!,25
C15038,バディ☆ コンプレックス,13
C15039,ハナヤマタ,12
C15040,ハピネスチャージプリキュア!,49
C15041,ハマトラ THE ANIMATION,12
C15042,ばらかもん,12
C15043,ヒーローバンク,51
C15044,ひめゴト SECRET PRINCESS HIMEGOTO,13
C15045,ピンポン THE ANIMATION,11
C15046,プピポー!,15
C15047,フューチャーカード バディファイト,65
C15048,ブラック･ブレッド [黒の銃弾],13
C15049,プリ❤パラ,127
C15050,ベイビーステップ,26
C15051,マケン姫っ! 通,10
C15052,まじもじ るるも,12
C15053,マジンボーン,52
C15054,マンガ家さんと アシスタントさんと THE ANIMATION,12
C15055,メカクシティアクターズ,12
C15056,モモキュン ソード,12
C15057,ヤマノススメ セカンドシーズン,27
C15058,ラブライブ! School idol project［第2期］,14
C15059,レディ ジュエルペット,52
C15060,ロボットガールズ Z,6
C15061,悪魔の リドル riddle story of devil,12
C15062,一週間 フレンズ｡,12
C15063,棺姫のチャイカ,12
C15064,鬼灯の 冷徹,13
C15065,極黒のブリュンヒルデ,13
C15066,金色のコルダ Blue♪Sky,12
C15067,金田一少年の 事件簿Ｒ[リターンズ],25
C15068,銀の匙 Silver Spoon［第2期］,11
C15069,月刊 少女 野崎くん,12
C15070,健全ロボ ダイミダラー,12
C15071,犬神さんと猫山さん,13
C15072,少年ハリウッド - HOLLY STAGE FOR 49 -,13
C15073,信長協奏曲,10
C15074,真[SIN]ストレンジ+プラス,13
C15075,戦国 BASARA Judge End,12
C15076,団地 ともお［第2期］,90
C15077,中二病でも 恋がしたい! 戀,12
C15078,超爆裂異次元メンコバトル ギガントシューターつかさ,32
C15079,東京ESP,11
C15080,東京喰種 トーキョーグール,12
C15081,忍たま 乱太郎［第22期］,75
C15082,白銀の意思 アルジェヴォルン,25
C15083,彼女がフラグを おられたら,13
C15084,普通の女子校生が 【ろこどる】 やってみた。,12
C15085,風雲維新 ダイ☆ショーグン,12
C15086,遊★戯★王アーク･ファイブ ARC-V,137
C15087,妖怪ウォッチ,374
C15088,龍ヶ嬢七々々の 埋蔵金,11
C15089,六畳間の侵略者!?,13
C15090,蟲 師 ［続章］,12
C15091,いない いない ばあっ![第4期],36
C15092,いない いない ばあっ![第5期],66
C15094,バットマン THE ANIMATED SERIES,26
C15232,ダンジョンに出会いを 求める のは間違っているだろうか FAMILIA MYTH,13
C15233,旦那が何を言っているか わからない件 2スレ目,13
C15234,MONSTER・HIGH こわ・イケガールズ,8
C15235,PSYCHO-PASS 2,11
C15236,俺物語!!,24
C15237,がっこうぐらし! SCHOOL-LIVE!,12
C15238,GATCHAMAN CROWDS in sight,12
C15239,ピクレレ めざせ! ウクレレピクニック イン ハワイ,15
C15240,ふうせんいぬ ティニー,15
C15241,てーきゅう[第4期],12
C15242,THE iDOLM@STER シンデレラガールズ[第2期],14
C15243,実は私は I am…,13
C15244,下ネタという 概念が存在しない 退屈な世界,13
C15245,Charlotte,14
C15247,NHKスペシャル 故宮 TREASURES OF IMPERIAL CHINA,2
C15248,おにく だいすき! ゼウシくん,12
C15249,終物語[オワリモノ ガタリ],25
C15250,血液型くん! 3,24
C15270,はりきり体育ノ介　[第1期],10
C15271,まじっく快斗 1412,24
C15272,ログ・ホライズン　[第2期],26
C15273,ワールドトリガー,75
C15274,愛天地無用!,60
C15275,異能バトルは日常系のなかで,12
C15276,山田くんと7人の魔女,13
C15277,レーカン!,13
C15278,"ローリング☆ガールズ Rolling, Falling, Scrambling. For others. For themselves",12
C15279,わかば・ガール,13
C15280,おはよう ハクション 大魔王,182
C15281,おへんろ。 - 八十八歩記 - [はちはちあるき],34
C15282,カネコさん,1
C15283,（仮）兎[カリウサギ] マサル 笑う夜には福来たるって マジっすか!?,16
C15284,がんばれ! ルル ロロ TINY★TWIN★BEARS[第2期],14
C15285,貴族小学生 アントワネットちゃん,2
C15286,キョートカクテル [第1期],16
C15287,きょうの料理 ビギナーズ [第8期],72
C15288,きらめけ!! メガネボーイ,36
C15329,GREGORY HORROR SHOW THE BLOODY KARTE,12
C15330,[サンリオアニメ 世界名作劇場],39
C15333,reckless bear,4
C15334,THE CUCUMBERS!,2
C15339,バットマン ザ・フューチャー,30
C15340,PiNMeN,12
C15341,スパイダーマン [2004年版・合作],53
C15342,スマアニメ SPECIAL,5
C15343,超生命体トランスフォーマー ビーストウォーズ リターンズ,26
C15344,のってけエクスプレッツ,26
C15345,ハウス・オブ・マウス ～ミッキーと ディズニーのなかまたち～,1
C15346,[ペコラ],1
C15347,GANTZ※,2
C15349,超ぽじてぃぶ! ファイターズ 闘魂野球伝,16
C15350,魔豆奇伝 パンダリアン,26
C15351,プロジェクト パポ,26
C15352,ウサビッチ[シーズン3],13
C15355,ドラゴンボール改[第2期],61
C15357,目玉焼きの黄身、いつつぶす？,4
C15360,[デビクロってなに?],3
C15361,Bonjour♪ 　恋味パティスリ～,9
C15362,Calimro カリメロ,78
C15363,CARDFIGHT!! ヴァンガードG,48
C15364,Fate/stay night [Unlimited Blade Works]　[第1期],13
C15365,G[Gundam]のレコンギスタ,26
C15366,GARO 炎の刻印,25
C15367,GF ガールフレンド（仮）,13
C15368,Hi☆sCoool! セハガ～ル,13
C15370,selector spread　WIXOSS,12
C15371,SHIRO BAKO,24
C15373,アニメ おしりかじり虫　[第3期],10
C15374,オオカミ少女 と 黒王子,13
C15375,おまけアニメ ゆるがろ ララフォンソのドキドキティータイム,11
C15376,オレん家のフロ事情,13
C15377,ガンダム ビルドファイターズトライ,25
C15378,ぐらP＆ろで夫　[第1期],10
C15379,グリザイアの果実,13
C15380,クロスアンジュ 天使と竜の輪舞[ロンド],25
C15381,こんな私たちがなりゆきでヒロインになった結果www なりヒロ,12
C15382,デンキ街の本屋さん,31
C15383,トリニティセブン,12
C15384,ナノ・インベーダーズ,12
C15385,俺、ツインテールに なります。,12
C15386,怪盗ジョーカー MYSTERIOUS JOKER,12
C15387,棺姫のチャイカ -- AVENGING BATTLE --,10
C15388,甘城ブリリアント パーク,13
C15389,寄生獣 セイの格率,24
C15390,暁のヨナ -The girl standing　 in the blush of dawn-,24
C15391,繰繰れ!コックリさん,12
C15392,結城友奈は勇者である,12
C15393,黒魔法少女 ワリー,10
C15394,山賊の娘ローニャ,27
C15395,四月は君の嘘　I met the girl　 under full-bloomed cherry　 blossoms. and my fate has　 begun to change.,22
C15396,七つの大罪 The Seven Deadly Sins,25
C15397,失われた未来を求めて A* la recherche du futur perdu,12
C15398,弱虫ペダル GRANDE ROAD,24
C15399,神撃のバハムート GENESIS,13
C15400,接続無用,4
C15401,大図書館の羊飼い a good librarian　like a good shepherd,13
C15402,旦那が何を言っているかわからない件,13
C15403,天体のメソッド,13
C15404,島耕作のアジア立志伝　[第4期],2
C15405,曇天に笑う,12
C15406,魔弾の王と戦姫[ヴァナディーズ],13
C15407,脇役目線 主客逆転! 教訓体感アニメ　[シリーズ],4
C15408,蟲師 [続章][後半],11
C15410,雨色ココア RAINY COCOA,13
