アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C15411,ΛLDNOΛH.ZERO[第2期],13
C15412,VAMPIRE HOLMES,12
C15413,うたの☆プリンスさまっ♪ マジ LOVE レボリューションズ,13
C15414,うらわの調*ちゃん[うさぎ],12
C15415,えとたま 干支魂,12
C15416,終わりのセラフ,12
C15417,怪 盗 ジョーカー MYSTERIOUS JOKER[第2期],13
C15418,Gunslinger Stratos ―― THE ANIMATION ―,12
C15419,キュートランスフォーマー 帰ってきたコンボイの謎*,13
C15420,グリザイアの楽園,10
C15421,黒子の バスケ[第3期],25
C15422,血液型くん! 2,24
C15423,血界戦線,13
C15424,攻殻機動隊 ARISE ALTERNATIVE ARCHITECTURE,12
C15425,シドニアの騎士 第九惑星戦役,12
C15426,少年ハリウッド - HOLLY STAGE FOR 50 -,13
C15427,SHOW BY ROCK!!,12
C15428,蒼穹のファフナー Dead Aggressor EXODUS,13
C15429,高宮なすのです! てーきゅうスピンオフ,12
C15430,てさぐれ! 部活もの すぴんおふ プルプルんシャルム と遊ぼう,12
C15431,DOG DAYS'',12
C15432,トリアージX[イクス],10
C15433,長門有希ちゃんの消失,16
C15434,ニセコイ:,13
C15435,にゅるにゅる!! KAKUSENくん 2期,13
C15436,忍たま 乱太郎[第23期],70
C15437,ハイスクール DXD BorN,12
C15438,ハロー!! きんいろモザイク,12
C15439,ぱんきす! 2次元,24
C15440,パンチ ライン,12
C15441,響け♪ ユーフォニアム Sound! Euhonium,13
C15442,Fate ／ stay night [Unlinited Blade Works][第2期],13
C15443,プラスティック メモリーズ,13
C15444,放課後のプレアデス,12
C15445,魔法少女 リリカル なのは☆ ViVid,13
C15446,ミカグラ学園組曲,12
C15447,みんな集まれ! ファルコム 学園 SC,13
C15448,やはり俺の 青春ラブコメは まちがっている。 ― 続 ―,13
C15449,ISUCA,10
C15450,神様 はじめました ◎,12
C15451,艦隊これくしょん 艦 これ Fleet Girls Collection KanColle Animation Sequence,12
C15452,幸×腹 グラフィティ,12
C15453,THE iDOLM＠STER シンデレラガールズ［第１期］,15
C15454,銃皇無尽の ファフニール,12
C15455,"純潔のマリア Soriérede Gré, Pucelle de Force",12
C15456,ジョジョの 奇妙な冒険 スターダスト クルセイダース ［エジプト編］,24
C15457,新妹魔王の契約者[テスタメント],12
C15458,アブソリュート・ デュオ,12
C15459,暗殺教室,22
C15460,おじゃる丸［第18期］,63
C15461,冴えない彼女*の 育てかた[ヒロイン],13
C15462,聖剣使いの 禁呪詠唱[ワールドブレイク],12
C15463,青春[アオハル]×機関銃,13
C15464,赤髪の白雪姫[第1期],12
C15465,アクエリオン ロゴス,26
C15466,アニメ 怪獣酒場 カンパーイ!,13
C15467,アルスラーン 戦記 THE HEROIC LEGEND OF ARSLAN,26
C15468,VENUS PROJECT ―CLIMAX―,12
C15469,うーさーの その日暮らし 夢幻編,13
C15470,うしおととら,26
C15471,英国一家、 日本を食べる Sushi and Beyond,25
C15472,おくさまが 生徒会長！,12
C15473,OVERLORD,13
C15474,おまかせ! みらくるキャット団,32
C15475,GANGSTA.,13
C15476,キュートランスフォーマー さらなる人気者への道,13
C15477,境界の RINNE,26
C15478,銀魂゜,54
C15479,空戦魔導士 候補生の教官,12
C15480,くつだる。[第2期],16
C15481,CLASSROOM CRISIS,13
C15482,ケイオスドラゴン 赤竜戦役,12
C15483,GATE 自衛隊 彼の地にて、斯く戦えり,12
C15484,GOD EATER,14
C15485,GON[第2期],26
C15486,ジュエルペット Magical Change,70
C15487,純情ロマンチカ3,12
C15488,城下町の ダンデライオン,23
C15489,食戟 の ソーマ,25
C15490,洲崎西 THE ANIMATION,13
C15491,戦姫絶唱 シンフォギアGX,13
C15492,創勢の アクエリオン EVOL,1
C15493,それが声優！,13
C15494,ダイヤのA[エース] -SECOND SEASON-,63
C15495,"DiABOLiK LOVERS MORE, BLOOD",14
C15496,てーきゅう[第5期],12
C15497,デュエル・マスターズVSR,51
C15498,デュラララ!!×2転,12
C15499,電波教師 HE IS AN ULTIMATE TEACHER,24
C15500,DRAGON BALL 超[スーパー],72
C15501,To LOVEる ダークネス2nd,15
C15502,トランスフォーマー アドベンチャー[第1期],13
C15503,トランスフォーマー アドベンチャー[第2期],13
C15504,バトルスピリッツ 烈火魂[バーニングソウル],51
C15505,BIKINI WARRIORS,12
C15506,フューチャーカード バディファイト 100[HUNDRED],50
C15507,ベイビーステップ[第2期],26
C15508,枕男子[まくらのだんし],12
C15509,ミス・モノクローム -The Animation- 2,13
C15510,ミリオンドール,13
C15511,六花の勇者,12
C15512,WORKING!!!,13
C15513,ワカコ酒,13
C15514,キリン ザ ヌープ,2
C15515,銀河特急 イチジョウマン 7,35
C15516,ぐでたま,432
C15517,Go!Go! 家電男子[第1期],12
C15518,Go!Go! 家電男子[第2期],69
C15519,コロッケトーサンがいく,6
C15520,コンパクト もののくま,92
C15521,The Sushitown あるスシのくらし,72
C15522,深海魚,5
C15523,すすめ! キッチン戦隊 クックルン[第2期],62
C15524,Go! プリンセスプリキュア,46
C15525,こにぎり くん,2
C15527,戦国無双,12
C15529,だんちがい,13
C15530,蒼穹のファフナーDead Aggressor EXODUS[第2期],26
C15531,対魔導学園35試験小隊,24
C15532,Dance with Devils,24
C15533,ちょぼらうにょぽみ劇場～新章～不思議なソメラ ちゃん,26
C15534,DD北斗の拳 2イチゴ味+[プラス],72
C15535,[せかいのおはなし シリーズ],2
C15536,大怪獣ラッシュ ULTRA FRONTIER[第2期],9
C15537,鷹の爪 EX[エクストリーム],32
C15538,★ 時をかけるギャル ★ トキコ,5
C15539,猫のダヤン,34
C15540,猫 ピッチャー,28
C15541,野 良 ス コ,32
C15542,爆笑お笑いコンビ ツルとカメ,3
C15543,パックワールド,36
C15544,はなかっぱ[第5期],57
C15545,fran❤cesca [フ ラ ン チェ ス カ],24
C15546,みんなだいすき そらジロー,158
C15547,迷宮家族Ⅱ,30
C15549,森の人と 小てんぐちゃん,1
C15550,LOVELY❤MOVIE いとしの ムーコ Lovely Muuuuuuuco! Season 2,22
C15552,みんな集まれ! ファルコム 学園,13
C15553,蟲 師 [続章][特別篇],1
C15554,めいたんてい ラスカル,12
C15555,もっふり モフ☆モフ,25
C15556,闇 芝* 居[第2期],13
C15557,落第騎士の 英雄譚[キャバルリィ]A TALE OF WORST ONE,24
C15558,ランス アンドマスクスKnights of the World.,24
C15559,ONE PUNCH MAN ワンパンマン,24
C15560,ONE PIECEアドベンチャー オブ ネブランディア,1
C15561,新妹魔王の契約者[テスタメント] BURST,20
C15562,てーきゅう[第6期],26
C15563,猫なんかよんでもこない。,12
C15564,猫のダヤン日本へ行く,23
C15565,ワールド フール ニュース,13
C15568,株式会社きゅーか くさなぎ社長と秘書ロジコマ,10
C15569,監督不行届,13
C15570,君はバイシクル 私はトレインでGO HOME,2
C15571,昆虫物語 てんとうむChu! と みつばちハッChu!,10
C15572,サムソンの ダジャレDE英単語,14
C15573,島耕作の アジア立志伝 [第3期],2
C15574,シュガー** ソルジャー,3
C15575,スミ子,8
C15577,ダダダダ ダディーマン,3
C15578,地下すぎアイドル あかえ ちゃん,12
C15579,超ゼンマイロボ パトラッシュ,13
C15581,ナンダカ ベロニカ,10
C15583,バキバキ モンスター,17
C15585,ハルマゲ丼の 地球侵略,6
C15586,不思議の国のロンリ劇場,9
C15588,みならい ディーバ （※生アニメ）,10
C15589,ゆうとくんがいく,1
C15591,ロマンチカ クロック,3
C15592,脇役目線 主客逆転! 教訓体感アニメ [パイロット版],3
C15593,わし*も[第1期],10
C15595,島耕作の アジア立志伝 新春スペシャル 世界と戦う日本の長期戦略とは? 島耕作のアジア立志伝シンポジウム,2
C15597,100分 de 名著 新春スペシャル 100分 de 幸福論,4
C15598,ウサビッチ[ZERO],14
C15599,うわばき クック,13
C15600,オシリスの天秤,10
C15601,【オレアレ】,5
C15602,キョートカクテル Season 2,18
C15603,金 夜 安部 礼司 ～平均的サラリーマンの異常な日常～,5
C15604,Good Morning!!! DORONJO,58
C15605,暗闇三太,13
C15606,けいとのようせい ニットとウール,2
C15607,極道酒場 でんでん ～極道大戦争外伝～,3
C15608,探偵歌劇 ミルキィホームズ TD,12
C15610,デス・パレード,12
C15611,出番ですよ! オニギリズ,6
C15612,デュラララ!!×2承,12
C15613,ドアマイガーD,13
C15614,東京乙女 レストラン 乙レス SD[サイドディシュ][第1期],12
C15615,東京喰種 トーキョーグール √A,12
C15616,どれみ えーる,5
C15619,のんのんびより りぴーと,15
C15620,ハッピー ジョージ,15
C15621,はなかっぱ[第6期],58
C15623,ビーズの森の らびぃ,1
C15624,ピカイア![シリーズ],13
C15625,美男 高校 地球防衛部 LOVE!,12
C15626,干物妹[ひもうと]! うまるちゃん,12
C15627,ふうせんいぬ ティニー[第2期],12
C15628,Fate/kaleid liner プリズマ ★イリヤ 2wei Herz!,10
C15630,ブーブーボーイ,16
C15631,監獄 学園[プリズンスクール],12
C15633,本当にあった 動物影絵館,5
C15634,みりたり！,13
C15635,モンスター 娘のいる日常,12
C15636,ユリ熊嵐 LOVE BULLET・YURIKUMA ARASHI,13
C15637,夜ノヤッターマン,13
C15638,乱歩奇譚 Game of Laplace,11
C15641,私たちが プロポーズ されないのには 101の理由が あってだな Season 2,1
C15656,青春[アオハル]×機関銃[特別編],2
C15657,雨色ココアRAINY COCOA Rainy colorへようこそ!,26
C15658,アニメおしりかじり虫[第4期],20
C15659,VALKYRIEDRIVE MERMAID,24
C15660,俺がお嬢様学校に「庶民サンプル」 としてゲッツ❤された件,24
C15661,終わりのセラフ名古屋決戦編,26
C15662,温泉幼精ハコネちゃん,26
C15663,学戦都市 アスタリスクTHE ASTERISK WARThe Academy City on the Water[第1期],24
C15664,影鰐KAGEWANI,26
C15665,K RETURN OF KINGS,26
C15666,ご注文はうさぎですか??,24
C15667,コメットルシファーNOW ADVENTURE BEGINS-WITH YOU. FRIENDSAND OUR DESTINY.,24
C15668,小森さんは断れない!,26
C15669,コンクリート・レボルティオ超人幻想,26
C15670,櫻子さんの足下には 死体が埋まっている,24
C15671,Steins;Gate[第23話（β） 改変版],4
C15672,進撃!巨人中学校attack on titan : juniorhigh!,27
C15673,- スタミュ -高校星歌劇,24
C15674,すべてがFになる,22
C15675,ノラガミARAGOTO,26
C15676,ハッカドールTHE・あにめ～しょん,26
C15677,緋弾のアリアAA,24
C15678,こちら葛*飾区 亀有公園前 派出所［2016年スペシャル］,1
C15682,カワバカジマ,12
C15684,脳に快感! スペシャル バカと科学で バ科学 なのだ!!,3
C15686,怪 盗 ジョーカー MYSTERIOUS JOKER[第3期],13
C15687,文豪ストレイドッグス[第1期],12
C15688,MAGI シンドバッドの冒険,13
C15689,DAYS,12
C15690,少年メイド,12
C15691,坂本ですが?,25
C15692,食戟 の ソーマ 弐ノ皿,13
C15693,Peeping Life TVシーズン1 ??,96
C15694,ミス・モノクローム-The Animation- 3,26
C15695,ヤングブラック.ジャック,24
C15696,謎*新聞 ミライタイムズ [第1期],40
C15697,猫嫌いの家に 生まれた猫好きが 猫と暮らす絵日記,13
C15698,BAR 嫌われ野菜,13
C15699,うぇいくあっぷがーる ZOO!,10
C15700,うさぎのモフィ [第2期],12
C15701,美男○*高校 地球防衛部 LOVE! LOVE!,12
C15702,91 Days,12
C15703,DIGIMON UNIVERSE アプリモンスターズ,13
C15704,time↗ bokan 24,13
C15705,猫のダヤン ふしぎ劇場,14
C15706,ViVid Strike! Thou shalt not be afraid I am with you,13
C15707,おくさまが 生徒会長!+!,12
C15708,雨色ココア RAINY COCOA in Hawaii,12
C15709,魔法少女 育成計画,12
C15710,CARDFIGHT!! ヴァンガードG NEXT,13
C15711,スクールガール ストライカーズ Animation Channel,13
C15713,フーパの おでまし大作戦!! 大成功!?,6
C15714,不思議の国のロンリ劇場 [第2期],10
C15715,ぷれぷれ ぷれあです,8
C15716,とんかつ DJ アゲ太郎,12
C15717,甘々と稲妻,12
C15718,SHOW BY ROCK!! しょ～と!!,12
C15720,初恋モンスター,12
C15721,不機嫌な モノノケ庵,13
C15722,アルプスの少女ハイジ? ちゃら おんじ,80
C15723,きもしば[第1期],13
C15724,ペペペペン議員,13
C15725,WORKING!!! [最終回すぺしゃる],2
C15726,ゆるゆりさん★ハイ!TV ANIMATION SERIES SEASON THREE,24
C15727,普通の女子校生が【ろこどる】やってみた。[クリスマススペシャル],2
C15728,こわ◎ぼん,13
C15729,どうしても干支にはいりたい,13
C15730,こども刑事 めめたん,8
C15735,うたわれるもの 偽りの仮面,37
C15736,デュラララ!!×2結,12
C15737,ナースウィッチ 小麦ちゃん R,12
C15738,ハイキュー!! セカンドシーズン,38
C15739,ブレイブビーツ,33
C15740,機動戦士ガンダム 鉄血のオルフェンズ,39
C15741,虹色デイズ,25
C15742,大家さんは思春期!,12
C15743,Dimension W,12
C15744,灰と幻想の グリムガル,12
C15745,ハルタとチカは青春する ハルチカ HARUTA ＆ CHIKA,12
C15746,赤髪の白雪姫［第2期］,12
C15747,シュヴァルツェスマーケン,12
C15748,蒼の彼方のフォーリズム,12
C15749,JKめし!,27
C15750,てーきゅう［第7期］,13
C15751,血液型くん! 4,12
C15752,魔法少女なんて もういいですから。,12
C15753,ミニ はま MINIMUM-HAMATORA,10
C15755,島耕作の アジア新世紀伝 新春スペシャル Special,2
C15758,忍たま 乱太郎 の 宇宙 大冒険 with コズミック フロント☆ N E X T,2
C15759,CARDFIGHT!! ヴァンガードG ギアースクライシス編,38
C15760,牙狼 紅蓮ノ月,38
C15761,金田一 少年の 事件簿R[リターンズ]［第2期］,34
C15762,新あたしンち,115
C15763,探偵 チームKZ*[カッズ]事件 ノート,32
C15764,テレビアニメ いとしの ムーコ Lovely Muuuuuuuco!,38
C15765,どちゃもん じゅにあ,26
C15766,ルパン三世［第4期］,48
C15767,おそ松さん,98
C15768,バリィさんの いまばり弁講座,24
C15769,マルタの冒険[第2期],12
C15770,かってな ほしうらない,13
C15771,もじもじおばけ ばけまつ,13
C15774,ガンバレー部 NEXT!,6
C15775,Q PHILOSOPHY FOR CHILDREN [こどものための哲学] [第3回],1
C15776,きょうの料理 ビギナーズ [第9期],96
C15777,ゴー!ゴー! キッチン戦隊 クックルン,96
C15778,古代紀行 ドキュメンタリー 古事記の世界 CGアニメでひも解く 日本誕生物語 [第2期],4
C15779,小学生女子のおなやみ ぶっちゃけトーク★ 女の子って。』,4
C15780,深海 ダイバーズ,8
C15781,鷹の爪 DO,38
C15782,団地 ともお [スペシャル],1
C15783,野球部 あるある,9
C15784,ゆるゆり なちゅやちゅみ!+[ぷらす],2
C15786,世にも 奇妙 な物語 25周年スペシャル・春 ～人気マンガ家競演編～ [第3話],1
C15787,藤子不二雄Ⓐの 笑ゥせぇるすまん［第3期］,13
C15788,この素晴らしい 世界に祝福を!,10
C15789,無彩限の ファントム・ワールド Myriad Colors Phantom World,13
C15790,アクティヴレイド 機動強襲室第八係[第2期],12
C15791,少女たちは 荒野を目指す ～Girls beyond the youth KOYA～,12
C15792,NΘRN9 ノルン+ノネット,13
C15793,ほのぼのログ honobono log,10
C15794,それいけ! サブイボマスク,8
C15795,腐男子 高校生活,13
C15796,薄桜鬼 御伽草子,26
C15797,ラララ ララちゃん,24
C15798,ラララ ララちゃん ミニ,24
C15799,ムズムズ18 エイティーン[第1期],5
C15800,ムズムズ18 エイティーン[第2期],5
C15801,猫も、オンダケ,12
C15802,僕だけがいない街,12
C15803,PHANTASY STAR ONLINE 2 THE ANIMATION,12
C15804,だがしかし,23
C15805,おじさんとマシュマロ,13
C15806,美少女遊戯ユニット クレーン ゲール Crane Game Girls,13
C15807,暗殺教室[第2期],25
C15808,Divine Gate,12
C15809,靈劍山 星屑たちの宴,12
C15810,ヘヴィー オブジェクト,37
C15811,GATE 自衛隊 彼の地にて、斯く戦えり[第2期],12
C15812,亜人[第1期],13
C15813,パンでP e a c e !,13
C15831,血界戦線[12話],1
C15832,金田一 少年の 事件簿R Special 明智警部の事件簿,2
C15833,昭和元禄 落語心中,13
C15834,闇 芝* 居[第3期],13
C15835,Re:ゼロ から始める異世界生活,26
C15836,アルスラーン戦記 THE HEROIC LEGEND OF ARSLAN - 風塵乱舞 -,8
C15837,D.Gray-man HALLOW,13
C15838,モブサイコ 100,13
C15839,ラクエン ロジック Luck & Logic,13
C15840,[わたしたち、らくろじ部!][第1期],12
C15841,タイムトラベル少女 マリ・ワカと8人の科学者たち,12
C15842,僕のヒーローアカデミア,13
C15843,BLUE MERMAID ハイスクール・フリート,12
C15844,チア男子!!,13
C15845,B-PROJECT 鼓動*アンビシャス,13
C15846,オトナの 一休さん[第1期],3
C15847,アイコトバ,4
C15848,ツキウタ。 THE ANIMATION,14
C15849,RAGNASTRIKE ANGELS,12
C15850,Re:ゼロ から始める休憩時間[ブレイク タイム],11
C15851,Re:ぷち Re:プチから始める異世界生活,14
C15852,最弱無敗の 神装機竜 UNDEFEATED BAHAMUT CHRONICLE,12
C15853,PRINCE OF STRIDE ALTERNATIVE BOYS SPRINT TO THE END OF SUMMER,12
C15854,おしえて! ギャル子 ちゃん,12
C15855,紅殻のパンドラ GHOST URN,12
C15856,石膏ボーイズ,12
C15857,旅街レイトショー Awaiting my journey,4
C15858,この男子、 魔法がお仕事です。,4
C15859,彼女と彼女の猫 -Everything Flows-,4
C15860,ブブキ・ブランキ,13
C15861,うしおととら[第2期],13
C15862,がんばれ! ルル ロロ TINY★TWIN★BEARS[第3期],10
C15863,あはれ! 名作 くん,26
C15864,なめこ せかいのともだち,22
C15865,コンクリート ・ レボルティオ 超人幻想 THE LAST SONG,11
C15866,おなら吾郎,14
C15867,宇宙 パトロール ルル 子,13
C15868,ばなにゃ バナナにひそむにゃんこ,13
C15869,ふらいんぐうぃっち,12
C15870,甲鉄城のカバネリ,12
C15871,ジョジョの 奇妙な冒険 ダイヤモンドは砕けない,39
C15872,魔法つかい プリキュア！,45
C15873,クロムクロ,26
C15874,ベイブレードバースト,39
C15875,KAGEWANI 影鰐 承,13
C15876,斉木楠雄のΨ難,65
C15878,銀河機攻隊 マジェスティック プリンス[第25話],1
C15879,デュエル・マスターズVSRF,28
C15880,うさかめ USAKAME High School,13
C15881,ワガママ ハイスペック,12
C15882,ぐらP & ろで夫 II,27
C15883,鬼斬,13
C15884,ばくおん!!,12
C15885,OZMAFIA!!,12
C15886,くまみこ Girl Meats Bear,12
C15887,三者三葉,12
C15888,少年 アシベ Go! Go! ゴマちゃん,26
C15889,ねこねこ日本史,27
C15890,あん ハピ♪ ANNE HAPPY,12
C15891,はんだくん,24
C15892,orange,13
C15893,あまんちゅ！,14
C15894,LIFE! アニメ,2
C15896,この美術部 には 問題がある！,27
C15897,うさぎのモフィ[第3期],15
C15898,12歳。 ～ちっちゃなムネのトキメキ～ [第2期],12
C15899,アイドル メモリーズ,12
C15900,ステラのまほう,12
C15901,3ねんDくみ ガラスの仮面,13
C15902,怪 盗 ジョーカー MYSTERIOUS JOKER [第4期],13
C15903,あおおに ～じ・あにめぇしょん～,12
C15904,3月のライオン March comes in like a lion,27
C15905,ALL OUT!!,12
C15906,クラシカロイド,14
C15907,トランスフォーマー アドベンチャー マイクロンの章 PRIME OF MICRON,19
C15908,ちょびっと づかん,25
C15909,ネトゲの嫁は 女の子じゃない と思った？,12
C15910,パンパカパンツ W おNEW!,26
C15911,ももくり,14
C15912,12歳。 ～ちっちゃなムネのトキメキ～[第1期],12
C15913,田中くんは いつも けだるげ,12
C15914,七つの大罪 聖戦の予兆[しるし] The Seven Deadly Sins -Signs of holy war-,4
C15915,サバ パラ Saba-gee Paradise,6
C15916,ベルセルク[新],12
C15917,アンジュ・ヴィエルジュ “Progress“:Girls facing destiny against Worlds' Ending,12
C15937,TERRA FORMARS REVENGE,13
C15938,ビッグ オーダー,10
C15939,迷 家[マヨイガ],12
C15940,学戦都市 アスタリスク THE ASTERISK WAR The Academy City on the Water[第2期],12
C15941,ハンドレッド,12
C15942,学級王 ヤマザキ[30分版],41
C15945,おそ松さん おうまでこばなし,10
C15951,Bloodivores,12
C15952,うちのタマ知りませんか? タマ ＆ フレンズ,14
C15953,ブブキ・ブランキ 星の巨人,12
C15954,終末の イゼッタ,13
C15955,うたの☆プリンスさまっ♪ マジ LOVE レジェンドスター,13
C15956,マジきゅんっ! ルネッサンス,13
C15957,機動戦士ガンダム 鉄血のオルフェンズ [第2期],14
C15958,タイガーマスク W,12
C15959,おはよう！ コケッコー さん,13
C15960,こねこのチー ポンポンらー大冒険,13
C15961,ぴったんこ! ねこざかな,13
C15962,モンスター ハンター ストーリーズ ライド オン RIDE ON,13
C15963,刀剣乱舞 花丸,12
C15964,バディゴ![第2期],4
C15965,学園ハンサム,12
C15966,灼熱の 卓球娘,12
C15967,〔侍霊演武/SOUL BUSTER〕 將星乱,12
C15968,TRICKSTER ――― 江戸川乱歩 「少年探偵団」より ―――,12
C15969,WWW.WORKING!!,13
C15970,信長の忍び,14
C15971,CHEATING CRAFT,12
C15972,TO BE HERO,12
C15973,あに トレ！ XX anime de training ひとつ屋根の下で,12
C15974,てーきゅう[第8期],12
C15975,ナゾトキネ,13
C15976,夏目友人帳 伍,12
C15977,奇異太郎少年の 妖怪絵日記,12
C15978,装神少女 まとい Matoi the Sacred Slayer,13
C15979,美少女遊戯ユニット クレーン ゲール Galaxy Crane Game Girls,24
C15980,魔法少女なんて もういいですから。 セカンドシーズン,12
C15981,文豪ストレイドッグス [第2期],13
C15982,ユーリ!!! YURI ON ICE,12
C15983,競女!!!!!!!! HiP WHiP GiRL,12
C15984,フリップ フラッパーズ,13
C15985,ブレイブ ウィッチーズ 第502統合戦闘航空団 World Witches Series,13
C15986,響け♪ ユーフォニアム2 Sound! Euphonium,13
C15987,DRIFTERS Battle in a Brand-new World War,12
C15988,ガーリッシュナンバー gi（a）rlish number,12
C15989,バーナード嬢曰く。,13
C15990,私 がモテて どうすんだ,12
C15991,ドリフェス!!!!!！ ―― DREAM FESTIVAL ――,13
C15992,Lostorage incited WIXOSS,12
C15993,マクロス〔。/DELTA〕,28
C15994,美少女戦士 セーラームーン Crystal Season III,13
C15995,忍たま 乱太郎 [第24期],70
C15996,わしも[第4期],44
C15997,はなかっぱ[第7期],52
C15998,ゴー!ゴー! キッチン戦隊 クックルン[第2期],65
C15999,ZIP! presents 朝だよ! 貝社員,190
C16000,ジョーカー・ゲーム,12
C16001,バディゴ![第1期],3
C16002,おじゃる丸[第19期],66
C16003,バトルスピリッツ ダブルドライブ,38
C16004,謎新聞 ミライタイムズ The Mirai Times [第2期],31
C16005,双星の陰陽師,37
C16006,亜人[第2期],13
C16007,ろんぐ らいだぁす! ❤Let's enjoy cycling!,13
C16008,Occultic;Nine THERE ARE NO SUCH THING AS “OCCULT”. IT CAN BE DISPRIVED ALL BY SCIENCE. ONLY THE ONES WHO HAVE ACCEPTED EVERYTHING. CAN GET THE RIGHT TO KNOW THE TRUTH.,12
C16009,うどんの国の 金色毛鞠,12
C16010,ガオガオ ちゃんと 青い空[うどんの国の 金色毛鞠],11
C16011,戦国鳥獣戯画 ～甲～,12
C16012,はがね オーケストラ,12
C16013,どちゃもん じゅにあ [第2期],9
C16014,ムズムズ18 エイティーン [第3期],5
C16015,舟を編む,11
C16016,おしえて！ じしょたんず!![舟を編む],11
C16017,シャ～ミィ と かげぼうや,1
C16018,ラララ. ララちゃん ～パタ パタ だいせんそう～,10
C16019,100％ パスカル先生,2
C16020,ポケットモンスター サン＆ムーン,9
C16021,神々の記,4
C16022,ななにんのあやかし ‐ ちみちみ魍魎 !! 現代物語 ‐,4
C16023,INAZMA DELIVERY [第1期],2
C16024,かみさまみならい ヒミツのここたま,80
C16025,きょ～ふ! ゾンビ猫,40
C16026,みに ヴぁん[第2期],13
C16027,ポケットモンスター XY ＆ Z,38
C16028,バリィさんの 諸国漫遊記,23
C16029,ミム マム ミント,5
C16030,THE NUMBERS ナンバカ,13
C16031,SUSHI POLICE,13
C16032,ポンコツクエスト -魔王と派遣の魔物たち- [第3期],12
C16033,リルリルフェアリル ～妖精のドア～,86
C16034,GOD EATER [メテオライト編],4
C16037,エンドライド,24
C16038,逆転裁判 その「真実」、異議あり!,24
C16039,フューチャーカード バディファイト DDD,39
C16040,アグレッシブ 烈子,38
C16041,ぼのぼの[新],38
C16042,アイカツ! スターズ,37
C16043,境界の RINNE [第2期],34
C16044,CoCO ＆ NiCO ココ と ニコ,39
C16045,ひとくち どうわ,8
C16046,忍者 ハットリくん [インド版][第3期],52
C16047,もじもじおばけ てんてんまる,4
C16048,CARDFIGHT!! ヴァンガードG ストライドゲート編,24
C16049,カミワザ ワンダ,35
C16050,ダイ・バスター トーテム徹底調査SP,1
C16051,ゴーゴー! ドッコラショ,4
C16052,ネコこのゴロ,30
