アニメ作品ID,アニメ作品名,アニメ作品の合計話数
C16054,オシリスの天秤 2,11
C16055,もじもじおばけ おぎゃく,3
C16056,ラブライブ! サンシャイン!! School idol project,14
C16057,パズドラ クロス PUZZLE＆DRAGONS,26
C16058,Scared Rider XechS,12
C16059,魔法少女? なりあ☆がーるず,12
C16060,レガリア The Three Sacred Stars,18
C16061,銀の墓守り,12
C16062,GRANBLUE FANTASY The Animation,13
C16063,MARGINAL#4 KISSから創造るBig Bang,12
C16064,つぐもも,13
C16065,フレームアームズ・ガール,24
C16066,武装少女マキャヴェリズム,12
C16067,BORUTO -ボルト- NARUTO NEXT GENERATIONS,27
C16068,ショートアニメ 「わたしたち、らくろじ部!」 [第2期],10
C16070,ヘボット!,15
C16071,にゃんぼー![第1期],14
C16072,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,10
C16073,アイドル事変,12
C16074,AKiBA'STRiP THE ANIMATION,13
C16075,ACCA13区監察課,12
C16076,うらら迷路帖,12
C16077,ēlDLIVE エルドライブ,12
C16078,この素晴らしい 世界に祝福を!2,10
C16079,亜人ちゃんは語りたい,13
C16080,弱虫ペダル NEW GENERATION,25
C16081,リトル ウィッチ アカデミア,25
C16082,ちょぼらうにょぽみ あいまいみー,13
C16083,政宗くんのリベンジ,12
C16084,セイレン,12
C16085,捏造トラップ-NTR-,12
C16086,メイドインアビス,13
C16087,DIVE!!,12
C16088,幼女戦記,13
C16089,風夏,12
C16090,南鎌倉高校女子自転車部,13
C16091,青の祓魔師 エクソシスト 京都不浄王篇,12
C16092,昭和元禄落語心中 -助六再び篇-,12
C16093,ガヴリールドロップアウト,12
C16094,鬼平 ONIHEI,14
C16095,ちるらん にぶんの壱,12
C16096,恋と嘘,12
C16097,バチカン奇跡調査官,12
C16098,コンビニカレシ,12
C16099,ハンドシェイカー,12
C16100,けものフレンズ,13
C16101,ピアシェ～私のイタリアン～,12
C16102,One Room,12
C16103,小林さんちのメイドラゴン,13
C16104,Rewrite[2ndシーズン],10
C16105,アリスと蔵六,13
C16106,笑ゥせぇるすまんNEW,24
C16107,スタミュ 高校星歌劇[第2期],12
C16108,アイドルタイムプリパラ,26
C16109,サクラダリセット,24
C16110,王室教師ハイネ,12
C16111,クロックワーク・プラネット,12
C16112,月がきれい,44
C16113,ツインエンジェルBREAK,12
C16114,正解するカド,13
C16115,カブキブ！,12
C16116,エロマンガ先生,13
C16117,有頂天家族2,13
C16118,ID-0,12
C16119,ソード・オラトリア,13
C16120,賭ケグルイ,13
C16121,縁結びの妖狐ちゃん,13
C16122,活撃 刀剣乱舞,12
C16123,戦姫絶唱シンフォギアAXZ,14
C16124,バトルガール ハイスクール,12
C16125,潔癖男子! 青山くん,13
C16126,アホガール,12
C16127,徒然チルドレン,12
C16128,アクションヒロイン チアフルーツ,12
C16129,18if,13
C16130,時間の支配者,13
C16131,カイトアンサ,12
C16132,ベイブレードバースト ゴッド,26
C16133,アキンド星の リトル・ペソ,12
C16134,100％ パスカル先生,71
C16135,ようこそ実力至上主義の教室へ,12
C16136,闇芝居［4期］,13
C16137,快把我哥帯走 兄に付ける薬はない!,12
C16138,将国のアルタイル,12
C16139,セントールの悩み,25
C16140,地獄少女 宵伽,13
C16141,ゼロから始める魔法の書,12
C16142,覆面系ノイズ,12
C16143,アトム ザ・ビギニング,12
C16144,Fate/Apocrypha,13
C16145,闇芝居[五期],13
C16146,ボールルームへようこそ,13
C16147,プリンセス・プリンシパル,20
C16148,Re:CREATORS,25
C16149,sin 七つの大罪,15
C16150,ノラと皇女と 野良猫ハート,12
C16151,がんがん がんこちゃん,11
C16152,ひなこのーと,12
C16153,DUEL MASTERS デュエル・マスターズ［2017］,28
C16154,ひとりじめ マイヒーロー,12
C16155,天使の3P!,12
C16156,NEW GAME!!,12
C16157,異世界はスマートフォンとともに。,12
C16158,魔法陣グルグル,13
C16159,にゃんこデイズ,12
C16160,恋愛暴君,12
C16161,神撃のバハムート VIRGIN SOUL,24
C16162,夏目友人帳 陸,12
C16163,冴えない彼女の育てかた♭,11
C16164,BanG Dream! バンドリ,23
C16165,異世界食堂,24
C16166,アイドルマスター シンデレラガールズ劇場,29
C16167,MARVEL フューチャー アベンジャーズ,12
C16168,ピカイア! PIKAIA,13
C16169,キラキラ☆ プリキュア アラモード,33
C16170,わしも[第5シリーズ],34
C16171,クリオネの灯り,12
C16172,靈劍山 叡智への資格,12
C16173,イケメン 戦国 時をかけるが 恋ははじまらない,12
C16174,チェインクロニクル ヘクセイタスの閃,12
C16175,ひなろじ from Luck＆Logic,15
C16176,SUPER LOVERS 2,10
C16177,リルリルフェアリル ～魔法の鏡～,32
C16178,THE REFLECTION -ザ・リフレクション-,13
C16179,ねこねこ日本史［第2シリーズ］,16
C16180,銀魂.,12
C16181,境界のRINNE［第3シリーズ］,59
C16182,遊戯王 VRAINS,42
C16183,信長の忍び ～伊勢・金ヶ崎篇～,26
C16184,僕のヒーローアカデミア［第2期］,26
C16185,ロクでなし魔術講師と 禁忌教典,12
C16186,フューチャーカード バディファイトX〔バッツ〕,27
C16187,Room Mate,12
C16188,戦隊ヒーロー スキヤキフォース -ぐんまの平和を願うシーズン-,24
C16190,プリプリちいちゃん!!,25
C16191,キャッチーくんの ナイス キャッチ!,13
C16192,まけるな!! あくのぐんだん!,13
C16193,超・少年探偵団 NEO,13
C16194,サクラクエスト,25
C16195,きょうの料理 ビギナーズ [第10期],82
C16196,コトリ サンバ,10
C16197,ブレンド・S,2
C16198,ナナマルサンバツ,12
C16199,The SNACK WORLD スナックワールド,24
C16200,妖怪アパートの 幽雅な日常,13
C16201,スカートの中はケダモノでした。,12
C16202,トミカハイパーレスキュー ドライブヘッド -機動救急警察-,25
C16203,はじめての ギャル,10
C16204,あはれ!名作くん［2期］［ビットワールド］,21
C16205,ベルセルク［2期］,14
C16206,喧嘩番長 乙女 GIRL BEATS BOYS,12
C16207,終末なにしてますか? 忙しいですか? 救ってもらっていいですか?,12
C16208,少年アシベ Go!Go! ゴマちゃん[第2シリーズ],16
C16209,進撃の巨人 Season2,13
C16210,戦国鳥獣戯画 ～乙～,10
C16211,僧侶と交わる 色欲の夜に…,12
C16212,ナイツ＆マジック,14
C16213,最遊記 RELOAD BLAST,12
C16214,てーきゅう［9期］,12
C16215,クズの本懐,12
C16216,無責任 ギャラクシー☆タイラー,13
C16217,妄想科学ADV Chaos;Child,11
C16218,龍の歯医者,2
C16219,SPIRITPACT,10
C16220,ゲーマーズ!,13
C16221,Tales of Zestiria the X［第2期］,11
C16222,ふるさとめぐり 日本の昔ばなし,77
C16223,ラブ米 -WE LOVE RICE-,13
C16224,おじゃる丸[第20期],34
C16225,オトナの一休さん[第2期],13
C16226,女川中バスケ部　5人の夏,1
C16227,終物語[オワリモノガタリ][第2期],8
C16228,忍たま乱太郎[第25期],60
C16229,ふわふわアワー Pui Pui & Muu Muu,1
C16230,ポンコツクエスト-魔王と派遣の魔物たち-[第4期],7
C16231,ムズムズ18　エイティーン[第4期],6
C16233,ユニコーンのキュピ,1
C16236,げんばのじょう 玄蕃之丞［あにめたまご2017］,1
C7163,鉄腕アトム,193
C7171,狼少年ケン,86
C7207,サザエさん,1175
C7449,ルパン三世,23
C7522,アルプスの少女ハイジ,52
C7556,宇宙戦艦ヤマト,26
C7786,機動戦士ガンダム,43
C8319,SLAM DUNK,101
C8321,ママはぽよぽよザウルスがお好き,104
C8323,ご近所物語,50
C8325,飛べ! イサミ,50
C8328,ヨーヨーの猫つまみ,130
C8330,元気爆発ガンバルガー,47
C8332,ファンタジーアドベンチャー 長靴をはいた猫の冒険,26
C8334,サラダ十勇士 トマトマン,50
C8338,超電動ロボ 鉄人28号FX,47
C8504,それいけ！アンパンマン,958
C8522,チロリン村物語,170
C8524,まんが日本史［NHK版］,40
C8526,お～い! 竜馬,41
C8529,ドラゴンリーグ,39
C8533,3丁目のタマ うちのタマ知りませんか?,18
C8545,ムカムカパラダイス,51
C8547,楽しいウイロータウン,26
C8549,ジャングルの王者 ターちゃん❤,50
C8577,シティーハンター3,13
C8623,アイドル天使 ようこそようこ,43
C8631,楽しいムーミン一家,78
C8633,ふしぎの海のナディア,39
C8635,もーれつア太郎［新］,47
C8639,魔法のエンジェル スイートミント,47
C8649,カラ天狗 カブト,45
C8651,ロビンフッドの大冒険,58
C8657,まじかる★タルるートくん,87
C8659,からくり剣豪伝 ムサシロード,50
C8661,RPG伝説ヘポイ,50
C8666,平成イヌ物語 バウ,80
C8668,STREET FIGHTER Ⅱ V,29
C8672,PEACH COMMAND 新桃太郎伝説,24
C8674,八百八町表裏 化粧師,20
C8676,三丁目の夕日,53
C8680,三つ目がとおる,48
C8682,江戸っ子ボーイ がってん太助,22
C8684,ピグマリオ,39
C8686,おちゃめなふたご -クレア学院物語-,26
C8688,おれは直角,36
C8690,DRAGON QUEST［第2期］,11
C8692,きんぎょ注意報!,108
C8694,トラップ一家物語,41
C8696,おばけの…ホーリー,200
C8698,太陽の勇者ファイバード,48
C8700,人魚姫マリーナの冒険,26
C8702,ゲッターロボ號,50
C8704,緊急発進セイバーキッズ,50
C8706,藤子不二雄Ⓐの 笑ゥせぇるすまん［第2期］,51
C8708,新世紀GPXサイバーフォーミュラ,37
C8710,絶対無敵ライジンオー,51
C8712,ジャンケンマン,51
C8718,少年アシベ,111
C8720,ハイスクールミステリー 学園七不思議,41
C8722,アニメ ひみつの花園,39
C8724,シティーハンター'91,13
C8726,おてんきボーイズ,30
C8728,ハローESCARGOT島,100
C8734,機甲警察メタルジャック,37
C8736,ちいさなおばけアッチ コッチ ソッチ,99
C8738,21エモン,39
C8740,OH! Myコンブ,44
C8746,おにいさまへ…,45
C8758,魔法のプリンセス ミンキーモモ［新］,62
C8760,ゲンジ通信あげだま,51
C8762,キン肉マン キン肉星王位争奪編,46
C8764,楽しいムーミン一家 冒険日記,26
C8766,燃えろ! トップストライカー,49
C8768,炎の闘球児 ドッジ弾平,48
C8770,横山光輝 三国志,47
C8776,DRAGON QUEST ダイの大冒険,46
C8780,丸出だめ夫,47
C8782,わたしとわたし -ふたりのロッテ-,29
C8784,ウルトラマンキッズ 母をたずねて3000万光年,26
C8790,ママは小学4年生,51
C8792,大草原の小さな天使 ブッシュベイビー,40
C8794,花の魔法使い マリーベル,50
C8798,伝説の勇者ダ・ガーン,46
C8804,宇宙の騎士テッカマンブレード,50
C8806,美少女戦士セーラームーン,46
C8808,藤子不二雄Ⓐのさすらいくん,14
C8810,地球SOS それいけコロリン,26
C8812,メダロット魂,39
C8814,STRaNGE DaWN,5
C8815,うちのショコラ,98
C8817,ドンラゴン,12
C8821,蒼き伝説シュート!,58
C8825,しましまとらの しまじろう,751
C8835,赤ずきんチャチャ,74
C8837,七つの海のティコ,38
C8838,キューティーハニーF,39
C8840,ケロケロちゃいむ,30
C8842,新 天地無用!,26
C8844,手塚治虫の 旧約聖書物語 In The Beginning,26
C8846,ポケットモンスター,154
C8847,クッキングパパ,157
C8849,クレヨンしんちゃん,1926
C8853,あしたへフリーキック,52
C8855,まぼろしまぼちゃん,24
C8857,見ると強くなる痛快! 横綱アニメ ああ播磨灘,23
C8867,スーパービックリマン,44
C8869,妖精ディック,26
C8883,おやゆび姫物語,26
C8885,姫ちゃんのリボン,64
C8887,少年アシベ2,75
C8889,ツヨシしっかりしなさい,112
C8891,ノンタンと いっしょ,258
C8893,スーパーヅガン,42
C8895,南国年パプワくん,42
C8897,フランダースの犬 -ぼくのパトラッシュ-,24
C8899,幽☆遊☆白書,112
C8901,風の中の少女 金髪のジェニー,52
C8903,カリメロ（新）,52
C8909,コボちゃん［シリーズ］,123
C8923,ミラクル★ガールズ,51
C8925,若草物語 ナンとジョー先生,40
C8927,無責任艦長タイラー,26
C8929,勇者特急マイトガイン,47
C8933,熱血最強ゴウザウラー,51
C8935,美少女戦士セーラームーンR,43
C8939,機動戦士Vガンダム,51
C8941,恐竜惑星,60
C8943,ポコニャン!,170
C8945,疾風!アイアンリーガー,52
C8949,剣勇伝説YAIBA,52
C8951,忍たま 乱太郎［第1期］,95
C8953,GS美神,45
C8955,さくらももこ劇場 コジコジ,100
C8957,吸血姫 美夕,25
C8959,発明BOYカニパン,31
C8961,serial experiments laｉn,13
C8967,ももいろシスターズ,23
C8973,時空探偵ゲンシクン,39
C8975,彼氏彼女の事情,34
C8977,突撃!パッパラ隊,25
C8979,魔術士オーフェン,24
C8981,ガサラキ,25
C8992,勇者警察ジェイデッカー,48
C8998,ママレ～ド❤ボ～イ,76
C9000,美少女戦士セーラームーンS,38
C9002,モンタナ・ジョーンズ,52
C9004,3丁目のタマ うちのタマ 知りませんか?［シリーズ］,51
C9006,ゴールFH,39
C9008,ジーンダイバー,56
C9010,〔○超〕くせになりそう❤,39
C9012,覇王大系リューナイト,52
C9014,レッドバロン,49
C9016,白雪姫の伝説,52
C9018,とっても!ラッキーマン,50
C9020,おまかせスクラッパーズ,39
C9022,銀河戦国群雄伝ライ,52
C9024,ヤマトタケル,37
C9026,機動武闘伝Gガンダム,52
C9028,サッカーフィーバー,52
C9056,メタルファイター❤MIKU,13
C9062,ハックルベリー・フィン物語,26
C9066,学校のコワイうわさ 花子さんがきた!! [第1期],10
C9072,とんでぶーりん,51
C9080,親子クラブ,1363
C9082,忍たま乱太郎 第2期,120
C9084,BLUE SEED,26
C9088,D・N・A2 ～何処かでなくしたあいつのアイツ～,12
C9090,魔法陣グルグル,45
C9092,マクロス7,49
C9094,魔法騎士レイアース,50
C9096,キャプテン翼J,47
C9102,真拳伝説タイトロード,13
C9110,サイボーグ花ちゃん,12
C9120,空想科学世界ガリバーボーイ,50
C9122,ちびまる子ちゃん［新］,994
C9124,鬼神童子ZENKI,51
C9126,NINKŪ -忍空-,55
C9128,ロミオの青い空,33
C9140,黄金勇者ゴルドラン,48
C9146,美少女戦士セーラームーンSuperS,42
C9152,恐竜冒険記 ジュラトリッパー,39
C9154,天地無用!,26
C9156,あずきちゃん,39
C9160,愛天使伝説ウェディングピーチ,51
C9162,ヤンボウ ニンボウ トンボウ,39
C9164,行け! 稲中卓球部,52
C9172,十二戦支爆烈エトレンジャー,39
C9174,新機動戦記ガンダムW,49
C9176,スレイヤーズ,26
C9179,クマのプー太郎,90
C9181,カラオケ戦士マイク次郎[25分版],20
C9189,ロボットパルタ［シリーズ］,25
C9193,アリス 探偵局[第1期],28
C9197,ニャッキ!,30
C9201,BｉT the CUPID,48
C9203,Jam the HOUSNAIL,12
C9205,ガンバリスト!駿,30
C9207,赤ちゃんと僕,35
C9213,はりもぐハーリー[第1期],80
C9215,夢のクレヨン王国,70
C9217,マスターモスキートン'99,26
C9221,ハニ太郎です。,70
C9223,ぼのぼの,48
C9235,ナースエンジェルりりかSOS,35
C9243,忍たま乱太郎[第3期],120
C9245,爆れつハンター,26
C9247,モジャ公,74
C9249,新世紀エヴァンゲリオン,26
C9251,闘魔鬼神伝ONI,25
C9253,ドッカン! ロボ天どん,26
C9255,神秘の世界 エルハザード,26
C9257,バーチャファイター[第1期],24
C9259,怪盗セイント・テール,43
C9277,ゲゲゲの鬼太郎[第4作],114
C9279,爆走兄弟レッツ＆ゴー!!,52
C9281,バケツでごはん,20
C9283,名探偵コナン,729
C9285,るろうに剣心―明治剣客浪漫譚―,105
C9287,名犬ラッシー,26
C9289,勇者指令ダグオン,48
C9291,DRAGON BALL GT,66
C9293,みどりのマキバオー,61
C9295,美少女戦士セーラームーン セーラースターズ,34
C9297,忍たま乱太郎[第4期],120
C9299,天空のエスカフローネ,26
C9301,VS騎士ラムネ＆40 炎,26
C9303,はじめ人間 ゴン,117
C9305,水色時代,47
C9307,機動新世紀ガンダムX,39
C9309,こどものおもちゃ,104
C9311,スレイヤーズNEXT,26
C9313,少年サンタの大冒険!,24
C9315,B'T X,25
C9321,地獄先生ぬ～べ～,49
C9323,いじわるばあさん[新],92
C9329,シンデレラ物語,26
C9331,快傑ゾロ,46
C9333,アリス探偵局[第2期],28
C9341,こちら葛飾区亀有公園前派出所,198
C9344,The Adventure of STRAY SHEEP ストレイシープの大冒険,3
C9346,家なき子レミ,23
C9348,花より男子,51
C9350,機動戦艦ナデシコ Martian Successor NADESICO,26
C9352,セイバーマリオネットJ,25
C9354,超者ライディーン,38
C9356,エルフを狩るモノたち,12
C9358,魔法少女プリティサミー,26
C9360,きこちゃんすまいる,126
C9362,逮捕しちゃうぞ[第1期],51
C9364,YAT安心!宇宙旅行[第1期],50
C9366,わんころべえ,26
C9380,爆走兄弟レッツ＆ゴー!! WGP,51
C9382,マッハGoGoGo[新],34
C9384,EAT-MAN,12
C9386,勇者王ガオガイガー,49
C9390,星方武侠 OUTLAW STAR. FUTURE HERO NEXT GENERATION,26
C9392,春庭家の3人目,45
C9394,ヘリタコぷーちゃん,42
C9398,Bビーダマン 爆外伝,48
C9400,こっちむいてみい子,42
C9402,ふしぎ魔法ファンファンファーマシィー,48
C9404,銀河漂流バイファム13,26
C9410,アンドロイド・アナ MAICO 2010,24
C9418,のらねこダウンタウン,10
C9428,少女革命ウテナ,39
C9430,スーパーフィッシング グランダー武蔵,25
C9434,HAUNTED じゃんくしょん,12
C9436,MAZE★爆熱時空,25
C9438,スレイヤーズTRY,26
C9440,はいぱーぽりす,25
C9442,金田一少年の 事件簿,148
C9444,救命戦士ナノセイバー,28
C9446,白鯨伝説,28
C9450,中華一番,52
C9464,CLAMP学園探偵団,26
C9470,はれときどきぶた,62
C9472,みすて❤ないで デイジー,12
C9474,忍ペンまん丸,60
C9476,あずみマンマ・ミーア,60
C9478,烈火の炎,42
C9483,エルフを狩るモノたち Ⅱ,12
C9485,超魔神英雄伝ワタル,51
C9487,VIRUS ―VIRUS BUSTER SERGE―,12
C9489,バトルアスリーテス大運動会,26
C9491,アニメ がんばれゴエモン,23
C9493,剣風伝説ベルセルク,25
C9495,深海伝説MEREMANOID,24
C9497,忍たま乱太郎[第5期],100
C9499,フォーチュン・クエストL,26
C9501,学級王ヤマザキ,58
C9503,ネクスト戦記EHRGEIZ,12
C9505,ドクタースランプ,93
C9511,BURN-UP EXCESS,13
C9513,『ドリトル先生物語』,13
C9521,異次元の世界エルハザード,12
C9523,AWOL ABSENT WITHOUT LEAVE,12
C9525,セクシーコマンドー外伝 すごいよ!! マサルさん,50
C9527,爆走兄弟レッツ＆ゴー!! MAX,51
C9528,KAIKAN フレーズ,44
C9532,ぶぶチャチャ,26
C9534,モアモア［アニメ・実写併用］,14
C9536,わたせ せいぞう ひと粒の恋,3
C9539,日本一の男の魂2,51
C9543,SURF SIDE HIGH-SCHOOL,20
C9545,なんでもQ むしまるQ ゴールド,35
C9547,GTO,46
C9549,下級生,13
C9551,バーバパパ 世界をまわる,50
C9555,スーパーマン,25
C9557,ブギーポップは 笑わない Boogiepop Phantom,13
C9560,万能文化猫娘,12
C9561,DTエイトロン,26
C9563,ふたり暮らし,36
C9565,ビーストウォーズⅡ,43
C9572,小さな巨人 ミクロマン,52
C9574,宇宙海賊ミトの大冒険,13
C9576,火魅子伝,12
C9578,イケてる2人,16
C9580,ビーストウォーズネオ,35
C9582,超発明BOYカニパン,21
C9584,おジャ魔女どれみ,51
C9586,B[ボンバーマン]ビーダマン 爆外伝 V,50
C9588,神風怪盗 ジャンヌ,44
C9592,Petshop of Horrors,4
C9594,デジモン アドベンチャー,54
C9597,トラブル チョコレート,20
C9599,未来少年コナンⅡ タイガアドベンチャー,24
C9600,ロードス島戦記 英雄騎士伝,27
C9602,TRIGUN,26
C9604,カウボーイビバップ,13
C9606,LEGEND OF BASARA,13
C9608,ロスト・ユニバース,26
C9610,アキハバラ電脳組,26
C9612,グランダー武蔵RV レボリューション,39
C9614,たこやきマントマン,154
C9616,遊☆戯☆王,27
C9618,ひみつのアッコちゃん（第3作）,44
C9620,魔法のステージ ファンシーララ,26
C9622,忍たま乱太郎[第6期],60
C9624,ああっ女神さまっ 小っちゃいって事は便利だねっ,48
C9626,アリスSOS,54
C9628,南海奇皇[第1期],24
C9630,カードキャプターさくら,35
C9632,サイレントメビウス,26
C9634,プリンセスナイン如月女子高野球部,26
C9636,ブレンパワード,26
C9638,Weｉβ kreuz,25
C9640,センチメンタル ジャーニー,12
C9642,熱沙の覇王ガンダーラ,26
C9644,YAT 安心!宇宙旅行[第2期],25
C9646,頭文字D,26
C9648,ふしぎなメルモ リニューアル,27
C9650,パニポニ,48
C9654,浦安鉄筋家族,32
C9656,Night Walker ―真夜中の探偵―,12
C9658,影技 SHADOW SKILL,26
C9659,ポポロクロイス物語,25
C9661,おじゃる丸,90
C9663,鉄コミュニケイション,24
C9665,スーパードール★リカちゃん,52
C9667,セイバーマリオネットJ to X,25
C9669,聖ルミナス女学院,13
C9671,MASTER KEATON マスターキートン,24
C9673,LET'Sぬぷぬぷっ,16
C9675,快傑蒸気探偵団 TV ANIMATION SERIES,26
C9677,ジェネレイターガウル,12
C9679,EAT-MAN '98,12
C9681,バブルガムクライシス TOKYO2040,24
C9683,花さか天使テンテンくん,43
C9685,デビルマンレディー,26
C9687,まもって守護月天!,22
C9689,どっきりドクター,27
C9693,よいこ,20
C9695,Only・You ビバ! キャバクラ,15
C9699,超速スピナー,22
C9701,夢で逢えたら,16
C9705,ハムスターサム,1
C9717,日本一の男の魂,48
C9719,爆球連発!! スーパービーダマン,18
C9720,逮捕しちゃうぞ[Special],20
C9724,スージーちゃんと マービー,104
C9728,やんちゃる モンちゃ,36
C9730,十兵衛ちゃん ラブリー眼帯の秘密,13
C9732,カードキャプター さくら[第2期],29
C9736,ゴクドーくん漫遊記,26
C9738,To Heart,13
C9740,ベターマン,26
C9742,神八剣伝,26
C9744,POWER STONE,26
C9746,ムーぽん[第1期],52
C9748,モンスター ファーム ～円盤石の秘密～,48
C9750,それゆけ! 宇宙戦艦ヤマモト・ヨーコ,26
C9752,おじゃる丸[第2期],90
C9754,ArcTheLad,26
C9756,イソップ ワールド,26
C9758,エデンズボゥイ,26
C9760,D4プリンセス,24
C9762,南海奇皇[第2期],25
C9764,星方天使エンジェル リンクス,13
C9766,天使になるもんっ!,26
C9768,A.D. POLICE,12
C9770,デュアル! ぱられルンルン物語,13
C9772,コレクター・ユイ[第1期],26
C9774,∀ GUNDAM,50
C9778,キョロちゃん,90
C9780,メダロット,52
C9782,-仙界伝- 封神 演義,26
C9784,パパと踊ろう,27
C9786,魔法使いTai!,13
C9788,課長王子,13
C9790,宇宙海賊 ミトの大冒険 2人の女王様❤,13
C9792,愛の若草山物語,12
C9794,おるちゅばんエビちゅ,24
C9796,小梅ちゃんが行く!!,12
C9798,チックン タック,16
C9800,人形[からくり]草紙 あやつり 左近,26
C9802,ゾイド,67
C9804,COLORFUL,15
C9806,アレクサンダー戦記［合作］,13
C9808,GREGORY HORROR SHOW,16
C9810,サイボーグ クロちゃん,66
C9812,魔術士 オーフェン Revenge,23
C9814,ぐるぐるタウンはなまるくん,132
C9816,ごぞんじ! 月光仮面 くん,25
C9818,イッパツ危機娘,16
C9820,臣士魔法劇場 リスキー★セフティ,24
C9822,鋼鉄 天使 くるみ,24
C9825,ジバクくん TWELVE WORLD STORY,26
C9827,地球防衛企業 ダイ・ガード,26
C9829,超生命体 トランスフォーマー ビーストウォーズ メタルス,18
C9831,無限の リヴァイアス,26
C9833,SeraphimCall,12
C9835,BLUE GENDER,26
C9837,へっぽこ 実験アニメーション エクセル❤サーガ,25
C9841,THE ビッグオー,13
C9843,"今、そこにいる僕 NOW AND THEN, HERE AND THERE",13
C9845,週刊ストーリーランド,73
C9847,頭文字[[イニシャル]]D Second Stage,13
C9849,ハンター×ハンター,62
C9851,WILD ARMS TV,22
C9853,レレレの 天才バカボン,66
C9855,ONE PIECE,783
C9857,いつも心に太陽を!,18
C9859,101 101匹わんちゃん,46
C9861,ヨシモト ムチッ子物語[CG版],83
C9863,ビックリマン2000,68
C9865,Di Gi Charat,16
C9867,お茶の水博士の 20世紀の贈りもの,5
C9869,風雲! 戦国を駆ける武将 ～ アニメ 静岡県史～,13
C9875,MONKEY MAGiC,13
C9877,超特急 ヒカリアン JAPAN HIKARIAN RAILROAD[第3期],52
C9879,POPEE the ぱフォーマー,41
C9881,女神候補生,12
C9883,六門天外 モンコレナイト,51
C9885,風まかせ 月影蘭,13
C9887,OH! スーパーミルクちゃん,12
C9889,マシュランボー,32
C9891,おジャ魔女どれみ♯,49
C9893,ニャニが ニャンだー ニャンダーかめん,72
C9895,マイアミ★ガンズ,13
C9897,だぁ!だぁ!だぁ! ［第1期］,39
C9899,GREGORY HORROR SHOW -THE SECOND GUEST-,25
C9901,KakiKakiBook,10
C9903,へろへろくん,104
C9905,ぞうの ババール,13
C9907,電脳おやじ,66
C9909,ファーブル先生は 名探偵,26
C9911,アニメ 浪曲紀行 清水次郎長伝,30
C9913,くまの子ウーフ,15
C9915,NieA_7 domestic poor@nimation,13
C9919,モンスター ファーム ～伝説[レジェンド]への道～,25
C9921,デジモン アドベンチャー0*2,50
C9923,GATE KEEPERS,24
C9925,銀装騎攻 オーディアン,24
C9927,幻想魔伝 最遊*記,50
C9929,ドキドキ❤伝説 魔法陣グルグル,38
C9931,Tales of Eternia THE ANIMATION,13
C9933,爆転シュート ベイブレード,51
C9935,グラップラー刃牙,24
C9937,地球少女アルジュナ,12
C9939,地球防衛家族,13
C9941,ファイナル ファンタジー:アンリミテッド,25
C9943,X,24
C9946,タイムボカン2000 怪盗 きらめき マン,26
C9948,トランスフォーマー カーロボット,39
C9950,陽だまりの樹,25
C9952,サクラ大戦,25
C9954,BOYS BE…,13
C9956,コレクター・ユイ [第2期],27
C9958,星界の戦旗,15
C9960,うちゅう人 田中太郎,24
C9962,遊☆戯☆王 デュエルモンスターズ,227
C9964,ラブひな,24
C9966,妖しのセレス,24
C9970,とっとこハム太郎,194
C9973,BRIGA DOON まりん と メラン,28
C9975,HAND MAiD May,10
C9981,じゃがいぬくん,2
C9983,Di Gi Charat サマースペシャル 20*0*0*,4
C9985,GREGORY HORROR SHOW ―THE LAST TRAIN―,26
C9987,BARRY PARTY,26
C9989,ハムスター 倶楽部,130
C9991,闇の末裔,12
C9993,VANDREAD,14
C9995,仰天人間バトシーラー,52
C9997,"Z.O.E Dolores,i",27
C9999,逮捕しちゃうぞ［SECOND SEASON］,26
