年代,アニメ作品ID,アニメ作品の合計話数
1990,C12701,99
1990,C12715,26
1990,C12729,14
1990,C15787,13
1990,C8319,49
1990,C8328,130
1990,C8330,47
1990,C8332,26
1990,C8334,50
1990,C8338,47
1990,C8522,170
1990,C8524,40
1990,C8526,41
1990,C8529,39
1990,C8533,18
1990,C8545,51
1990,C8547,26
1990,C8549,50
1990,C8577,13
1990,C8623,43
1990,C8631,78
1990,C8633,39
1990,C8635,47
1990,C8639,47
1990,C8649,45
1990,C8651,58
1990,C8657,87
1990,C8659,50
1990,C8661,50
1990,C8666,80
1990,C8672,24
1990,C8674,20
1990,C8676,53
1990,C8680,48
1990,C8682,22
1990,C8684,39
1990,C8686,26
1990,C8688,36
1990,C8690,11
1990,C8692,108
1990,C8694,41
1990,C8696,200
1990,C8698,48
1990,C8700,26
1990,C8702,50
1990,C8704,50
1990,C8706,51
1990,C8708,37
1990,C8710,51
1990,C8712,51
1990,C8718,111
1990,C8720,41
1990,C8722,39
1990,C8724,13
1990,C8726,30
1990,C8728,100
1990,C8734,37
1990,C8736,99
1990,C8738,39
1990,C8740,44
1990,C8746,45
1990,C8758,62
1990,C8760,51
1990,C8762,46
1990,C8764,26
1990,C8766,49
1990,C8768,48
1990,C8770,47
1990,C8776,46
1990,C8780,47
1990,C8782,29
1990,C8784,26
1990,C8790,51
1990,C8792,40
1990,C8794,50
1990,C8798,46
1990,C8804,50
1990,C8806,46
1990,C8808,14
1990,C8810,26
1990,C8815,98
1990,C8817,12
1990,C8821,58
1990,C8825,104
1990,C8835,51
1990,C8837,38
1990,C8847,136
1990,C8849,423
1990,C8853,52
1990,C8855,24
1990,C8857,23
1990,C8867,44
1990,C8869,26
1990,C8883,26
1990,C8885,64
1990,C8887,75
1990,C8889,112
1990,C8891,258
1990,C8893,42
1990,C8895,42
1990,C8897,24
1990,C8899,111
1990,C8901,52
1990,C8903,52
1990,C8909,123
1990,C8923,51
1990,C8925,40
1990,C8927,26
1990,C8929,47
1990,C8933,51
1990,C8935,43
1990,C8939,51
1990,C8941,60
1990,C8943,167
1990,C8945,52
1990,C8949,52
1990,C8951,95
1990,C8953,45
1990,C8992,45
1990,C8998,41
1990,C9000,30
1990,C9002,39
1990,C9004,51
1990,C9006,39
1990,C9008,52
1990,C9010,38
1990,C9012,39
1990,C9014,37
1990,C9016,39
1990,C9018,36
1990,C9020,38
1990,C9022,39
1990,C9024,37
1990,C9026,39
1990,C9028,38
1990,C9056,13
1990,C9062,19
1990,C9066,10
1990,C9072,17
1990,C9082,65
1990,C9084,13
1990,C9088,12
1990,C9090,10
1990,C9092,11
1990,C9094,9
1990,C9096,9
1990,C9102,13
1990,C9110,12
1995,C12419,39
1995,C12421,1
1995,C12538,80
1995,C12663,26
1995,C12681,4
1995,C12729,6
1995,C12757,39
1995,C12759,11
1995,C12769,39
1995,C12771,60
1995,C12783,52
1995,C12785,27
1995,C12797,23
1995,C12799,1
1995,C15091,9
1995,C15942,41
1995,C7207,5
1995,C8319,52
1995,C8321,104
1995,C8323,50
1995,C8325,50
1995,C8504,3
1995,C8668,29
1995,C8825,226
1995,C8835,23
1995,C8838,39
1995,C8840,30
1995,C8842,26
1995,C8844,26
1995,C8846,4
1995,C8847,21
1995,C8849,743
1995,C8899,1
1995,C8943,3
1995,C8955,100
1995,C8957,25
1995,C8959,31
1995,C8961,13
1995,C8967,23
1995,C8973,39
1995,C8975,34
1995,C8977,25
1995,C8979,24
1995,C8981,25
1995,C8992,3
1995,C8998,35
1995,C9000,8
1995,C9002,13
1995,C9008,4
1995,C9010,1
1995,C9012,13
1995,C9014,12
1995,C9016,13
1995,C9018,14
1995,C9020,1
1995,C9022,13
1995,C9026,13
1995,C9028,14
1995,C9062,7
1995,C9072,34
1995,C9080,8
1995,C9082,55
1995,C9084,13
1995,C9090,35
1995,C9092,38
1995,C9094,41
1995,C9096,38
1995,C9120,50
1995,C9122,3
1995,C9124,51
1995,C9126,55
1995,C9128,33
1995,C9140,48
1995,C9146,42
1995,C9152,39
1995,C9154,26
1995,C9156,39
1995,C9160,51
1995,C9162,39
1995,C9164,52
1995,C9172,39
1995,C9174,49
1995,C9176,26
1995,C9179,90
1995,C9181,20
1995,C9193,28
1995,C9201,48
1995,C9203,2
1995,C9205,30
1995,C9207,35
1995,C9213,80
1995,C9215,70
1995,C9217,26
1995,C9221,70
1995,C9223,48
1995,C9235,35
1995,C9243,120
1995,C9245,26
1995,C9247,74
1995,C9249,26
1995,C9251,25
1995,C9253,26
1995,C9255,26
1995,C9257,24
1995,C9259,43
1995,C9277,114
1995,C9279,52
1995,C9281,20
1995,C9283,3
1995,C9285,105
1995,C9287,26
1995,C9289,48
1995,C9291,66
1995,C9293,61
1995,C9295,34
1995,C9297,120
1995,C9299,26
1995,C9301,26
1995,C9303,117
1995,C9305,47
1995,C9307,39
1995,C9309,104
1995,C9311,26
1995,C9313,24
1995,C9315,25
1995,C9321,49
1995,C9323,92
1995,C9329,26
1995,C9331,46
1995,C9333,28
1995,C9341,3
1995,C9344,1
1995,C9346,23
1995,C9348,51
1995,C9350,26
1995,C9352,25
1995,C9354,38
1995,C9356,12
1995,C9358,26
1995,C9360,126
1995,C9362,51
1995,C9364,50
1995,C9366,26
1995,C9380,51
1995,C9382,34
1995,C9384,12
1995,C9386,49
1995,C9390,26
1995,C9392,45
1995,C9394,42
1995,C9398,48
1995,C9400,42
1995,C9402,48
1995,C9404,26
1995,C9410,24
1995,C9418,10
1995,C9428,39
1995,C9430,25
1995,C9434,12
1995,C9436,25
1995,C9438,26
1995,C9440,25
1995,C9442,116
1995,C9444,28
1995,C9446,28
1995,C9450,52
1995,C9464,26
1995,C9470,62
1995,C9472,12
1995,C9474,60
1995,C9476,60
1995,C9478,42
1995,C9483,12
1995,C9485,51
1995,C9487,12
1995,C9489,26
1995,C9491,23
1995,C9493,25
1995,C9495,24
1995,C9497,100
1995,C9499,26
1995,C9501,58
1995,C9503,12
1995,C9505,93
1995,C9511,13
1995,C9513,13
1995,C9521,12
1995,C9523,12
1995,C9525,50
1995,C9527,51
1995,C9528,32
1995,C9532,26
1995,C9534,14
1995,C9539,51
1995,C9543,20
1995,C9547,16
1995,C9549,13
1995,C9551,50
1995,C9560,12
1995,C9561,26
1995,C9563,36
1995,C9565,43
1995,C9572,52
1995,C9574,13
1995,C9576,12
1995,C9578,16
1995,C9580,35
1995,C9582,21
1995,C9584,46
1995,C9586,46
1995,C9588,40
1995,C9592,4
1995,C9594,42
1995,C9597,10
1995,C9599,11
1995,C9600,27
1995,C9602,26
1995,C9604,13
1995,C9606,13
1995,C9608,26
1995,C9610,26
1995,C9612,39
1995,C9614,154
1995,C9616,27
1995,C9618,44
1995,C9620,26
1995,C9622,60
1995,C9624,48
1995,C9626,54
1995,C9628,24
1995,C9630,35
1995,C9632,26
1995,C9634,26
1995,C9636,26
1995,C9638,25
1995,C9640,12
1995,C9642,26
1995,C9644,25
1995,C9646,26
1995,C9648,27
1995,C9650,20
1995,C9654,32
1995,C9656,12
1995,C9658,26
1995,C9659,25
1995,C9661,90
1995,C9663,24
1995,C9665,52
1995,C9667,25
1995,C9669,13
1995,C9671,24
1995,C9673,16
1995,C9675,26
1995,C9677,12
1995,C9679,12
1995,C9681,24
1995,C9683,43
1995,C9685,26
1995,C9687,22
1995,C9689,27
1995,C9693,20
1995,C9695,15
1995,C9699,22
1995,C9701,16
1995,C9717,48
1995,C9719,18
1995,C9720,20
1995,C9724,92
1995,C9728,4
1995,C9730,13
1995,C9732,23
1995,C9736,26
1995,C9738,13
1995,C9740,26
1995,C9742,26
1995,C9744,26
1995,C9746,39
1995,C9748,36
1995,C9750,26
1995,C9752,90
1995,C9754,26
1995,C9756,26
1995,C9758,26
1995,C9760,24
1995,C9762,25
1995,C9764,13
1995,C9766,26
1995,C9768,12
1995,C9770,13
1995,C9772,26
1995,C9774,37
1995,C9778,26
1995,C9780,26
1995,C9782,26
1995,C9784,27
1995,C9786,13
1995,C9788,13
1995,C9790,13
1995,C9792,12
1995,C9794,24
1995,C9796,12
1995,C9800,13
1995,C9802,17
1995,C9804,15
1995,C9806,13
1995,C9808,3
1995,C9810,14
1995,C9812,10
1995,C9814,44
1995,C9816,13
1995,C9818,16
1995,C9820,10
1995,C9822,10
1995,C9825,13
1995,C9827,13
1995,C9829,5
1995,C9831,13
1995,C9833,12
1995,C9835,12
1995,C9837,12
1995,C9841,10
1995,C9843,10
1995,C9845,24
1995,C9847,10
1995,C9849,10
1995,C9851,10
1995,C9853,21
1995,C9855,9
1995,C9857,18
1995,C9861,19
1995,C9863,9
1995,C9865,16
1995,C9867,5
1995,C9869,9
1995,C9875,1
1995,C9877,39
2000,C10001,24
2000,C10003,26
2000,C10005,6
2000,C10006,120
2000,C10008,38
2000,C10010,13
2000,C10012,75
2000,C10014,24
2000,C10016,20
2000,C10018,20
2000,C10020,50
2000,C10022,65
2000,C10024,22
2000,C10026,171
2000,C10028,13
2000,C10030,13
2000,C10032,20
2000,C10034,26
2000,C10038,26
2000,C10042,65
2000,C10051,13
2000,C10053,26
2000,C10054,10
2000,C10056,50
2000,C10060,20
2000,C10062,51
2000,C10066,2
2000,C10068,1
2000,C10072,26
2000,C10074,31
2000,C10076,13
2000,C10078,52
2000,C10080,51
2000,C10082,13
2000,C10086,26
2000,C10088,26
2000,C10090,24
2000,C10092,13
2000,C10094,13
2000,C10096,13
2000,C10098,27
2000,C10100,4
2000,C10102,38
2000,C10104,26
2000,C10106,13
2000,C10109,23
2000,C10111,12
2000,C10113,12
2000,C10115,50
2000,C10117,30
2000,C10119,26
2000,C10121,30
2000,C10123,28
2000,C10125,39
2000,C10127,14
2000,C10129,15
2000,C10131,13
2000,C10133,13
2000,C10135,65
2000,C10137,26
2000,C10139,27
2000,C10141,12
2000,C10143,13
2000,C10145,61
2000,C10147,11
2000,C10149,23
2000,C10151,14
2000,C10153,3
2000,C10157,4
2000,C10161,25
2000,C10163,26
2000,C10165,65
2000,C10167,8
2000,C10169,51
2000,C10171,24
2000,C10173,12
2000,C10175,14
2000,C10177,12
2000,C10179,17
2000,C10181,13
2000,C10183,100
2000,C10185,13
2000,C10187,26
2000,C10189,52
2000,C10191,68
2000,C10193,166
2000,C10195,76
2000,C10197,13
2000,C10199,23
2000,C10201,12
2000,C10203,26
2000,C10205,28
2000,C10207,51
2000,C10211,50
2000,C10215,5
2000,C10217,10
2000,C10221,26
2000,C10223,13
2000,C10229,34
2000,C10231,27
2000,C10233,48
2000,C10235,51
2000,C10237,14
2000,C10239,24
2000,C10241,51
2000,C10243,12
2000,C10245,25
2000,C10247,26
2000,C10248,13
2000,C10250,4
2000,C10252,16
2000,C10254,52
2000,C10256,26
2000,C10258,25
2000,C10260,25
2000,C10262,25
2000,C10264,52
2000,C10267,24
2000,C10272,50
2000,C10274,49
2000,C10276,26
2000,C10278,52
2000,C10280,26
2000,C10282,24
2000,C10284,13
2000,C10286,32
2000,C10288,13
2000,C10290,13
2000,C10292,10
2000,C10294,13
2000,C10296,116
2000,C10298,13
2000,C10300,73
2000,C10302,13
2000,C10304,51
2000,C10306,18
2000,C10308,26
2000,C10312,56
2000,C10314,13
2000,C10318,12
2000,C10320,26
2000,C10322,13
2000,C10324,53
2000,C10326,45
2000,C10330,26
2000,C10332,13
2000,C10334,90
2000,C10336,26
2000,C10338,26
2000,C10340,13
2000,C10342,39
2000,C10344,52
2000,C10346,26
2000,C10348,52
2000,C10350,52
2000,C10352,50
2000,C10354,53
2000,C10356,50
2000,C10358,26
2000,C10360,26
2000,C10362,24
2000,C10364,247
2000,C10366,13
2000,C10368,22
2000,C10370,40
2000,C10372,13
2000,C10374,82
2000,C10376,14
2000,C10378,26
2000,C10380,13
2000,C10382,26
2000,C10384,26
2000,C10386,38
2000,C10388,39
2000,C10390,12
2000,C10392,26
2000,C10398,41
2000,C10400,26
2000,C10402,13
2000,C10404,50
2000,C10406,13
2000,C10408,15
2000,C10410,27
2000,C10412,26
2000,C10415,26
2000,C10417,36
2000,C10419,30
2000,C10421,13
2000,C10423,47
2000,C10426,15
2000,C10428,28
2000,C10430,109
2000,C10432,14
2000,C10436,14
2000,C10438,6
2000,C10440,82
2000,C10444,13
2000,C10446,13
2000,C10448,12
2000,C10450,12
2000,C10452,13
2000,C10454,13
2000,C10456,26
2000,C10458,13
2000,C10460,13
2000,C10462,8
2000,C10464,26
2000,C10468,13
2000,C10470,13
2000,C10472,13
2000,C10474,12
2000,C10476,51
2000,C10478,12
2000,C10480,53
2000,C10482,52
2000,C10484,12
2000,C10488,12
2000,C10490,13
2000,C10492,50
2000,C10494,50
2000,C10496,130
2000,C10498,11
2000,C10504,24
2000,C10506,27
2000,C10508,26
2000,C10510,26
2000,C10512,35
2000,C10514,26
2000,C10516,52
2000,C10518,13
2000,C10520,26
2000,C10522,52
2000,C10524,52
2000,C10527,13
2000,C10529,26
2000,C10531,51
2000,C10532,88
2000,C10534,52
2000,C10536,52
2000,C10538,12
2000,C10540,26
2000,C10542,12
2000,C10544,52
2000,C10546,13
2000,C10548,26
2000,C10550,26
2000,C10552,26
2000,C10553,19
2000,C10555,20
2000,C10557,24
2000,C10559,20
2000,C10561,40
2000,C10565,2
2000,C10567,12
2000,C10569,90
2000,C10571,82
2000,C10573,13
2000,C10575,16
2000,C10577,13
2000,C10579,12
2000,C10581,12
2000,C10583,25
2000,C10585,12
2000,C10590,13
2000,C10592,12
2000,C10594,26
2000,C10596,13
2000,C10598,13
2000,C10600,12
2000,C10602,13
2000,C10606,4
2000,C10608,2
2000,C10616,11
2000,C10620,26
2000,C10622,13
2000,C10628,18
2000,C10630,13
2000,C10632,12
2000,C10634,15
2000,C10636,26
2000,C10638,26
2000,C10640,12
2000,C10642,10
2000,C10647,13
2000,C10649,25
2000,C10651,26
2000,C10653,13
2000,C10655,13
2000,C10657,52
2000,C10659,26
2000,C10661,14
2000,C10663,26
2000,C10665,11
2000,C10667,26
2000,C10669,51
2000,C10671,25
2000,C10673,24
2000,C10675,24
2000,C10677,14
2000,C10679,12
2000,C10682,26
2000,C10684,24
2000,C10686,53
2000,C10691,24
2000,C10699,52
2000,C10701,52
2000,C10703,13
2000,C10705,13
2000,C10707,13
2000,C10709,13
2000,C10712,26
2000,C10714,52
2000,C10716,25
2000,C10718,8
2000,C10720,12
2000,C10724,47
2000,C10726,45
2000,C10728,23
2000,C10730,5
2000,C10732,8
2000,C10734,2
2000,C10736,15
2000,C10762,26
2000,C10764,26
2000,C10766,39
2000,C10768,13
2000,C10770,24
2000,C10772,24
2000,C10774,13
2000,C10776,12
2000,C10778,13
2000,C10780,11
2000,C10782,31
2000,C10784,17
2000,C10786,26
2000,C10788,13
2000,C10790,12
2000,C10792,24
2000,C10794,39
2000,C10795,38
2000,C10797,39
2000,C10799,26
2000,C10801,39
2000,C10803,26
2000,C10805,34
2000,C10807,38
2000,C10809,13
2000,C10811,17
2000,C10813,38
2000,C10815,39
2000,C10816,12
2000,C10818,12
2000,C10821,13
2000,C10823,13
2000,C10826,13
2000,C10828,12
2000,C10830,37
2000,C10832,26
2000,C10834,26
2000,C10836,37
2000,C10837,26
2000,C10839,30
2000,C10843,17
2000,C10845,9
2000,C10847,2
2000,C10849,13
2000,C10851,13
2000,C10862,13
2000,C10864,26
2000,C10866,24
2000,C10868,13
2000,C10870,23
2000,C10872,25
2000,C10874,11
2000,C10876,12
2000,C10880,3
2000,C10882,14
2000,C10884,2
2000,C10886,20
2000,C10888,13
2000,C10890,26
2000,C10892,23
2000,C10894,13
2000,C10896,13
2000,C10900,7
2000,C10904,13
2000,C10908,9
2000,C10910,13
2000,C10912,13
2000,C10914,13
2000,C10916,13
2000,C10920,13
2000,C10922,12
2000,C10924,13
2000,C10926,13
2000,C10928,13
2000,C10930,63
2000,C10932,12
2000,C10934,11
2000,C10936,12
2000,C10938,10
2000,C10940,13
2000,C10942,13
2000,C10944,13
2000,C10946,18
2000,C10969,13
2000,C10972,13
2000,C10974,12
2000,C10993,13
2000,C10995,13
2000,C10997,13
2000,C10999,13
2000,C11001,13
2000,C11003,13
2000,C11005,13
2000,C11007,13
2000,C11009,13
2000,C11011,12
2000,C11013,12
2000,C11017,12
2000,C11019,10
2000,C11021,12
2000,C11023,11
2000,C11025,8
2000,C11027,8
2000,C11029,7
2000,C11033,1
2000,C11037,20
2000,C11039,69
2000,C11041,50
2000,C11043,90
2000,C11045,82
2000,C11047,13
2000,C11049,16
2000,C11051,10
2000,C11053,7
2000,C11055,13
2000,C11059,5
2000,C12421,76
2000,C12423,23
2000,C12427,90
2000,C12540,68
2000,C12622,18
2000,C12632,1
2000,C12681,209
2000,C12799,82
2000,C12801,31
2000,C12803,13
2000,C12805,14
2000,C12811,16
2000,C12813,90
2000,C12815,85
2000,C12817,10
2000,C12819,102
2000,C12823,10
2000,C12825,10
2000,C12827,10
2000,C12829,17
2000,C12838,41
2000,C12840,120
2000,C12844,4
2000,C12846,31
2000,C12848,66
2000,C12850,25
2000,C12852,9
2000,C12856,25
2000,C12858,23
2000,C12860,26
2000,C12870,2
2000,C12874,100
2000,C12876,57
2000,C12878,4
2000,C12880,6
2000,C12882,31
2000,C12884,6
2000,C12888,76
2000,C12890,3
2000,C12892,17
2000,C12894,12
2000,C12896,13
2000,C12900,27
2000,C12902,12
2000,C12904,12
2000,C12906,23
2000,C12908,10
2000,C12910,26
2000,C12914,52
2000,C12917,6
2000,C12919,85
2000,C12921,137
2000,C12923,9
2000,C12925,5
2000,C12927,19
2000,C12929,30
2000,C12931,1
2000,C12933,13
2000,C12935,13
2000,C12937,26
2000,C12939,15
2000,C12941,26
2000,C12943,75
2000,C12945,20
2000,C12947,48
2000,C12951,18
2000,C12958,13
2000,C12963,15
2000,C12969,13
2000,C12971,4
2000,C12973,32
2000,C12975,4
2000,C12977,3
2000,C13233,1
2000,C13901,26
2000,C14564,24
2000,C14565,43
2000,C14566,1
2000,C14567,6
2000,C14569,45
2000,C14570,26
2000,C14571,65
2000,C14572,7
2000,C14573,26
2000,C14574,26
2000,C14577,50
2000,C15091,27
2000,C15092,66
2000,C15094,26
2000,C15329,12
2000,C15330,39
2000,C15333,4
2000,C15334,2
2000,C15339,30
2000,C15340,12
2000,C15341,53
2000,C15342,5
2000,C15343,16
2000,C15344,26
2000,C15345,1
2000,C15346,1
2000,C15347,2
2000,C15349,4
2000,C7207,252
2000,C8504,238
2000,C8812,39
2000,C8814,5
2000,C8825,256
2000,C8846,150
2000,C8849,192
2000,C9080,484
2000,C9122,254
2000,C9189,13
2000,C9197,16
2000,C9203,6
2000,C9283,212
2000,C9341,194
2000,C9344,2
2000,C9442,32
2000,C9528,12
2000,C9536,3
2000,C9545,35
2000,C9547,30
2000,C9555,25
2000,C9557,13
2000,C9584,5
2000,C9586,4
2000,C9588,4
2000,C9594,12
2000,C9597,10
2000,C9599,13
2000,C9650,28
2000,C9705,1
2000,C9724,12
2000,C9728,32
2000,C9732,6
2000,C9746,13
2000,C9748,12
2000,C9774,13
2000,C9778,64
2000,C9780,26
2000,C9798,9
2000,C9800,13
2000,C9802,50
2000,C9808,13
2000,C9810,52
2000,C9812,13
2000,C9814,88
2000,C9816,12
2000,C9820,14
2000,C9822,14
2000,C9825,13
2000,C9827,13
2000,C9829,13
2000,C9831,13
2000,C9835,14
2000,C9837,13
2000,C9841,3
2000,C9843,3
2000,C9845,49
2000,C9847,3
2000,C9849,52
2000,C9851,12
2000,C9853,45
2000,C9855,210
2000,C9859,46
2000,C9861,64
2000,C9863,59
2000,C9869,4
2000,C9875,12
2000,C9877,13
2000,C9879,41
2000,C9881,12
2000,C9883,51
2000,C9885,13
2000,C9887,12
2000,C9889,32
2000,C9891,49
2000,C9893,72
2000,C9895,13
2000,C9897,39
2000,C9899,25
2000,C9901,10
2000,C9903,104
2000,C9905,13
2000,C9907,66
2000,C9909,26
2000,C9911,30
2000,C9913,15
2000,C9915,13
2000,C9919,25
2000,C9921,50
2000,C9923,24
2000,C9925,24
2000,C9927,50
2000,C9929,38
2000,C9931,13
2000,C9933,51
2000,C9935,24
2000,C9937,12
2000,C9939,13
2000,C9941,25
2000,C9943,24
2000,C9946,26
2000,C9948,39
2000,C9950,25
2000,C9952,25
2000,C9954,13
2000,C9956,27
2000,C9958,15
2000,C9960,24
2000,C9962,227
2000,C9964,24
2000,C9966,24
2000,C9970,194
2000,C9973,28
2000,C9975,10
2000,C9981,2
2000,C9983,4
2000,C9985,26
2000,C9987,26
2000,C9989,130
2000,C9991,12
2000,C9993,14
2000,C9995,52
2000,C9997,27
2000,C9999,26
2005,C10066,1
2005,C10179,1
2005,C10193,13
2005,C10296,105
2005,C10364,421
2005,C10368,17
2005,C10430,83
2005,C10532,62
2005,C10561,37
2005,C10628,38
2005,C10691,3
2005,C10724,5
2005,C10726,4
2005,C10739,24
2005,C10741,14
2005,C10747,2
2005,C10751,27
2005,C10755,13
2005,C10757,25
2005,C10766,12
2005,C10780,14
2005,C10784,9
2005,C10794,64
2005,C10795,12
2005,C10797,256
2005,C10807,14
2005,C10811,9
2005,C10813,12
2005,C10815,12
2005,C10821,38
2005,C10830,11
2005,C10836,38
2005,C10839,10
2005,C10841,7
2005,C10847,7
2005,C10853,25
2005,C10857,13
2005,C10859,12
2005,C10862,13
2005,C10870,1
2005,C10886,19
2005,C10892,3
2005,C10900,6
2005,C10908,5
2005,C10912,39
2005,C10914,39
2005,C10916,13
2005,C10928,13
2005,C10930,193
2005,C10934,13
2005,C10938,2
2005,C10944,38
2005,C10947,26
2005,C10949,12
2005,C10951,25
2005,C10953,25
2005,C10955,51
2005,C10957,26
2005,C10959,13
2005,C10961,47
2005,C10963,12
2005,C10965,97
2005,C10972,13
2005,C10974,12
2005,C10976,52
2005,C10978,12
2005,C10980,12
2005,C10982,23
2005,C10984,14
2005,C10986,11
2005,C10988,14
2005,C10990,13
2005,C10992,141
2005,C10993,12
2005,C10995,13
2005,C10997,241
2005,C10999,12
2005,C11001,13
2005,C11003,167
2005,C11007,13
2005,C11009,13
2005,C11013,39
2005,C11019,53
2005,C11021,57
2005,C11023,2
2005,C11025,19
2005,C11027,5
2005,C11029,19
2005,C11033,13
2005,C11037,7
2005,C11039,20
2005,C11041,45
2005,C11045,1
2005,C11049,4
2005,C11053,15
2005,C11059,22
2005,C11063,13
2005,C11067,13
2005,C11069,13
2005,C11071,12
2005,C11073,13
2005,C11075,52
2005,C11077,39
2005,C11079,12
2005,C11081,12
2005,C11083,26
2005,C11085,13
2005,C11087,26
2005,C11089,26
2005,C11091,12
2005,C11093,12
2005,C11095,13
2005,C11097,13
2005,C11099,24
2005,C11103,24
2005,C11105,22
2005,C11106,52
2005,C11108,52
2005,C11110,102
2005,C11112,51
2005,C11114,26
2005,C11116,26
2005,C11119,145
2005,C11121,12
2005,C11123,51
2005,C11125,52
2005,C11127,26
2005,C11129,13
2005,C11131,39
2005,C11133,12
2005,C11135,26
2005,C11137,50
2005,C11139,24
2005,C11141,51
2005,C11143,12
2005,C11146,26
2005,C11148,42
2005,C11150,26
2005,C11152,12
2005,C11154,13
2005,C11156,13
2005,C11158,13
2005,C11160,2
2005,C11162,12
2005,C11164,51
2005,C11166,26
2005,C11168,13
2005,C11170,26
2005,C11172,26
2005,C11174,13
2005,C11176,26
2005,C11178,12
2005,C11180,24
2005,C11182,13
2005,C11184,14
2005,C11187,25
2005,C11189,24
2005,C11191,12
2005,C11193,48
2005,C11195,52
2005,C11197,25
2005,C11199,13
2005,C11201,24
2005,C11203,13
2005,C11205,104
2005,C11207,51
2005,C11209,52
2005,C11211,24
2005,C11213,27
2005,C11215,26
2005,C11217,13
2005,C11219,26
2005,C11221,106
2005,C11223,25
2005,C11225,25
2005,C11227,24
2005,C11229,26
2005,C11231,52
2005,C11233,12
2005,C11235,24
2005,C11237,12
2005,C11239,12
2005,C11241,27
2005,C11243,26
2005,C11245,24
2005,C11247,39
2005,C11253,14
2005,C11257,26
2005,C11259,9
2005,C11261,1
2005,C11265,1
2005,C11267,13
2005,C11269,12
2005,C11273,12
2005,C11275,12
2005,C11277,14
2005,C11279,12
2005,C11281,26
2005,C11283,65
2005,C11286,24
