年代,アニメ作品ID,アニメ作品の合計話数
2005,C11288,25
2005,C11290,24
2005,C11292,25
2005,C11296,27
2005,C11298,51
2005,C11300,25
2005,C11302,26
2005,C11304,25
2005,C11306,25
2005,C11308,25
2005,C11309,29
2005,C11310,26
2005,C11312,27
2005,C11314,13
2005,C11316,26
2005,C11318,52
2005,C11320,25
2005,C11322,26
2005,C11324,51
2005,C11326,52
2005,C11328,12
2005,C11330,25
2005,C11333,49
2005,C11335,49
2005,C11337,12
2005,C11339,13
2005,C11341,14
2005,C11343,26
2005,C11345,12
2005,C11347,52
2005,C11349,52
2005,C11353,26
2005,C11355,26
2005,C11357,13
2005,C11359,26
2005,C11361,13
2005,C11365,27
2005,C11367,12
2005,C11369,13
2005,C11371,100
2005,C11373,27
2005,C11375,52
2005,C11377,26
2005,C11379,26
2005,C11381,26
2005,C11383,26
2005,C11385,26
2005,C11387,26
2005,C11389,26
2005,C11391,26
2005,C11393,26
2005,C11395,13
2005,C11397,12
2005,C11399,26
2005,C11401,13
2005,C11403,26
2005,C11406,5
2005,C11408,13
2005,C11410,26
2005,C11412,14
2005,C11414,12
2005,C11416,12
2005,C11418,13
2005,C11424,12
2005,C11426,13
2005,C11428,12
2005,C11430,11
2005,C11432,13
2005,C11434,26
2005,C11436,24
2005,C11438,12
2005,C11440,12
2005,C11442,12
2005,C11444,12
2005,C11446,13
2005,C11448,12
2005,C11450,13
2005,C11452,13
2005,C11464,12
2005,C11466,13
2005,C11468,26
2005,C11470,25
2005,C11472,12
2005,C11474,14
2005,C11476,12
2005,C11478,12
2005,C11480,13
2005,C11483,13
2005,C11485,13
2005,C11487,26
2005,C11489,13
2005,C11491,26
2005,C11493,25
2005,C11495,13
2005,C11498,13
2005,C11500,25
2005,C11502,24
2005,C11504,12
2005,C11506,25
2005,C11508,23
2005,C11510,24
2005,C11512,23
2005,C11514,50
2005,C11516,51
2005,C11521,90
2005,C11523,5
2005,C11525,25
2005,C11527,95
2005,C11529,13
2005,C11531,26
2005,C11533,12
2005,C11536,13
2005,C11538,12
2005,C11540,26
2005,C11542,13
2005,C11544,26
2005,C11547,18
2005,C11549,13
2005,C11551,26
2005,C11553,12
2005,C11555,25
2005,C11557,26
2005,C11559,13
2005,C11561,24
2005,C11563,12
2005,C11565,11
2005,C11567,22
2005,C11569,23
2005,C11571,26
2005,C11575,21
2005,C11577,13
2005,C11579,2
2005,C11581,2
2005,C11583,12
2005,C11587,26
2005,C11591,12
2005,C11593,52
2005,C11595,10
2005,C11599,11
2005,C11601,13
2005,C11603,12
2005,C11605,14
2005,C11607,12
2005,C11609,5
2005,C11611,26
2005,C11613,13
2005,C11615,13
2005,C11617,52
2005,C11619,13
2005,C11621,13
2005,C11623,18
2005,C11625,13
2005,C11627,11
2005,C11631,63
2005,C11635,30
2005,C11637,18
2005,C11641,48
2005,C11643,3
2005,C11645,13
2005,C11647,104
2005,C11649,54
2005,C11652,12
2005,C11654,90
2005,C11655,26
2005,C11656,5
2005,C11658,12
2005,C11660,26
2005,C11662,63
2005,C11664,12
2005,C11666,24
2005,C11668,51
2005,C11670,12
2005,C11672,13
2005,C11674,25
2005,C11676,12
2005,C11677,12
2005,C11679,13
2005,C11681,90
2005,C11683,26
2005,C11684,11
2005,C11686,12
2005,C11687,12
2005,C11689,13
2005,C11691,26
2005,C11693,25
2005,C11695,26
2005,C11697,12
2005,C11699,13
2005,C11701,4
2005,C11703,11
2005,C11706,13
2005,C11708,27
2005,C11710,12
2005,C11712,51
2005,C11714,52
2005,C11716,12
2005,C11718,26
2005,C11720,52
2005,C11722,13
2005,C11724,51
2005,C11726,25
2005,C11728,25
2005,C11730,52
2005,C11732,26
2005,C11734,13
2005,C11736,24
2005,C11738,13
2005,C11740,89
2005,C11742,24
2005,C11744,26
2005,C11746,12
2005,C11748,12
2005,C11750,12
2005,C11752,50
2005,C11754,26
2005,C11756,22
2005,C11760,26
2005,C11762,12
2005,C11764,26
2005,C11766,13
2005,C11768,26
2005,C11772,12
2005,C11774,13
2005,C11776,12
2005,C11778,13
2005,C11780,20
2005,C11782,12
2005,C11784,13
2005,C11786,12
2005,C11788,12
2005,C11790,12
2005,C11792,13
2005,C11794,13
2005,C11796,13
2005,C11798,13
2005,C11800,14
2005,C11802,13
2005,C11810,50
2005,C11812,12
2005,C11814,26
2005,C11816,13
2005,C11818,7
2005,C11820,22
2005,C11822,13
2005,C11824,13
2005,C11826,12
2005,C11828,13
2005,C11830,25
2005,C11832,12
2005,C11834,48
2005,C11838,24
2005,C11840,13
2005,C11842,25
2005,C11844,13
2005,C11846,13
2005,C11848,12
2005,C11850,24
2005,C11852,26
2005,C11854,26
2005,C11856,13
2005,C11858,12
2005,C11860,13
2005,C11862,24
2005,C11864,27
2005,C11866,51
2005,C11868,26
2005,C11871,12
2005,C11879,22
2005,C11881,13
2005,C11883,13
2005,C11887,6
2005,C11890,12
2005,C11892,12
2005,C11894,13
2005,C11896,12
2005,C11898,13
2005,C11900,26
2005,C11902,12
2005,C11904,24
2005,C11906,12
2005,C11908,51
2005,C11910,25
2005,C11912,13
2005,C11914,11
2005,C11916,13
2005,C11918,13
2005,C11920,13
2005,C11922,26
2005,C11924,50
2005,C11926,13
2005,C11928,24
2005,C11930,12
2005,C11932,9
2005,C11934,45
2005,C11936,2
2005,C11938,63
2005,C11940,104
2005,C11944,32
2005,C11948,307
2005,C11950,12
2005,C11952,14
2005,C11954,31
2005,C11955,39
2005,C11957,25
2005,C11959,26
2005,C11963,26
2005,C11965,25
2005,C11969,36
2005,C11971,13
2005,C11973,26
2005,C11975,39
2005,C11976,12
2005,C11978,15
2005,C11992,13
2005,C11994,12
2005,C11996,4
2005,C11998,2
2005,C12000,13
2005,C12009,26
2005,C12013,26
2005,C12015,39
2005,C12017,39
2005,C12019,12
2005,C12021,26
2005,C12023,38
2005,C12025,39
2005,C12027,38
2005,C12029,39
2005,C12031,24
2005,C12033,12
2005,C12035,13
2005,C12037,26
2005,C12039,13
2005,C12043,16
2005,C12045,12
2005,C12047,12
2005,C12049,11
2005,C12051,23
2005,C12053,13
2005,C12055,12
2005,C12057,12
2005,C12059,12
2005,C12061,13
2005,C12063,26
2005,C12065,12
2005,C12067,13
2005,C12069,25
2005,C12071,13
2005,C12072,25
2005,C12074,13
2005,C12076,12
2005,C12078,12
2005,C12082,13
2005,C12084,13
2005,C12086,13
2005,C12089,11
2005,C12090,12
2005,C12092,14
2005,C12094,12
2005,C12096,12
2005,C12098,13
2005,C12100,13
2005,C12102,13
2005,C12104,13
2005,C12106,12
2005,C12108,12
2005,C12110,13
2005,C12112,13
2005,C12114,11
2005,C12116,12
2005,C12118,12
2005,C12120,12
2005,C12122,11
2005,C12124,13
2005,C12126,11
2005,C12128,12
2005,C12130,13
2005,C12132,11
2005,C12134,8
2005,C12135,10
2005,C12137,11
2005,C12141,4
2005,C12143,25
2005,C12176,104
2005,C12178,25
2005,C12189,13
2005,C12191,13
2005,C12193,13
2005,C12196,55
2005,C12198,26
2005,C12275,12
2005,C12277,26
2005,C12279,26
2005,C12282,15
2005,C12284,16
2005,C12286,26
2005,C12288,12
2005,C12290,13
2005,C12292,59
2005,C12305,13
2005,C12307,12
2005,C12309,24
2005,C12311,13
2005,C12313,51
2005,C12315,12
2005,C12317,13
2005,C12319,50
2005,C12321,13
2005,C12323,12
2005,C12325,13
2005,C12327,12
2005,C12329,12
2005,C12331,11
2005,C12333,6
2005,C12335,13
2005,C12337,13
2005,C12339,12
2005,C12341,12
2005,C12343,10
2005,C12345,49
2005,C12347,6
2005,C12349,25
2005,C12351,6
2005,C12355,13
2005,C12357,52
2005,C12359,52
2005,C12361,26
2005,C12363,52
2005,C12365,25
2005,C12367,51
2005,C12369,13
2005,C12371,48
2005,C12373,13
2005,C12375,26
2005,C12377,30
2005,C12379,26
2005,C12381,14
2005,C12383,176
2005,C12385,51
2005,C12387,15
2005,C12389,26
2005,C12391,189
2005,C12393,26
2005,C12394,26
2005,C12396,78
2005,C12398,26
2005,C12400,13
2005,C12402,13
2005,C12404,162
2005,C12406,12
2005,C12408,51
2005,C12410,26
2005,C12412,27
2005,C12414,51
2005,C12416,56
2005,C12428,12
2005,C12430,26
2005,C12432,24
2005,C12434,26
2005,C12436,24
2005,C12438,26
2005,C12440,26
2005,C12442,12
2005,C12444,24
2005,C12446,14
2005,C12448,24
2005,C12450,102
2005,C12452,73
2005,C12454,24
2005,C12456,12
2005,C12458,42
2005,C12460,26
2005,C12462,13
2005,C12464,26
2005,C12466,13
2005,C12468,12
2005,C12470,30
2005,C12472,12
2005,C12474,24
2005,C12476,19
2005,C12478,13
2005,C12480,12
2005,C12482,24
2005,C12484,11
2005,C12485,12
2005,C12487,10
2005,C12489,39
2005,C12491,52
2005,C12493,24
2005,C12495,12
2005,C12497,12
2005,C12499,28
2005,C12501,22
2005,C12503,12
2005,C12505,13
2005,C12507,24
2005,C12508,12
2005,C12509,46
2005,C12511,54
2005,C12512,12
2005,C12515,13
2005,C12517,13
2005,C12519,52
2005,C12521,12
2005,C12523,26
2005,C12525,24
2005,C12527,11
2005,C12530,50
2005,C12532,6
2005,C12534,12
2005,C12536,11
2005,C12545,24
2005,C12547,24
2005,C12549,12
2005,C12551,24
2005,C12553,44
2005,C12555,16
2005,C12557,14
2005,C12559,12
2005,C12561,25
2005,C12563,12
2005,C12565,27
2005,C12567,158
2005,C12569,13
2005,C12571,25
2005,C12573,13
2005,C12575,7
2005,C12577,103
2005,C12579,25
2005,C12581,24
2005,C12583,12
2005,C12585,12
2005,C12587,25
2005,C12589,26
2005,C12591,39
2005,C12593,25
2005,C12595,22
2005,C12597,24
2005,C12599,52
2005,C12601,26
2005,C12603,22
2005,C12605,26
2005,C12607,12
2005,C12609,12
2005,C12612,13
2005,C12614,13
2005,C12616,13
2005,C12618,10
2005,C12620,26
2005,C12626,20
2005,C12628,26
2005,C12630,90
2005,C12632,57
2005,C12635,13
2005,C12637,45
2005,C12639,199
2005,C12641,95
2005,C12643,52
2005,C12645,17
2005,C12647,6
2005,C12657,10
2005,C12659,27
2005,C12681,11
2005,C12831,91
2005,C12833,9
2005,C12835,46
2005,C12837,24
2005,C12876,84
2005,C12890,4
2005,C12921,294
2005,C12923,11
2005,C12945,6
2005,C12951,2
2005,C12963,33
2005,C12969,12
2005,C12973,56
2005,C12977,5
2005,C12979,24
2005,C12983,20
2005,C12985,25
2005,C12987,48
2005,C12990,6
2005,C12992,8
2005,C12994,26
2005,C12996,4
2005,C13000,6
2005,C13002,3
2005,C13004,2
2005,C13006,2
2005,C13010,26
2005,C13012,39
2005,C13016,37
2005,C13018,5
2005,C13020,10
2005,C13022,12
2005,C13024,5
2005,C13026,2
2005,C13030,15
2005,C13031,13
2005,C13033,1
2005,C13037,4
2005,C13042,11
2005,C13044,11
2005,C13046,11
2005,C13048,11
2005,C13050,11
2005,C13052,11
2005,C13056,13
2005,C13058,12
2005,C13060,82
2005,C13062,9
2005,C13064,60
2005,C13066,53
2005,C13068,91
2005,C13070,15
2005,C13071,13
2005,C13073,25
2005,C13075,15
2005,C13077,8
2005,C13081,167
2005,C13085,4
2005,C13087,13
2005,C13089,26
2005,C13091,30
2005,C13093,6
2005,C13095,24
2005,C13097,13
2005,C13103,14
2005,C13105,50
2005,C13107,90
2005,C13109,90
2005,C13111,15
2005,C13113,12
2005,C13114,11
2005,C13116,20
2005,C13118,33
2005,C13120,60
2005,C13122,24
2005,C13124,20
2005,C13126,25
2005,C13128,28
2005,C13130,2
2005,C13132,13
2005,C13134,14
2005,C13138,2
2005,C13140,19
2005,C13144,2
2005,C13154,4
2005,C13156,13
2005,C13158,13
2005,C13164,5
2005,C13166,1
2005,C13168,11
2005,C13170,375
2005,C13172,9
2005,C13174,11
2005,C13176,27
2005,C13180,4
2005,C13182,110
2005,C13184,26
2005,C13189,13
2005,C13203,41
2005,C13205,18
2005,C13207,96
2005,C13211,5
2005,C13213,41
2005,C13215,51
2005,C13217,39
2005,C13219,25
2005,C13221,26
2005,C13225,26
2005,C13227,51
2005,C13229,13
2005,C13231,16
2005,C13233,25
2005,C13235,25
2005,C13237,2
2005,C13240,44
2005,C13242,3
2005,C13244,19
2005,C13246,96
2005,C13248,13
2005,C13250,27
2005,C13252,42
2005,C13254,129
2005,C13256,13
2005,C13258,50
2005,C13260,25
2005,C13262,1
2005,C13264,12
2005,C13266,5
2005,C13269,15
2005,C13271,4
2005,C13273,17
2005,C13275,5
2005,C13277,5
2005,C13279,26
2005,C13281,13
2005,C13283,13
2005,C13288,2
2005,C13290,104
2005,C13292,13
2005,C13294,7
2005,C13296,8
2005,C13298,13
2005,C13300,26
2005,C13302,12
2005,C13304,26
2005,C13306,13
2005,C13308,3
2005,C13310,11
2005,C13312,5
2005,C13314,12
2005,C13316,3
2005,C13320,12
2005,C13330,13
2005,C13332,13
2005,C13334,13
2005,C13336,19
2005,C13338,13
2005,C13340,13
2005,C13346,1
2005,C13348,3
2005,C13350,100
2005,C13354,90
2005,C13356,100
2005,C13358,110
2005,C13360,26
2005,C13363,25
2005,C13366,19
2005,C13368,26
2005,C13370,13
2005,C13372,26
2005,C13374,6
2005,C13376,3
2005,C13378,25
2005,C13380,16
2005,C13382,15
2005,C13384,5
2005,C13386,26
2005,C13390,38
2005,C13392,8
2005,C13396,20
2005,C13400,7
2005,C13402,1
2005,C13404,15
2005,C13410,25
2005,C13423,26
2005,C13429,25
2005,C13431,17
2005,C13433,14
2005,C13435,23
2005,C13441,11
2005,C13445,12
2005,C13447,17
2005,C13449,10
2005,C13453,8
2005,C13457,11
2005,C13581,25
2005,C13909,4
2005,C13913,26
2005,C14530,2
2005,C14531,26
2005,C14532,64
2005,C14535,5
2005,C14538,13
2005,C14539,1
2005,C14550,1
2005,C14551,2
2005,C14553,3
2005,C14554,1
2005,C14560,52
2005,C14561,40
2005,C14562,2
2005,C14575,13
2005,C14576,13
2005,C14577,12
2005,C14579,2
2005,C14580,15
2005,C14581,27
2005,C14582,12
2005,C14583,6
2005,C14584,15
2005,C14585,90
2005,C14586,12
2005,C14587,79
2005,C14588,6
2005,C14589,1
2005,C14590,6
2005,C14591,4
2005,C14593,12
2005,C14594,72
2005,C14595,30
2005,C14596,6
2005,C14597,11
2005,C14599,13
2005,C14600,13
2005,C14601,8
2005,C14602,2
2005,C14603,6
2005,C14604,17
2005,C14605,1
2005,C14606,13
2005,C14607,13
2005,C14609,1
2005,C14612,16
2005,C14614,90
2005,C14615,39
2005,C14616,3
2005,C14617,10
2005,C14618,3
2005,C14620,6
2005,C14621,4
2005,C14622,12
2005,C14623,13
2005,C14624,6
2005,C14625,15
2005,C14629,1
2005,C14631,2
2005,C14643,3
2005,C15343,10
2005,C15349,12
2005,C15350,26
2005,C15351,26
2005,C15352,13
2005,C7207,251
2005,C8504,243
2005,C8825,165
2005,C8849,190
2005,C9080,512
2005,C9122,249
2005,C9189,5
2005,C9197,9
2005,C9203,4
2005,C9283,189
2005,C9341,1
2005,C9798,6
2005,C9855,222
2010,C10797,63
2010,C10847,1
2010,C10992,251
2010,C10997,115
2010,C11521,12
2010,C11527,13
2010,C11654,12
2010,C11662,64
2010,C11681,64
2010,C11701,14
2010,C11740,13
2010,C11873,12
2010,C11875,12
2010,C11877,49
2010,C11924,10
2010,C11934,5
2010,C11938,17
2010,C11944,8
2010,C11948,90
2010,C11954,8
2010,C11969,106
2010,C11975,14
2010,C11978,35
2010,C11983,54
2010,C11988,30
2010,C11990,25
2010,C11994,15
2010,C12002,32
2010,C12004,12
2010,C12005,12
2010,C12007,13
2010,C12015,11
2010,C12017,13
2010,C12023,59
2010,C12025,26
2010,C12027,7
2010,C12029,12
2010,C12069,14
2010,C12072,25
2010,C12082,13
2010,C12084,12
2010,C12086,12
2010,C12092,14
2010,C12098,12
2010,C12100,11
2010,C12102,13
2010,C12104,37
2010,C12106,38
2010,C12114,13
2010,C12120,13
2010,C12126,21
2010,C12130,131
2010,C12132,164
2010,C12134,15
2010,C12135,19
2010,C12137,13
2010,C12141,8
2010,C12144,13
2010,C12146,12
2010,C12150,12
2010,C12152,12
2010,C12156,12
2010,C12158,12
2010,C12160,13
2010,C12162,12
2010,C12164,13
2010,C12166,13
2010,C12168,12
2010,C12170,24
2010,C12172,12
2010,C12174,24
2010,C12179,12
2010,C12181,13
2010,C12183,22
2010,C12185,12
2010,C12201,75
2010,C12203,37
2010,C12205,12
2010,C12209,12
2010,C12211,6
2010,C12213,13
2010,C12215,52
2010,C12217,51
2010,C12221,26
2010,C12223,51
2010,C12225,12
2010,C12227,105
2010,C12231,1
2010,C12233,26
2010,C12235,13
2010,C12237,26
2010,C12239,12
2010,C12241,51
2010,C12243,51
2010,C12245,12
2010,C12247,51
2010,C12249,12
2010,C12251,13
2010,C12253,14
2010,C12255,13
2010,C12257,26
2010,C12259,26
2010,C12261,24
2010,C12263,13
2010,C12265,11
2010,C12267,12
2010,C12269,12
2010,C12271,13
2010,C12273,12
2010,C12295,29
2010,C12297,12
2010,C12299,12
2010,C12301,25
2010,C12303,25
2010,C12391,12
2010,C12404,36
2010,C12567,34
2010,C12639,238
2010,C12647,4
2010,C12655,86
2010,C12921,12
2010,C12923,3
2010,C13191,149
2010,C13194,13
2010,C13198,26
2010,C13199,13
2010,C13201,77
2010,C13242,3
2010,C13254,36
2010,C13271,3
2010,C13322,46
2010,C13323,109
2010,C13325,12
2010,C13408,26
2010,C13412,11
2010,C13414,11
2010,C13416,65
2010,C13418,12
2010,C13420,13
2010,C13422,12
2010,C13459,26
2010,C13461,11
2010,C13463,26
2010,C13465,2
2010,C13467,26
2010,C13469,13
2010,C13471,2
2010,C13473,17
2010,C13475,13
2010,C13477,13
2010,C13481,12
2010,C13483,12
2010,C13485,1
2010,C13487,12
2010,C13490,12
2010,C13492,12
2010,C13494,12
2010,C13496,12
2010,C13498,26
2010,C13500,20
2010,C13502,13
2010,C13504,12
2010,C13506,13
2010,C13508,13
2010,C13510,12
2010,C13512,26
2010,C13514,13
2010,C13518,27
2010,C13520,12
2010,C13522,25
2010,C13524,11
2010,C13526,26
2010,C13528,12
2010,C13530,13
2010,C13534,45
2010,C13536,3
2010,C13538,10
2010,C13540,21
2010,C13545,25
2010,C13547,11
2010,C13549,13
2010,C13553,13
2010,C13557,20
2010,C13560,49
2010,C13566,12
2010,C13568,13
2010,C13570,13
2010,C13573,120
2010,C13575,13
2010,C13577,77
2010,C13579,48
2010,C13583,42
2010,C13585,90
2010,C13587,39
2010,C13590,4
2010,C13592,12
2010,C13595,12
2010,C13601,12
2010,C13603,12
2010,C13607,11
2010,C13609,12
2010,C13611,12
2010,C13613,13
2010,C13615,12
2010,C13617,25
2010,C13620,12
2010,C13622,5
2010,C13624,24
2010,C13626,13
2010,C13628,25
2010,C13630,24
2010,C13632,25
2010,C13634,3
2010,C13635,13
2010,C13637,6
2010,C13639,12
2010,C13641,26
2010,C13643,12
2010,C13645,100
2010,C13647,12
2010,C13650,25
2010,C13653,26
2010,C13655,13
2010,C13658,12
2010,C13662,11
2010,C13665,12
2010,C13667,11
2010,C13669,13
2010,C13673,88
2010,C13675,480
2010,C13677,26
2010,C13679,12
2010,C13682,22
2010,C13684,82
2010,C13686,52
2010,C13688,1
2010,C13690,12
2010,C13692,52
2010,C13694,10
2010,C13696,12
2010,C13698,11
2010,C13700,12
2010,C13702,13
2010,C13705,25
2010,C13707,26
2010,C13709,90
2010,C13711,12
2010,C13713,12
2010,C13716,75
2010,C13718,1
2010,C13720,12
2010,C13722,24
2010,C13725,12
2010,C13727,12
2010,C13729,25
2010,C13730,12
2010,C13732,13
2010,C13734,12
2010,C13736,12
2010,C13738,52
2010,C13740,147
2010,C13742,12
2010,C13746,13
2010,C13748,25
2010,C13750,4
2010,C13752,50
2010,C13754,2
2010,C13756,41
2010,C13759,11
2010,C13761,11
2010,C13763,25
2010,C13765,13
2010,C13767,13
2010,C13769,12
2010,C13771,51
2010,C13774,39
2010,C13776,60
2010,C13778,12
2010,C13780,2
2010,C13782,22
2010,C13784,16
2010,C13786,12
2010,C13788,12
2010,C13790,4
2010,C13792,13
2010,C13794,12
2010,C13797,8
2010,C13799,1
2010,C13801,52
2010,C13803,11
2010,C13807,12
2010,C13809,13
2010,C13811,6
2010,C13813,13
2010,C13815,12
2010,C13817,49
2010,C13819,26
2010,C13822,12
2010,C13824,51
2010,C13826,13
2010,C13828,13
2010,C13830,22
2010,C13832,22
2010,C13834,24
2010,C13840,12
2010,C13842,13
2010,C13844,13
2010,C13846,12
2010,C13849,14
2010,C13851,12
2010,C13853,12
2010,C13855,12
2010,C13857,12
2010,C13859,12
2010,C13861,28
2010,C13863,13
2010,C13865,1
2010,C13869,12
2010,C13871,13
2010,C13873,11
2010,C13875,12
2010,C13877,12
2010,C13879,12
2010,C13883,26
2010,C13885,13
2010,C13887,24
2010,C13903,58
2010,C13905,51
2010,C13907,63
2010,C13915,51
2010,C13917,51
2010,C13919,51
2010,C13925,13
2010,C13927,14
2010,C13930,13
2010,C13932,12
2010,C13934,13
2010,C13936,12
2010,C13939,13
2010,C13941,12
2010,C13944,11
2010,C13946,12
2010,C13948,26
2010,C13950,26
2010,C13952,20
2010,C13954,52
2010,C13958,13
2010,C13960,27
2010,C13961,12
2010,C13964,24
2010,C13966,22
2010,C13969,7
2010,C13971,25
2010,C13973,12
2010,C13976,12
2010,C13978,12
2010,C13980,12
2010,C13982,12
2010,C13984,8
2010,C13992,11
2010,C13999,43
2010,C14001,26
2010,C14003,97
2010,C14007,13
2010,C14009,14
2010,C14011,12
2010,C14013,13
2010,C14015,10
2010,C14017,50
2010,C14019,20
2010,C14021,13
2010,C14023,13
2010,C14025,13
2010,C14027,12
2010,C14029,26
2010,C14031,24
2010,C14033,51
2010,C14036,13
2010,C14039,14
2010,C14041,13
2010,C14043,12
2010,C14045,12
2010,C14047,13
2010,C14048,13
2010,C14079,13
2010,C14081,13
2010,C14083,13
2010,C14085,11
2010,C14087,12
2010,C14092,3
2010,C14096,12
2010,C14098,13
2010,C14100,12
2010,C14102,10
2010,C14104,12
2010,C14106,12
2010,C14108,12
2010,C14110,12
2010,C14112,13
2010,C14114,24
2010,C14117,12
2010,C14119,9
2010,C14121,12
2010,C14123,12
2010,C14125,13
2010,C14127,27
2010,C14130,13
2010,C14132,8
2010,C14134,13
2010,C14136,26
2010,C14138,26
2010,C14140,14
2010,C14142,22
2010,C14144,13
2010,C14146,28
2010,C14150,14
2010,C14156,10
2010,C14158,13
2010,C14160,12
2010,C14162,12
2010,C14164,12
2010,C14166,12
2010,C14168,13
2010,C14170,12
2010,C14172,26
2010,C14174,13
2010,C14176,12
2010,C14178,12
2010,C14250,12
2010,C14252,12
2010,C14254,12
2010,C14256,13
2010,C14258,12
2010,C14260,12
2010,C14280,12
2010,C14282,13
2010,C14525,24
2010,C14528,5
2010,C14529,12
2010,C14530,24
2010,C14533,90
2010,C14534,5
2010,C14536,5
2010,C14537,6
2010,C14539,5
2010,C14540,3
2010,C14541,8
2010,C14542,13
2010,C14543,9
2010,C14544,12
2010,C14545,5
2010,C14547,15
2010,C14548,3
2010,C14549,3
2010,C14550,5
2010,C14551,3
2010,C14552,1
2010,C14553,23
2010,C14554,5
2010,C14555,37
2010,C14556,4
2010,C14557,12
2010,C14558,12
2010,C14559,25
2010,C14584,35
2010,C14585,25
2010,C14587,11
2010,C14589,1
2010,C14594,24
2010,C14606,13
2010,C14607,19
2010,C14615,13
2010,C14619,13
2010,C14620,6
2010,C14624,24
2010,C14625,5
2010,C14626,12
2010,C14627,110
