原作マンガ作者名,放送年,アニメ各話数
冨樫義博,1992,12
冨樫義博,1993,49
冨樫義博,1994,50
冨樫義博,1995,1
冨樫義博,1997,0
冨樫義博,1998,0
冨樫義博,1999,10
冨樫義博,2000,41
冨樫義博,2001,11
冨樫義博,2002,0
冨樫義博,2003,0
冨樫義博,2004,0
冨樫義博,2005,0
冨樫義博,2006,0
冨樫義博,2007,0
冨樫義博,2008,0
冨樫義博,2009,0
冨樫義博,2010,0
冨樫義博,2011,27
冨樫義博,2012,47
冨樫義博,2013,50
冨樫義博,2014,38
冨樫義博,2015,0
冨樫義博,2016,0
冨樫義博,2017,0
青山剛昌,1992,0
青山剛昌,1993,39
青山剛昌,1994,13
青山剛昌,1995,0
青山剛昌,1997,0
青山剛昌,1998,0
青山剛昌,1999,3
青山剛昌,2000,45
青山剛昌,2001,45
青山剛昌,2002,41
青山剛昌,2003,41
青山剛昌,2004,40
青山剛昌,2005,40
青山剛昌,2006,36
青山剛昌,2007,32
青山剛昌,2008,32
青山剛昌,2009,49
青山剛昌,2010,42
青山剛昌,2011,48
青山剛昌,2012,43
青山剛昌,2013,44
青山剛昌,2014,62
青山剛昌,2015,61
青山剛昌,2016,50
青山剛昌,2017,0
さとうふみや,1992,0
さとうふみや,1993,0
さとうふみや,1994,0
さとうふみや,1995,0
さとうふみや,1997,32
さとうふみや,1998,41
さとうふみや,1999,43
さとうふみや,2000,32
さとうふみや,2001,0
さとうふみや,2002,0
さとうふみや,2003,36
さとうふみや,2004,11
さとうふみや,2005,0
さとうふみや,2006,0
さとうふみや,2007,2
さとうふみや,2008,0
さとうふみや,2009,0
さとうふみや,2010,0
さとうふみや,2011,0
さとうふみや,2012,0
さとうふみや,2013,0
さとうふみや,2014,25
さとうふみや,2015,26
さとうふみや,2016,10
さとうふみや,2017,0
天樹征丸,1992,0
天樹征丸,1993,0
天樹征丸,1994,0
天樹征丸,1995,0
天樹征丸,1997,32
天樹征丸,1998,41
天樹征丸,1999,43
天樹征丸,2000,32
天樹征丸,2001,0
天樹征丸,2002,0
天樹征丸,2003,36
天樹征丸,2004,11
天樹征丸,2005,0
天樹征丸,2006,0
天樹征丸,2007,2
天樹征丸,2008,0
天樹征丸,2009,0
天樹征丸,2010,0
天樹征丸,2011,0
天樹征丸,2012,0
天樹征丸,2013,0
天樹征丸,2014,25
天樹征丸,2015,26
天樹征丸,2016,10
天樹征丸,2017,0
鳥山明,1992,0
鳥山明,1993,0
鳥山明,1994,0
鳥山明,1995,0
鳥山明,1997,8
鳥山明,1998,56
鳥山明,1999,29
鳥山明,2000,0
鳥山明,2001,0
鳥山明,2002,0
鳥山明,2003,0
鳥山明,2004,0
鳥山明,2005,0
鳥山明,2006,0
鳥山明,2007,0
鳥山明,2008,0
鳥山明,2009,38
鳥山明,2010,49
鳥山明,2011,10
鳥山明,2012,0
鳥山明,2013,0
鳥山明,2014,38
鳥山明,2015,23
鳥山明,2016,0
鳥山明,2017,0
高橋和希,1992,0
高橋和希,1993,0
高橋和希,1994,0
高橋和希,1995,0
高橋和希,1997,0
高橋和希,1998,27
高橋和希,1999,0
高橋和希,2000,37
高橋和希,2001,53
高橋和希,2002,51
高橋和希,2003,47
高橋和希,2004,39
高橋和希,2005,0
高橋和希,2006,0
高橋和希,2007,0
高橋和希,2008,0
高橋和希,2009,0
高橋和希,2010,0
高橋和希,2011,0
高橋和希,2012,0
高橋和希,2013,0
高橋和希,2014,0
高橋和希,2015,0
高橋和希,2016,0
高橋和希,2017,0
小畑健,1992,0
小畑健,1993,0
小畑健,1994,0
小畑健,1995,0
小畑健,1997,0
小畑健,1998,0
小畑健,1999,13
小畑健,2000,13
小畑健,2001,12
小畑健,2002,52
小畑健,2003,12
小畑健,2004,0
小畑健,2005,0
小畑健,2006,13
小畑健,2007,26
小畑健,2008,0
小畑健,2009,0
小畑健,2010,15
小畑健,2011,25
小畑健,2012,26
小畑健,2013,13
小畑健,2014,0
小畑健,2015,0
小畑健,2016,0
小畑健,2017,0
尾田栄一郎,1992,0
尾田栄一郎,1993,0
尾田栄一郎,1994,0
尾田栄一郎,1995,0
尾田栄一郎,1997,0
尾田栄一郎,1998,0
尾田栄一郎,1999,9
尾田栄一郎,2000,45
尾田栄一郎,2001,42
尾田栄一郎,2002,44
尾田栄一郎,2003,40
尾田栄一郎,2004,39
尾田栄一郎,2005,41
尾田栄一郎,2006,40
尾田栄一郎,2007,45
尾田栄一郎,2008,47
尾田栄一郎,2009,49
尾田栄一郎,2010,49
尾田栄一郎,2011,48
尾田栄一郎,2012,52
尾田栄一郎,2013,49
尾田栄一郎,2014,50
尾田栄一郎,2015,48
尾田栄一郎,2016,46
尾田栄一郎,2017,0
秋本治,1992,0
秋本治,1993,0
秋本治,1994,0
秋本治,1995,0
秋本治,1997,0
秋本治,1998,0
秋本治,1999,3
秋本治,2000,41
秋本治,2001,33
秋本治,2002,45
秋本治,2003,37
秋本治,2004,38
秋本治,2005,1
秋本治,2006,2
秋本治,2007,4
秋本治,2008,4
秋本治,2009,0
秋本治,2010,0
秋本治,2011,0
秋本治,2012,0
秋本治,2013,0
秋本治,2014,0
秋本治,2015,0
秋本治,2016,1
秋本治,2017,0
高橋留美子,1992,0
高橋留美子,1993,0
高橋留美子,1994,0
高橋留美子,1995,0
高橋留美子,1997,0
高橋留美子,1998,0
高橋留美子,1999,0
高橋留美子,2000,10
高橋留美子,2001,47
高橋留美子,2002,41
高橋留美子,2003,42
高橋留美子,2004,31
高橋留美子,2005,0
高橋留美子,2006,0
高橋留美子,2007,0
高橋留美子,2008,0
高橋留美子,2009,13
高橋留美子,2010,13
高橋留美子,2011,0
高橋留美子,2012,0
高橋留美子,2013,0
高橋留美子,2014,0
高橋留美子,2015,26
高橋留美子,2016,34
高橋留美子,2017,59
許斐剛,1992,0
許斐剛,1993,0
許斐剛,1994,0
許斐剛,1995,0
許斐剛,1997,0
許斐剛,1998,0
許斐剛,1999,0
許斐剛,2000,0
許斐剛,2001,12
許斐剛,2002,52
許斐剛,2003,51
許斐剛,2004,51
許斐剛,2005,13
許斐剛,2006,0
許斐剛,2007,0
許斐剛,2008,0
許斐剛,2009,0
許斐剛,2010,0
許斐剛,2011,0
許斐剛,2012,0
許斐剛,2013,0
許斐剛,2014,0
許斐剛,2015,0
許斐剛,2016,0
許斐剛,2017,0
真島ヒロ,1992,0
真島ヒロ,1993,0
真島ヒロ,1994,0
真島ヒロ,1995,0
真島ヒロ,1997,0
真島ヒロ,1998,0
真島ヒロ,1999,0
真島ヒロ,2000,0
真島ヒロ,2001,12
真島ヒロ,2002,39
真島ヒロ,2003,0
真島ヒロ,2004,0
真島ヒロ,2005,0
真島ヒロ,2006,0
真島ヒロ,2007,0
真島ヒロ,2008,0
真島ヒロ,2009,11
真島ヒロ,2010,49
真島ヒロ,2011,51
真島ヒロ,2012,51
真島ヒロ,2013,13
真島ヒロ,2014,39
真島ヒロ,2015,51
真島ヒロ,2016,12
真島ヒロ,2017,0
岸本斉史,1992,0
岸本斉史,1993,0
岸本斉史,1994,0
岸本斉史,1995,0
岸本斉史,1997,0
岸本斉史,1998,0
岸本斉史,1999,0
岸本斉史,2000,0
岸本斉史,2001,0
岸本斉史,2002,13
岸本斉史,2003,52
岸本斉史,2004,51
岸本斉史,2005,50
岸本斉史,2006,50
岸本斉史,2007,46
岸本斉史,2008,49
岸本斉史,2009,51
岸本斉史,2010,51
岸本斉史,2011,50
岸本斉史,2012,52
岸本斉史,2013,49
岸本斉史,2014,49
岸本斉史,2015,50
岸本斉史,2016,48
岸本斉史,2017,27
雷句誠,1992,0
雷句誠,1993,0
雷句誠,1994,0
雷句誠,1995,0
雷句誠,1997,0
雷句誠,1998,0
雷句誠,1999,0
雷句誠,2000,0
雷句誠,2001,0
雷句誠,2002,0
雷句誠,2003,38
雷句誠,2004,50
雷句誠,2005,50
雷句誠,2006,12
雷句誠,2007,0
雷句誠,2008,0
雷句誠,2009,0
雷句誠,2010,0
雷句誠,2011,0
雷句誠,2012,0
雷句誠,2013,0
雷句誠,2014,0
雷句誠,2015,0
雷句誠,2016,0
雷句誠,2017,0
久保帯人,1992,0
久保帯人,1993,0
久保帯人,1994,0
久保帯人,1995,0
久保帯人,1997,0
久保帯人,1998,0
久保帯人,1999,0
久保帯人,2000,0
久保帯人,2001,0
久保帯人,2002,0
久保帯人,2003,0
久保帯人,2004,13
久保帯人,2005,49
久保帯人,2006,47
久保帯人,2007,48
久保帯人,2008,46
久保帯人,2009,51
久保帯人,2010,51
久保帯人,2011,52
久保帯人,2012,12
久保帯人,2013,0
久保帯人,2014,0
久保帯人,2015,0
久保帯人,2016,0
久保帯人,2017,0
満田拓也,1992,0
満田拓也,1993,0
満田拓也,1994,0
満田拓也,1995,0
満田拓也,1997,0
満田拓也,1998,0
満田拓也,1999,0
満田拓也,2000,0
満田拓也,2001,0
満田拓也,2002,0
満田拓也,2003,0
満田拓也,2004,7
満田拓也,2005,22
満田拓也,2006,26
満田拓也,2007,28
満田拓也,2008,26
満田拓也,2009,25
満田拓也,2010,26
満田拓也,2011,0
満田拓也,2012,0
満田拓也,2013,0
満田拓也,2014,0
満田拓也,2015,0
満田拓也,2016,0
満田拓也,2017,0
村田雄介,1992,0
村田雄介,1993,0
村田雄介,1994,0
村田雄介,1995,0
村田雄介,1997,0
村田雄介,1998,0
村田雄介,1999,0
村田雄介,2000,0
村田雄介,2001,0
村田雄介,2002,0
村田雄介,2003,0
村田雄介,2004,0
村田雄介,2005,38
村田雄介,2006,50
村田雄介,2007,45
村田雄介,2008,12
村田雄介,2009,0
村田雄介,2010,0
村田雄介,2011,0
村田雄介,2012,0
村田雄介,2013,0
村田雄介,2014,0
村田雄介,2015,0
村田雄介,2016,0
村田雄介,2017,0
空知英秋,1992,0
空知英秋,1993,0
空知英秋,1994,0
空知英秋,1995,0
空知英秋,1997,0
空知英秋,1998,0
空知英秋,1999,0
空知英秋,2000,0
空知英秋,2001,0
空知英秋,2002,0
空知英秋,2003,0
空知英秋,2004,0
空知英秋,2005,0
空知英秋,2006,42
空知英秋,2007,45
空知英秋,2008,51
空知英秋,2009,51
空知英秋,2010,12
空知英秋,2011,39
空知英秋,2012,16
空知英秋,2013,9
空知英秋,2014,0
空知英秋,2015,39
空知英秋,2016,15
空知英秋,2017,12
天野明,1992,0
天野明,1993,0
天野明,1994,0
天野明,1995,0
天野明,1997,0
天野明,1998,0
天野明,1999,0
天野明,2000,0
天野明,2001,0
天野明,2002,0
天野明,2003,0
天野明,2004,0
天野明,2005,0
天野明,2006,12
天野明,2007,50
天野明,2008,51
天野明,2009,49
天野明,2010,36
天野明,2011,0
天野明,2012,0
天野明,2013,0
天野明,2014,0
天野明,2015,0
天野明,2016,0
天野明,2017,0
島袋光年,1992,0
島袋光年,1993,0
島袋光年,1994,0
島袋光年,1995,0
島袋光年,1997,0
島袋光年,1998,0
島袋光年,1999,0
島袋光年,2000,0
島袋光年,2001,0
島袋光年,2002,0
島袋光年,2003,0
島袋光年,2004,0
島袋光年,2005,0
島袋光年,2006,0
島袋光年,2007,0
島袋光年,2008,0
島袋光年,2009,0
島袋光年,2010,0
島袋光年,2011,38
島袋光年,2012,49
島袋光年,2013,48
島袋光年,2014,12
島袋光年,2015,0
島袋光年,2016,0
島袋光年,2017,0
